	Шайхан Жандаев

	Өмір өткелдері

	Әңгімелер мен хикаяттар



	Бұл кітапқа өмірден ерте өткен қарымды қаламгер Шайхан Жандаевтың қаламынан туындаған деректі хикаяттары мен мазмұнды ойға толы әңгімелері топтастырылған.

	Мұндағы “Жауырыны жерге тимеген” деп аталған хикаятта қазақтың атақты балуаны, халықаралық дәрежедегі спорт шебері, халықтық күрес федерациясының президенті болған Әбілсейіт Айхановтың күрестегі өмір жолы, туып-өскен ортасы, бай спорттық өмірбаяны, ұлттық күрес өнерін дамытудағы ойпікірлері балуанның өз аузынан баяндалады. Жинаққа енген өзге шығармаларында да автор өз ұлтының жетістігіне мақтанып, кемшілігіне жаны ауыратынын анық байқатып, тебірене сыр шертеді. Кітап қалың оқырман қауымға арналған.





ЖАУЫРЫНЫ ЖЕРГЕ ТИМЕГЕН


	Хикаят



	ТАУ САМАЛЫ

	«Алмақтың да салмағы бар» деген. Көңілі кең даладай дархан халқыма өзімнің өмірбаянымды, спорттық жолымды әңгімелеп берейін. Мен де ет пен сүйектен жаратылған пендемін. Адам болған соң қуанышты, өкінішті сәттері де таразы басына түсіп жатады ғой. Осының төрелігін өздеріңіз айтарсыздар.

	Әлемнің талай елін араласам да, өзімнің кіндік қаным тамған Екі Ашаға жер жетпейтін сияқты. Қайда жүрсем де, туған ауылымды сағынып жүремін. Мен жер жанаты Жетісудағы Жоңғар Алатауынан бастау алатын Үлкен Басқан мен Кіші Басқан өзендерінің түйісер тұсына орналасқан осы Екі Ашада 1938 жылы көкек айының 15 жұлдызында дүниеге келіппін. Өмірдің заңы қатал. Біздің балалық шағымызға Ұлы Отан соғысы тұспа-тұс келген соң не шара?

	Әлі есімде. Үш жастан енді аса берген шағымда әкем Рүстем атқа мінгізіп, ауылды аралатты. Ақсақалдармен, ақ жаулықты аналармен қоштасты. Әр үйден тары көже ішіп, ірімшіктен дәм татқаны еміс-еміс көз алдымда.

	Әке алдында отырып, айдарынан жел ескен сәбиде ес бола ма, қоштасып, мейірлене сүйіп жүре бергенінде жер тепкілей еңіреп, әбден қалжырағанша жылап, титықтап ұйықтап қалыппын. Қазір ойлап қарасам, секемшіл бала көңіл әкенің мәңгі оралмасын сол кездің өзінде сезгендей сияқты. Қарғыс атқан қырғын соғыс мені әкесіз өсірді сөйтіп.

	Шешем Рақиланың айтуынша, менің сегіз айлық кезімде біздің семья Екі Ашадан Қаракөз деп аталатын мал жайылымына көшіпті. Қазір бұл жер Талдықорған облысының Ақсу ауданына қарайды.

	Мен алты ағайындымын. Ең үлкеніміз – Ажар әпкем, Нұрсейіт, Әлсейіт, Байсейіт, мен – Әбілсейіт, қарындасым – Базар. Осыншама жаннан қазір тірі калғаны Байсейіт екеуіміз ғана. Басқалары тіршілік күйбеңімен жүріп көз жұмып, мәңгі тыныштықта ұйықтап жатыр.

	Базарлы балалық шағым Қаракөзде өтті. Ағаларым колхоздың қошқарын бағушы еді. Ал әпкем Ажар сол кезде есімі ауданға танымал тракторшы болатын. Ажар денелі, сом алып тұлғасына қайраты сай қарулы да еді. Жыл он екі ай бойы жұмыстан қолы бір босамайтын. Екі рет Сталиннің суреті салынған орден таққанын білемін, медальдары да көп болатын. Бала кезімізде солармен ойнап отыратынбыз. Әке орнына әке болған Ажар әпкеме мен өмір бойы қарыздармын.

	Сол Ажар күн-түн демей, білек сыбанып, бел шешпей еңбек етсе де, топты семьяның көрген бейнеті аз емес. Әпкем күзде тракторын МТС-ке жөндеуге келсе, колхоздың бухгалтері оның жыл бойы атқарған еңбек ақысын есептейді. Сонда Ажар әпкем берешекке белшесінен батып шыға келеді.

	Әділдік пен билікті таздың басына сирек өскен шаштай аз ғана атқамінерлер алған заман-ай десеңізші. «Бастан құлақ садаға» дегендей, әпкемнің жаз, күз бойы ішіпжеген тамағының қарызына күн көріп отырған жалғыз қара сиырды төлеуге мәжбүр болдық. Ал мұның тарихы да ұзақ-сонар бір әңгіме.

	Қара сиырды нағашы апам беріпті. Бір сауғанда бір жарым шелектей сүт беретін деп шешем ылғи жыр етіп айтып отыратын. Қара сиыр біздің семьямыздың бар байлығы мен құты еді. Бұл жануардың бір ерекшелігі жыл сайын ылғи еркек бұзаулайтын.

	Онда топты жан Басқан өзенінің аяғына қарай Лепсіге жақын орналасқан, аяққа құйған астап шағын Қаракөз ауылында едік. Бұл араның қысы қатты. Қары белшеден келеді. Қысы аязды. Бораны да керемет. Екі бөлмелі жер үйдеміз. Жылы үйде жұт жоқ дегендей, ағалы-інілілер құшақтасып жататынбыз.

	Шешем Рақиланың Күнжұман деген бауыры көрші тұратын. Оның Кәрім, Баймолда, Қанабек деген үш ұлы болды. Кәрімі ауыл советтің төрағасы болып қызмет атқарды. Баймолдасы – мұғалім, ал маған тетелесі Қанабек мектепте оқитын.

	Ұстазымыз Баймолда аң құмар болатын. Жүйрік тазы ұстап, қансонарда біздерді таң атпай ертіп шығатыны әсте ұмытылмайды. Қанжығасы майланып кейде қасқыр, бірде түлкі, қоян ұстап қайтқанда, әр тазысын келістіре мақтап, жыр етіп айтып отыратын.

	Сол жылы қаңтар айы боранмен басталды. Әлгі Күнжұман ағамыздың үйінің алдында қатпайтын тұма бар еді. Біздің қара сиыр соған өзі барып су ішіп қайтатын. Түскі шайға енді отыра бергенде Қанабек біздің үйге жүгіріп келді. Ентігіп, алқынған. Маңдайдан бұршақбұршақ тер сорғалайды.

	– Апа, – дейді менің шешеме. – Кара сиырды көп ит талап жатыр.

	Жыртық құрсаулы кеселер алынбай қалды. Табандалған пималарымызды қоңылтаяқ киіп бәріміз де сыртқа атып шықтық. Сөйтсек, бізден бұрын Баймолда аға атқа мініп жеткен екен. Мұғалімнің көп иттері көк бөрі – қасқырларды қуа жөнеледі. Байекеңнің айтуынша, үштөрт қасқыр қара сиырды жан-жақтан қоршап алыпты. Ақылды жануар-ай, тұс-тұстан анталаған бөрілерді жолатпай жанталасып тұр екен. Салт атты адамды, үйден қолдарына айыр, күрек ұстап, айғайлай, аттандап шыққан дауысты естісімен қасқырлар тым-тырақай қаша жөнеледі. Жайшылықта, апам кейде ашуланғанда, қара сиырға «мәлік келгір» деуші еді, енді өзі де тұмаға қарай жанұшыра жүгіріп келеді.

	Бәріміз жылап-сықтап қара сиырға жеттік. Өзі де есеңгіреп, мүлдем қорқып қалған екен. Қос жанары шарасынан шығып кетердей. Дір-дір етеді. Көп болып үйге алып келдік. Қораға байламай, екі бөлмелі үйдің біріне орналастырдық. Жануар үш күн бойы тізе бүкпеді. Шөп пен суды аузына да алмады. Мен қара сиыр өліп қалады деп жылап жүрмін. Ауылда Азя дейтін адам дәрігері бар еді. Сол келіп дәрі еккен соң, қара сиырдың беті бері қарады. Қашан бұзаулағанша сүт беретін сол қара сиырды ауылдың әпербақан белсенділері Ажар әпкемнің ішкенжеген тамағы үшін деп ақыры алып тынды ғой...

	Мен үш жастан кейін әкемді көре алмадым.

	Мені жеткізген, кейін төрткүл әлемге танытқан шешем мен Ажар әпкем және ағаларым еді. Қара сиырдан айрылсақ та, Ажар бізді жарғақ құлағы жастыққа тимей асырады. Екі қап бидайды екі қолтығына қыса көтеріп, үйге дейін он шақырым жерден түсірмей әкелген қайсар әпкемнен маған да бір қайрат дарыған ба деп те қаламын, кейде.

	Үлкен ағай Нұрсейіт те сұрапыл соғыстың тақсіретін тартып өсті. Ол кезде қалай оқысын, мал бақты, арық қазды. Жұмыс десе қажымайтын азамат еді. «Тамақ іш» деп шақырмасаң, оны ешкім оңайшылықпен тоқтата алмайтын. Өзінің семья құрудан да бағы жанбады. Екі рет үйленді.

	Кейін қой бағып жүріп, таулы Жасылкөл, Шатырбай деген жайлауға көшіп бара жатқанда жалғыз өзі бір отар қоймен елсіз далада қалады. Қар аралас жаңбыр жауғанда қоғам малын тастамай, үш күн, үш түн арпалысып, мал соңынан қалмайды. Содан суық тиіп ауырады. Ұзақ уақыт емделгенімен, көп ұзамады. Шаруа адамының артында балалары, Қазақ ССР Жоғарғы Советінің Грамотасы қалды.

	Одан кейінгі Әлсейіт деген ағайымның еті тірі еді. Сол кезде оны Ақсу ауданының үлкен-кішісі танитын. Сөзді кестелеп, дестелеп шебер сөйлейтін. Өзінің қолтаңбасы да ғажап келісті болатын. Жота тоғанның егініне түсіп, қамалған сиырын қайтарып үйге келе жатқанда биік жардан құлап, суға кетіп көз жұмды.

	Ал Байсейіт ағай маған Ажар әпкеммен бірге әке орнына әке болған жан. Жас кезінде астық бастыратын молотилканың дәу тасын атпен айналдырып жүргенде басы айналып құлайды. Сонда Тәжібас деген ақсақал құлағынан жұлқып, қаршадай баланы лақтырып жібергенде, тымақтай ұшып түседі. Сонда тұмсығы бұзылған Байсейіттің құлағы естімей қалады. Ол да жетімдікті көп көрген.

	Мына бір көрініс есімде қалыпты. Басқан өзенінің салалары: Қаракөз, Тектұрмас, Қара тоған, Қос ағаш, Қасқалдақ, Қожамберлі деп аталатын. Қасқалдақтың қамысы керемет қалың, ну еді. Қыста таптырмайтын отын. Қожамберлінің бас жағында Бес кемпір деген тұма болды. Аңыз бойынша, ол бес кемпірді жұтса керек. Әлгі тұма тайыншаны да тартатын. Бірақ қандай ғажабы бар екенін кім білсін, әбдебір тылсым күш әлгі тайыншаны сыртқа шығарып тастайтын. Сол маңның топырағы аппақ болатын. Сонымен тұрғындар үйдің сыртын ақтайтын.

