	Момбек Әбдіәкімұлы

СҮЛЕМЕН ҚАРАҚШЫ





БІРІНШІ БӨЛІМ


	І


	Кезінде үш жүзге төбе би болған Төленің бес әйелінен он екі ұл, сегіз қыз туылыпты. Он екі ұлдың сегізінен ұрпақ қалып, бесеуі ертерек ахиретке аттанған екен. Сол он екінің ең кенжесі – Қожамжарға Төленің қара шаңырағы тиюмен қатар, бақ-дәулеті де ауғанға ұқсайды. Себебі Қожамжардан тараған ұрпақтар шетінен датқа, би-болыс, бай-бақуатты болып, Майлықожа ақын айтқандай: «Желісі – бүлкүл, шабысы – ұзақ, атаққа – бай. даңқы – зор», Жаныстың «қаракөк әулеті» деген атты ертеден-ақ иеленіпті. Қожамжардың бірінші әйелінен – Дербісәлі, Мұратәлі, Сүгірәлі, Дауылбай туылып, соңғысы Дауылбайдан – Олжабай, Құлжабай, Кенжебай атты үш ұл дүниеге келген. Құлжабайдың үшінші ұрпағы Мәменнен – 1898-ші, доңыз жылының ат тұяғы қарға батпайтын шыңылтыр аязды, өкпек дауыл соққан боранды қаңтарының бір күнінде біздің басты кейіпкеріміз – дәу Сүлеймен туылыпты. Бұдан бұрын төрт ұл туып, төртеуінін де шақалақ кезінде Құдай қолына өткізген Жұмакүл кемпірдің бойына Сүлеймен біткен кезде, ол аюды жүрегіне жерік болып, елді әбігерге бір түсіріпті. Әбігерге түсіргені сол ғой, тау аңшылары атып әкелген төрт аюдың жүрегін жесе де, Жұмакүлдің жерігі бір басылмай, одан бетер қинала түсіпті. Мезгіл сәуір айының соңы болса керек. Бір күні Мәмен ауылының үстінен ақ есекке мініп өтіп бара жатқан бір диуана шал, киіз үйдің артына жүрелей отыра қалып, зорлана құсқан Жұмакүлді көріп: «Әй, қызым, «қара жердің төсіне көк майсаның сүті аққан шақта жерік болған әйелден баланың не батыры туылады, не дарыны туылады» деген бар еді. Осы екеуінің біріне жеріксің-ау, сен. Не жегің келіп жүр? Айтшы, қалқам», – дейді. Сонда Жұмакүл: «Ұйқыдан жаңа оянып, көк шырша мен көк аршаның дәмі қанына әлі сіңбеген аюдың шикі жүрегі болса, көңiлiм бiр жайланып қалар еді-ау, ата. Өткенде жеген төрт аюдың жүрегі құмарымды баспай жүр», – дейді. «Ә, онда саған қысқы ұйқыдан ұрғашыларынан кейін оянатын марғау еркек аюдың жүрегі керек екен де. Күйеуіңе айт. Дәл қазір сонау Қырыққыздың үстіндегi қырғыз асуындағы шатқалда еркек аюлар жаңа ғана үңгірден шығып, көкке енді бас қойды. Денелеріне көктің дәмі әлі сіңбеген солардың бірін атып алсын. Құдай қаласа, содан кейін аюдай айбатты бір ұл туарсың», – деп жөніне кете барыпты...

	Мұны естіген Мәмен дереу Қырыққызға жол тартып, сол жерде аңшылар жалдап, бір еркек аюды аттырып алады да, жүрегін ауылына алып келеді. Қаны тамған келтектей жүректі кергенде Жұмакүл ай-шайға қарамай, апыл-ғұпыл шайнамай жұта салады. Содан бір күн өтпей-ақ жанын қинаған жерік сап басылыпты.

