	Қорғанбек Аманжолов

	Қызыл сызық





	Мақалалар мен сұхбаттар жинағы





	Белгілі қаламгер, ақын,аудармашы, Қазақстан Журналистер одағы сыйлығының лауреаты Қорғанбек Аманжоловтың «Қызыл сызық» кітабына руханият саласына қатысты ой-толғамдары мен көркем эсселері, әдеби портреттер, тәуелсіздігімізді алуан қырынан айшықтап бейнелейтін мақалалары және белгілі тұлғалармен сұхбаттары топтастырылған.

	Кітап қалың оқырман қауымға арналған.





ƏЗИЗ ЖҮРЕК немесе ЕҢ ХАЛЫҚШЫЛ ЖАЗУШЫ




	Өткен ғасырдың жетпісінші жылдары арман қуып Алматыға келген біздің толқынға жазушы ағаларымыз Ілияс Есенберлин мен Əзілхан Нұршайықовтар ғажайып сый әзірлеп қойған еді. Ол әйгілі «Қаһар» және «Махаббат, қызық мол жылдар» романдары болатын. Əлбетте, жұрттың бәріне белгілі жай, мұның бірі қазақтың ертеректе жабылып қалған тарихын қайта көтеріп, ұлтымыздың ерлігін, қаһармандық рухын толғады. Ал, екіншісі халқымыздың бойындағы адамгершілік, махаббат, сүйіспеншілік, адалдық, азаматтық сияқты мәңгі өлмес ізгілікті қасиеттерін асқақтата жырлады. Бәлкім, соңғы жарты ғасырдай уақытта осы екі романнан әр сипатта артығырақ туындылар жазылған да болар, бірақ оқырман қауымның осыншалықты ыстық сүйіспеншілігіне бөленген, дәл осылардай шын мәніндегі шынайы халықтық кітапқа айналған, қазақ қауымын, зиялы ортаны, студенттер мен ауыл-қалалардағы басқа да жастар санасын нақ осы «Қаһар» мен «Махаббат, қызық мол жылдардай» дүр сілкіндіріп, қайран Ғафаң – Ғафу Қайырбековше қайырғанда, ғаламат сенсация тудырған басқа әдеби шығарманы мүлдем жоқ демесек те, тап басып айту қиын. Міне, осы кездерден бастап талай буын ұрпақты талмай тәрбиелеген Əзілхан Нұршайықов – бүкіл Алаш үшін ардақты Əзаға, ұлттық жазушыға, жай ғана суреткер емес, абыз тұлғаға айналыпты.

	Менің пайымдауымда, Əзағаң әр қазақтың жақыны: бауыры, ағасы, інісі, атасы. Ол ешкімді алаламайды, мен қазақпын дегеннің баршасына ортақ, бәрімізге бірдей. Бүкіл жан дүниесімен, бүтін болмысымен Əзағаңдай әділеттіні табу да қиынның қиыны. Ешкімге қылдай қиянат жасамай өткен, ешкім туралы жаман ойламаған кісі де осы біздің Əзағамыз болар деп ойлаймын. Сонда да болса Əзағаңның бір бүйрегі журналистерге бұрып тұратынын байқаған сияқтымын. Бұлай болмауы мүмкін де емес қой. Себебі, жарты өмірін журналистікпен өткізген, облыстық және республикалық газеттердің басшысы болған, «Автопортретінде» өзін журналист ретінде бейнелеген, сонымен бірге журналистік қаламгерліктен өмірбақи, яғни, өмірінің соңына дейін қол үзбеген осынау шын мәніндегі үлкен жүректі адам өзін журналист қауымнан әсте бөлек санамаушы еді. Əзағаңның журналистік ортамен, нешеме мерзімді басылымдармен қарым-қатынасы, өзінен кейінгі журналистердің бірнеше буын жас толқындарымен достығы да бір ғанибет. Əрине, аға жүрегінен орын алған газеттердің алдыңғы қатарында өзінің үлкен шығармашылығының қанатқақты мекені болған сүйікті «Социалистік Қазақстаны», оған жалғасқан «Егемен Қазақстаны» тұратын.

