	Георгий Гулиа

	ОМАР ХАЙЯМ ТУРАЛЫ АҢЫЗ

	РОМАН

	Орыс тілінен аударған УӘЛИХАН ҚАЛИЖАНОВ





ОҚЫРМАНДАРҒА


	Уақыт бәрін де өзгертеді: ол шөлдегі құйыннан да қуатты, онымен тіпті теңіздің ақ шулан толқындары да теңесе алмайды. Оның ерекшелігі: ешкімге көрінбей өз дегенін істейтіндігінде. Бүкіл әлем ұйқыға кеткенде, боран тыйылып, толқындар тыншығанда уақыт қана көз ілмейді, оның құдіретінің, күш-қуатының өзі осы тынымсыз тіршілігінде. Ол тіпті киелі құдайлар Зороастр, Заратуштра табынған оттан да күшті. Барлық зұлымдық пен қараңғылықтың бастауы — Ахриман деседі. Мүмкін, уақыттың алапат күшінің бір сыры осында жатқан болар. Әрине, мұны ұғыну үшін, ең әуелі, отқа табынушы зороастриттердің жазбаларында айтылған мәселелердің бәрін еске түсіріп, ойланып алғанның терістігі жоқ.

	Уақыт үлкем қаланы күл етіп, көзге қораш мекенді көркейтіп, жаңғыртып жібереді. Мысалы, кезінде ғажайып қала атанған Пишапур мен жадау қала Нокан осындай күйге ұшырады. Соңғысы қазіргі Хорасанның астанасы — Мешхедке айналды. Ал алдыңғысы қарапайым ғана қала, оның бар қасиеті — Омар Хайямның бейітінің болуында. Егер мұнда осы бейіт болмаса, Нишапур не күйге ұшырар еді? Тіпті атақты көгілдір ақық өндірілетін кен көзінің өзі де оның атын шығара алмас еді.

	Бұдан кейін Рахмат Даштани мырза адам танымастай болып өзгеріпті деген сөзге таңдануға бола ма? Ол Парижге уыздай жас, арыстандай айбатты шағында кетіп еді, ал атамекен Нишапурға шал болып оралды. Ол байлық пен атақтан кенде емес-ті, ақылы мен білімі де ұшан-теңіз. Бірақ өз ғұмырын неге арнады? Немен атағы шықты? Не үшін білім жинақтады? Ата-анасынан қалған ақшаны неге жұмсады? Моштаг көшесінде тұратын көршілері болмаса, енді бұл сұрақтың басқалар үшін еш қызығы жоқ. Ол сауалдар енді тек Даштани мырзаның бәрін білгісі келіп тұратын әуесқой көршілерін ғана қызықтырады.

	Мен Алиов пен Арк, Фирдоуси мен Даран көшелерін кезіп, қуықтай Map-Map және Чахар-рах көшелерін үш рет бойлап өтіп барып қана Моштаг көшесін әрең таптым. Үйінде қамалып отыратын тақуа Даштани мырзаны жұрттың бәрі біле бермейді. Оның жас шағын осы қалада өткізіп, білім алғанын, сонан соң Мешхед пен Тегранға барып оқуын жалғастырғанын естіген едім. Омар Хайям мемориалының бақылаушысы Асефи мырза да ол туралы өте қызықты әңгімелер айтып, онымен кездесуге кеңес берген-ді. Әрі Даштанидің кейбір таңданарлық қылықтары жөнінде де бірер сөз айтып қалған-ды. Оның ең негізгісі — үй күшіктігі. Және Омар Хайямға деген өлшеусіз махаббаты. Бірақ мына бұйығы адам мен өмірге іңкәр Хайям екеуіне ортақ не нәрсе екен деген ой еріксіз көңілге орала береді.

	Рахмат Даштани кезінде Тегеран университетін тастап Сорбоннаға түсіп еді. Парижде қырық жылдай тұрып, Хайям секілді ол да туған қаласына оралды.

