	Заман Самалбекұлы

	Тірілген тастың күбірі





	(Айтайын деп айтпаймын...)





НАНЫМ ТУРАЛЫ




	Алла сараң емес, бірақ сұрамасаң бермеуі де мүмкін

	* * * * *

	Тағдырға Үкім шығару Тәңірдің құзырында ғана, адамның алдын болжау - пенденің сандырағы.

	* * * * *

	Жалпы көпшілік арасында, соның ішінде жауапкершілігі аздау яғни жалтаң мен жалқауларға тән бір психология қалыптасқан. Не нәрсе болса да Алланың қалауымен дегендей...

	Жақсылық немесе қиянатты сен жасайсың да одан біреу ұтып, екіншісі жапа шексе, бұл - Алланың қалауы дейсің ұялмастан, көзің бақырайып... Алла өзіне керек міндеттер мен мүмкіндіктерді шектеп, сені де өз жүріс- тұрысыңды реттей алатын әлеуетке ие еткен.

	Пенде мен Адам арасындағы бір айырмашылық – біріншісінің жауапкершіліктен қашуы болса, екіншісінің анау үшін сол жүкті арқалауы. Сондықтан Жер Соты мен Аспан Сотының әділдігі де әр басқа...

	* * * * *

	"Мезгілсіз шақырған тауықты жұлмақ болар" деген бар, сол сияқты уақыты келмеген уақиғаға сұрақ салып, жауабын күту де ерсілік сынды... Тіпті, кейбір сәуегейлер "Құдіретке" ие болып, Жаратуышының Жазуын ұрлап оқығандай қылық та танытады... Бұның бәрі - әр пенденің өзі естігісі келгенін естуге тырысқанынан туындайтын тәрізді...

	* * * * *

	Жаратушы сондай кең пейілді, қылмағанды қылып, артынан өкінсең ОЛ кеше салады мыс деген түсінік талайларды "жігерлендіріп" жүрген сыңайлы.

	ОЛ егер: "Күнәңді да жуасың, жазаңды да тартасың!!!" деп ойын өзгертсе, АДАМЗАТ қалай қабылдар еді...

	* * * * *

