	 Валентин Распутин

	 ӨРТ

	(повесть)





1


	Бойындағы күш-қуатының сарқыла бастағанын Иван Петрович бұрын да сезіп жүретін, бірақ ешқашан да тап бүгінгідей діңкелеп, жер шетіне жеттім ғой деп ойламаған. Ол машинасын қаңтарып гаражға қойды да, құлазыған өтпелі күрке арқылы көшеге шықты, саламат сау кезінде өзіңнің дем-тынысыңды қалай байқамайтын болсаң, жиырма шақты жыл бойы тап солай байқамай келген жол, гараждан үйіне дейінгі екі аттам жер, оған тұңғыш рет таусылмайтындай ұзақ көрінді, оның әрбір аршыны адымдап жүргенді, ал әрбір адымы әл-қуат жұмсауды қажет етеді. Ілгері басқан аяғы кейін кетіп, жүрісі өнбей келеді, тіпті өз үйі — өлең төсегі де жеткізбей қойды.

	Енді, міне, алдағы апта, ен ақырғы жұмыс аптасы, оған шетсіз-шексіз күллі ғұмырынан да ұзақ бірдеңе болып көрінеді. Қайран дүние-ай, соны, сол аптаны қалай, қайткен күнде жанай өтуге болар еді, кісі ақылы жете ме оған, ал сосын, одан кейін барып басталатын харекет-тірлік жайы тіпті беймәлім, оны көзімен көріп, көңілімен түйсініп те біле алар емес. О жақта мүлде тыйым салынған, бөтен бірдеңе, еңбек-бейнеті сіңген, қажетсіз бірдеңе бар тәрізді, осынау қапалы қам көңіл сәтінде со қажетсіз нәрсе бұған ажалдың тап өзінің о жақ бұ жағындағы бұлдыр бір сағым секілденіп кетеді.

	Және соншама қатты шаршағаны қалай? Бүгін зорланып жұмыс істеген де жоқ, тіпті жүйке жұқаратын сілкілесу де, әкіреңдесу де болмады. Тек алдынан жер шеті көрінді, оның ар жағында — барар жер, басар тауы жоқ. Күні кеше ғана мұның алда бітірер бір ісі бар сияқты еді, бүгін бәрі бітіпті. Ертең орнынан қалай тұрады, машинасына тағы от алдырып, қалай жұмысқа шығары — белгісіз. Бірақ сол ертеңгі күннің өзіне сенер- сенбесі неғайбыл және соған сенбейтініне бір түрлі айызы қанатын да секілді. Жұрттың кейбіреуі алаңсыз тынығып, екінші біреулері есін жинап алуы үшін, тағы біреулері мастығынан айығуы үшін — өлшем-мөлшері жоқ, ұзақ-сонар түн келіп басса ғой... Сосын жаңа, жарық таң атып, ел сергіп, сауығып шыға келер еді. Жақсылық деген сол-дағы.

