	Раушан Көшенова

	Тұлпардың ізімен



	Бұл кітап есімі ұзақ жылдар бойы аталуға тыйым салынған – тарихи кесек тұлға, халық батыры, ақын, сазгер, əнші Иманжүсіп Құтпанұлы туралы.





	Балаларым Құрманғазы мен Айжанға

	арнаймын

	Автор.





«ДƏУРЕН СҮРДІМ БІР КЕЗДЕ ҚҰСТАЙ ҰШЫП»


	Қазақ поэзиясы жəне Иманжүсіп



	Қазақ халқы өз тарихында ұлы оқиғалар мен əйгілі есімдерді, тарихи тұлғаларды ешқашан естен шығарған емес. Олар жайлы ел аузында аңыз-əңгімелер, көптеген деректер қалып отырған. Өмір шындығын, қоғам шындығын айқын танытуда көркем əдебиеттің орны айрықша. Тарихи тақырыпта ой қозғап, қазақ елінің, қазақ ұлтының əр ғасырда əрқилы тағдыр кешкен ақтаңдақ, біртуар тұлғалардың ел тарихындағы орнына баға берген, олардың күрделі бейнесін көркемдік тұрғыдан жинақтаған қаламгерлер қазақ прозасы мен поэзиясын жаңа қырынан танытты. Көркем шығармаларға өзек болған сондай тұлғалардың бірегейі – Иманжүсіп Құтпанұлы (1863-1931). Көрнекті жазушы Əбіш Кекілбаев: «Иманжүсіп – көз жетер жердегі аса бір əйгілі де асқақ тұлға. Ол бүтін болмысымен аса зерделі суреткер, композитор, ұлы əнші-сазгер. Өзінің бітім табиғаты бойынша – нағыз дала көкжалы. Ол мүлде қайталанбас, қатардағы екінің бірінің қолынан келе бермейтін ерлікке барып, адамдардың жүрегінен күні бүгінге дейін кетпейтін аңызға айналды. Ол өзінің адамгершілік айбынымен, кез келген астамшылық, үстемдікке бас ұрмайтын мінезімен, қалың əлеуметке тізесі батқан кесір-кесапат атаулының қандайына да қасқайып қарсы шығатын қасиетімен əлі талай келер ұрпақтың өкілдерін тамсантатын болады», – деп баға берген Батыр есімінің қазақ əдебиеті мен мəдениеті, тарихында орны айтулы ерекше.



	Ақ балдақ алмасымның сынығысың,

	Шынардың шыңға біткен шыбығысың.

	Бəйгі аттай жұрттан озған заманында,

	Арда емген арғымақтың сынығысың, –



