	Сейіт Кенжеахметұлы

	Туыстық атаулар сыры





	Этнограф-жазушы Сейіт Кенжеахметұлы қазақ мәдениеті мен әдет-ғұрпылық ұмытылып бара жатқан түрлерін зерттеп, оның мән-мағынасын ашып, өмірдегі орнын да көрсетіп, насихаттап жүрген белгілі қаламгерлердің бірі әрі бірегейі. Жазушы бұл ұсынылып отырған еңбегінде ұлтымызга ғана тән туыстық байланыстың, қарым-қатынас пен салт-дәстүрдің жөн-жосығы, оның әр адам өміріндегі орны мен қызметін шебер баяндаған. Сондықтан да бұл туыстық анықтамасы әр отбасының қажетіне жарап, ағайын-туыс пен ілік-жекжаттың қолында жүрері хақ.





Туыстық атаулар сыры




	Қазақ халқының тек тану дәстүрі бойынша әр азаматтың үш жүрты болады. Ол ағайын яғни өз жұрты, нағашы жұрты, қайын жұрты. Бұл үшеуі де жанашыр, сүйеніш, қорғаныш болып саналады. Халық осы үш жұртына былай деп баға берген екен:



	Өз жұртың – күншіл, бар болсаң көре алмайды, жоқ болсаң бере алмайды, жақсы болсаң күндейді, жаман болсаң жүндейді.



	Қайын жұртың – міншіл, қолыңның ұзындығына қарайды, жағаңның қызылдығына қарайды, берсең жағасың, бермесең дауға қаласың.



	Нағашы жұртын – сыншыл, жақсылығыңа сүйiнедi, жамандығыңа күйінеді, әрқашан тілеуіңді тілейді, тілеуқор қамқоршы болады.



	Тегін айтылмаған бұл қағиданың шындығы да бар.

	Туыстық негіз бен атаулар осы үш жұрттан басталып, жақындық, іліктік қатынас ағайын», «туыс», «нағашылы-жиенді», «ілік», «жамағайын», «жекжат», «жұрағат», «құдандалы» деп аталады. Мұны бір сөзбен «туыстық атау» дейміз. Қазақтар жүзге, тайпаларға, руларға бөлінгенімен бірін-бірі бөтен санамаған, «Сұраса келе қарын бөле шығамыз» деп аты-жөнін, іліктік қатынасын да сұрастырып, біліп отыру дәстүрге айналған. «Мыңның түсін білгенше, бірдің атын біл» дейді. Бұл қазақ үшін бұлжымас заң.

	Оны айтамыз-ау «қаны бір қазақпыз» деп бүкіл үш жүздің азаматын, «түбі бір түркіміз» деп қырғызды, башқұртты да, «өзбек - өз ағам» деп оларды да бауырына тартатын бауырмал халықпыз. Жалпы қазақ халқы кімді де, қай ұлтты да сыртқа теппеген, қайта жақын тартып жанаса жүрген. Ал өз қаңдасына келгенде, әрине «канына тартпағанның қары сынсын» деп барын ортаға салған, қауымдасып, туыстықтың туын, ер, ел намысын жоғары ұстаған.

	Халқымызда туыстық, іліктік, қатынастардың көптеген атаулары және оның соған лайық жол-жоралғылары да бар. Халықтың сол атауларын, оның сырларын білгеннің зияны жоқ. Ескерте кететін бір жай туыстық қатынас пен атаулар жігіт жағынан көрсетіледі.





1. Ағайын жұрт




	Ағайын. Туыс - деп бір рудан, тайпадан өсіп, өрбіген ұрпақтар қауымы мен бірлігін айтады. «Ағайын» немесе «туыс» деп те атала береді. Бүдар бір қауым, бір ауыл болып, бір-біріне қамқорлық жасап, қиын сәтте қол ұшын беруге міндетті. Туыстар тату, бірлікшіл, бір-біріне қорғаныш болуы керек. Ағайын, туыстан бөлініп кеткендерді жақындары өте жек көреді. «Бөлінгенді бөрі жейді» деген бар.

	Туыстар жеті атаға дейін туыстықты үзбейді және қыз алыспайды. Қазақтың бұл заңының ғылыми-генетикалық жағынан да дәлдігі анықталып отыр. Жеті атаға толғаннан кейін ру ақсақалдары, дін басшылары жиылып, боз бие сойып, баталасып, бәтуаласып қыз алысып, кыз беруге рұхсат етеді. Бұл дәстүр бүгінге дейін сақталып әрі жалғасып келеді.

	Қазақ халқы тек руласын ғана емес одан әрідегі қандас тайпалардан тарағандарды да жақын тартып туысқан болады.



	• Туысы бiрдiң – уысы бір.

	• Туысқан өкпеге қиса да, өлімге қимайды.

	• Туысы жаман туғанын жамандайды.

	• Ағайын, туыс кімде жок, сыйласпаса жат жуық.



	Ата(ер) - әкенің әкесі. Жеті атадан санағанда үшінші ұрпақ. Ел-жұрт «ақсақал» деп құрмет тұтатын қадірлі ел тұтқасы. Мұндай кісілер төрден орын алады, оларға әрқашан құрмет көрсетіледі. «Ауылында қартың болса жазып қойған хатпен тер» - дегендей ата ел ұйытқысы, батагөйі, ақылшысы, қамқоры болып есептеледі. Жастар атдан бата алуы тиіс. «Аталы ел баталы» - деген мақал бар. Атаның айтқаны кейінгіге заң, ісі – үлгілі. Ол ел бірлігін, тірлігін, тұрмысын, болашағын бағдарлай, байқап отыратын дана, көреген қария.

	Дәстүр бойынша сол елге, ауылға келген адамдар алдымен атаға сәлем беруге тиіс. Жасы жеткен мұндай кісілерді «қарт», «батагөй» деп ел оған әрқашан ілтифат білдіріп отырады, қазақтың жалпақ тінде қарттарды «шал» деп те айта береді.



	• Ата – балаға сыншы.

	• Атадан ұл туса игі,

	 Ата жолын қуса игі.

	• Аталы ел – баталы ел.



	Әже (әйел) - әкенің шешесі. Ел іші, отбасының бүтіндігін ойлайтын көптің сыйлы анасы. Ол салт-дәстүрді сақтап, кейінгі жастарға отбасының, дастархан берекесінің, ағайын, абысындардың бірлігін сақтайтын тәрбиеші әрі ақылгөйі деп есептеледі. Ұлы мен келіні әжесінің тапсырмасы мен өтінішін сөзсіз орындауға тиіс. Қазақ халқының заңы бойынша, әжені де, атаны да, әрбір адам танысын, танымасын сәлем беріп, құрмет көрсетуге тиіс. Бұл кісілер тек өз ұрпақтары ғана емес, жалпы елге ата, әже болып есептеледі. Әжелерді жұрт кейуана», «қария», «әже» деп құрмет тұтып, сый-сияпат үсынып, батасын алады.

	Ата мен әженің әке-шешелері оның ұрпақтары үшін «баба», «ұлы ата», «ұлы әже» деп аталады.



	• Әжім - әженің әрі.

	• Демеңіз әжем кәрі,

	Кәрінің созі - дәрі.



	Ана (әйел) - өзіңді өмірге әкеліп, түн ұйқысын төрт бөліп, ақ сүт берген аяулы адамың. Әр ұл мен қыз ата-анаға мәңгі қарыздар. Ұрпактары бұл адамдарды айрықша сыйлауға, құрметтеуге тиіс. Оларға қарсы келуге, ренжітуге, айтқанын орындамауға болмайды. Мұхамбет пайғамбардың хадисінде «Ата - анасын ренжіткендерді Алла тағала жақсы көрмейді» деген. Әсіресе, ананың жолы мүлде болек. Ананың ақ сүті адам баласы үшін аса қасиетті ұғым. Ананың өз балаларына ақ сүтімді ақтады деуі үлкен баға. Керісінше өзіне зәбiр берген балаларына ана «ақ сүтін көкке сауып қарғайды». Адам баласы үшін қарғыстың ең жаманы осы.

	Ана - өмір тұтқасы, өмірге адам әкелуші, тәрбиеші, тілеуқор, ақ ниетті мейірбан. Ол отбасының берекесі, ырысы, ақылшысы. Ана алдында - батыр да, ақын да, ғалым да кіші.



	• Ата көрген - оқ жонар,

	 Шеше көрген - тон пішер.

	• Аяғын көріп - асын іш,

	 Анасын көріп - қызын ал.

	• Ананың көңілі балада,

	 Баланың көңілі далада.



	Әке (ер) - ұрпақ иесі, панасы, айбары, үй басшысы және асыраушысы. Жеті атадан санағанда екінші ұрпақ. Ол тек бір отбасы ғана емес, ауыл, ру қамқоршысы, үлкен-кішіге бірдей қамқор азамат, ел ағасы ретінде көрінеді.

	Өмiрде әке мен ана қатар аталады. Олардың кызметі туған балалары үшін шексіз. Атаның күні, ананың сүті ұрпақ үшін шексіз де, өлшеусіз. «Анаңды Меккеге үш рет арқалап апарсаң да парызыңды өтей алмайсың» деген сөз осының куәсі. Бұл парызды әр ұрпақ өзінің ата-анасына деген құрметімен, шын пейілімен, ризалық ісімен ғана өтей алады.

	Әке-шешені ренжіту дiнде – күнә, қоғамда — қылмыс, өмірде – ұят. Ата-ананың өкпе, наласына ұшыраған адамдардың жолы болмайды. «Ата-анасы қарғағанды Тәңірі қарғайды» делінген Пайғамбар хадисінде.

	Жақсы ата-ана, ер мен әйел ұрпақтың, елдің мақтанышы.



	«Ақылды ердің ішінде,

	Алтын ерлі ат жатар.

	Ақылды әйел ішінде,

	Алтын бесікті ұл жатар» -



	деген мақалда тәрбиелік маңызы зор көрегендік жатыр. Ер мен әйел егіз ұғым, егіз тұлға. Оларды бір-бірінен бөліп қарауға болмайды.



	«Әйелдер жерден шыққан жоқ,

	Ол да еркектің баласы.

	Ерлер көктен түскен жоқ,

	Әйел оның анасы» -



	деген халық сөзі осының айғағы.



	Ата-ана бір отбасының екі арнасы, бала-шағаның тірегі, сүйеніші. Ұрпақтары үшін ата - әке, ана - шеше деп аталады. Ата-ана парызы өмірге ұрпақ әкеліп, оны тәрбиелеп өсіру. Бұл екеуін халык қосарлап айтқанда «ерлі-зайыптылар», «ерлі-байлылар» деп атайды.

	Халық тілінде жанұя басы – ер адамды «отағасы», әйел-ананы «отанасы», «жұбайы», «Зайыбы», «әйелі» делі сыпайылап атайды.



	• Әке - асқар тау, шеше - ағар бұлақ.

	• Әкеге қарап ұл өседі,

	 Шешеге қарап қыз өседі.

	• Ата-ананың қадірін балалы болғанда білерсің.



	Бала, (ұл қыз) - деп ата-анадан тараған ұрпақтарды айтады. Жеті атадан санағанда бірінші буыны. Олар жынысына қарай «ұл», «қыз» деп аталады. Балалы үй бақытты үй деп бағаланады. «Балалы үй базар, баласыз үй қу мазар» деген дана халқымыз. Ұрпақтарын ата-бабаларымыз «ізбасарым», «мұрагерім», «қолқанатым», «азаматым», «көз қуанышым», «бақытым» деп еркелеткен және оларды көпсінбеген. «Бала көңілдің гүлі, көздің нұры». Ата-ана өз балаларын тәрбиелі, өнегелі, өнерлі, саналы, білімді етіп өсіруге міндетті. Халықта «балаңды бес жасқа дейін хандай көтер, он бес жасқа дейін құлдай жұмса, он бестен әрі онымен досыңдай ақылдас» деген ғибратты қағида бар.

	Қазақ халқы бірінші туған баланы «тұңғышым», одан кейінгілерін «ортаншы», ең соңғы туғанын «кенже» деп атайды. Олар ер жетіп өскен кезде ата-ана түңғыштары мен ортаншыларын үйлендіріп жеке отау етіп, енші беріп бөлек шығарады да, кенжесі өз қолында қалады. Ол Әке-шешесін асырауға, бағып-күтуге міндетті. Әке мурасы сол кенже ұлға қалады. Оның үйі «қарашаңырақ» (яғни үлкен үй деген мағынада) деп аталады. Басқа балалар ол шаңырақты құрметтеп, қарайласып, әке-шешесінің сыбағасын беруді де ұмытпауы қажет. Балалар ата-аналарын тебесіне көтері асырауға, сыйлауға, құрметтеуге тиіс. «Адамдарға біз ата-аналарына жақсылық жасауды бұйырдық» деп жазылған Құран Кәрімде.



	• Ата - бәйтерек, бала - жапырақ.

	• Балалы үй базар, баласыз үй қу мазар.

	• Бала - адамның бауыр еті.

	• Жақсы бала – сүйік, жаман бала - күйік.



	Ағайындылар. Бір ата-анадан туған ұл, қыздар, ағалы-інілілер мен апалы-сіңілілерді бір сөзбен ағайындылар дейді. Ағалы-інілілердің балалары да бір-біріне осылай аталады. Олардың үлкені аға, апа (әкпе), кішілері іні, сіңілі болып саналады. Ағаның балалары оның інісі мен қарындасына іні, ал інінің балалары ағасына баласы (ұлы, қызы) болып есептеледі. Демек олар өз әкесінің ағасын «оке» деп айтуға хақы бар.

	Осы жерде еркеше айтып кететін тағы бір қазақи ғурьшI, жол-жоралғы бар. Егер осы ағайындылардың балалары бір дастарханда бас қосса немесе олжа бөліссе, онда үлкен жол (жасы кіші болса да) ағаның баласына тиеді. Мұны қазақ «жолы үлкен» (әкесі үлкен) дейді. Бұл тәртіпті бұзуға болмайды. Егер бұл жол бұзыла қалса, ол ағаға зәбір жасағанымен бірдей.

	Ал, апа мен қарындастың балалары «Жиен» деп аталады. (Бұған кейінірек жеке тоқталамыз).



	• Ағайын тату болса - ат көп.

	• Жыласуға жақын жақсы.

	 Сыйласуға жат жақсы.

	• Ағайынды жігіттің кере қарыс жалы бар,

	 Жалғыз басты жігіттің шығар-шықпас жаны бар.



	Ұл (ер) - шаңырақ иесі, ел, ру, әке кіндігінің жалғасы деп есептеледі. Ұл туғанда «ат ұстар» деп хабарлайды.



	• Ұл туғанда – күн туар.

	• Ұлға – отыз үйден тыю,

	 Қызға қырық үйден тыю.



	Немере (ер) - ұлдың баласын «немере» дейді. Немере ата, әже үшін ыстық. Көбінесе олар тұнғыш немересін бауырына салып, «өз балам» деп өсіреді.

	Немере қанша жақсы көргенмен өз баладай болмайды, өз балаңның көрсететін қызметін жасай алмайды. Өйткені оның өз әке-шешесі бар. Ол алдымен төл міндетін өз әке-шешесі алдында атқаруға тиіс.



	• Немере етін жеп сүйегін береді.



	Шөбере (ер) - немеренің баласы. Қарт адамдар үшін бұл ұрпақтың орны мүлде басқа. Қазақта «Шөберенің қолынан су ішкен адам тозақ отына күймейді» деген сөз бар. Шөберенің баласы «шөпшек», шөпшектің баласы «немене» деп аталады.



	Аға (ер) - Бір әке-шешеден туған (немесе рулас ағайын-туыс) жасы үлкен жігіт - аға деп аталады. Ағаның жөні де, жолы да үлкен деп есептеледі. Жасы кішілер аға алдында əдеп сақтап отырғаны жөн. Олар жұмыс істеп жатса жастар «мен істейін» деп қол ұшын беруі керек. Аға жасы кішілер үшін айбар, қорған, сүйеніш әрі мақтаныш. Өйткені «ағасы бардың жағасы бар» ғой.



	• Ағаның үйі – ақжайлау.

	• Жеңім жаман болса да, жағам жақсы,

	 Өзім жаман болсам да, ағам жақсы.

	• Көп ақымақтың ағасы болғанша,

	 Бір ақылдының інісі бол.



