	ӘЛСЕЙІТ ОСПАН

	ШЫРАҒЫМ МЕНІҢ



	ӘҢГІМЕЛЕР





	Жазушы Әлсейіт Оспанның бұл жинағына махаббат, достық, адамгершілік тақырыбына жазылған әңгімелері еніп отыр.

	Автор кейіпкерлерінің жан-дүниесіне терең үңіліп, сезім иірімдерін сырлы сөзбен суреттей білген.





БАҚЫТ


	Әңгіме



	Жер шарын мекендеген жұмыр басты пенденің қай- қайсысының да бақытты болғысы келеді. Бақытсыз жандардан гөрі бақытты жандар әлдеқайда көп. Олай болмағанда, өмірдің мәні де, сәні де болмас еді. Тек бақытқа жетер жол әртүрлі, бақыт туралы түсінік те әрқалай. Бақыт – ауқымы да, мағынасы да кең ұғым. Тіпті, бақытты қала да болады екен. Оны осы жақында естідім. Оны анықтау үшін, өмір сүрудің әл-ауқат, білім, денсаулық сияқты салаларының көрсеткіш деңгейі есепке алынатын көрінеді. Бақытты әркім өзінше ұғынады. Біреу үшін ол сәулетті, салтанатты үй, біреу үшін ақша, дүние- мүлік, тағысын-тағылар. Ол үшін пендені кінәлауға да болмайды. Адам, жеке тұлға қайтсе бақытқа қол жеткізеді деген сұрақ – мәңгілік сұрақ. Оған әр дәуірдің, әр заманның ойшылдары өздерінше жауап іздеген. Бірақ, әзірге оған дәл жауап тапқан ешкім жоқ. Зәуде табыла қалса, жер бетінде әлдеқашан мамыржай заман орнап, барша жұрт бақытқа кенелген болар еді. Теңіздің тамшылардан құралатыны сияқты, жалпы сол бақыт та кішкентай жеңістерден, табыстардан құралатын шығар. Бақыт қолмен ұстап, исін, дәмін сезіп көретін нәрсе де емес. Бақыт жайлы сөз қозғалса болды, менің есіме өзім куә болған, Бақыт атты бір бойжеткеннің басынан кешкен жай түсе береді. Бойжеткен деп отырғаным, сол кезде ол шынында бар- жоғы он сегіз- он тоғыздағы қыз болатын. Ал, өзім болсам, мектепті жаңа бітірген, мұрты енді тебіндей бастаған бозбаламын. Содан бері арада отыз жылдай уақыт өтіп кетіпті. Мен Бақытты ешқашан ұмытқан емеспін, ұмыта да алмаймын. Бәрі де кешегідей көз алдымда. Біреулер ойлап қалар әңгіме ғашығы, сүйген қызы жайлы екен деп. Жоқ, мүлдем олай емес. Бәрін ретімен айтайын. Ол кезде көңілі аспанда, алабұртқан албырт жаспын. Арман қуып, үлкен қалаға барып, сәті келіп жоғары оқу орнына түстік. Өмір табалдырығын жаңа аттаған біздерге сол кезде оқуға түсіп студент атанғаннан артық бақыт жоқтай боп көрінетін. Ол кездегі оқу мен қазіргі оқудың арасы жер мен көктей ғой. Біздегі талпыныс та, құлшыныс та өзгеше еді. Қазір осы күнгі жастар оқымайды деп бар кінәні соларға аудара салу басым, ал, жөнді оқыта алмай жатырмыз дегенді әзірге ешкімнің аузынан естімедім. Қазір кейбіреулер бес жыл оқыса да, кітапханаға, оқу залына бас сұқпай-ақ оқу бітіріп жатыр. Мектепте бір сыныпта оқитындардың жас шамаларында айтарлықтай алшақтық жоқ болса, жоғары оқу орнындағы жағдай басқашалау екен. Бір топта оқитын студенттердің жас деңгейлері ала-құла. Кім жоқ мұнда?! Кешегі мектеп оқушысынан бастап әскерден келгендер, техникум бітіргендер, алды екі-үш жыл, соңы жеті-сегіз жыл еңбек майданынан өткендер бар арамызда. Ал, старостамыздың жасы отызды алқымдаған. Қысқасы – сырттай қарағанда, бір ата-анадан туылған жас мөлшері әртүрлі ұл-қыздар сияқтымыз. Міне, осылай қызығы мен шыжығы мол студенттік дәурен басталды. Студент болу–оқу оқып, білім алу ғана емес екенін біртіндеп түсіне бастағандаймыз. Бұл, жастық пен махаббат, достық пен жолдастық, опасыздық пен адалдық, сүйініш пен күйініш сезімдері сапырылыса араласқан, тасып қайнаған бір ғажайып, сырлы дәурен екен. Әсіресе, бұрын үйден аттап басып шықпаған біздерге бәрі таңсық, жұмбақ, құпия. Мектептегіміз – жай балалық болып шықты. Өмірдің аз да болса ащы-тұщысын татып, ыстық-суығын көріп қалған жасы үлкендеу жігіттердің, қыздардың бастарынан кешкен талай жағдаяттардың куәсі болып жүріп, өзіміз де оң-солымызды танып, пісіп-жетілдік. Жасы кіші, біздер, қызды биге шақырудың өзіне жүрексінсек, ересектеу жігіттер көңілі қалаған қызбен баяғыдан таныс-біліс жандай емін-еркін сөйлесіп, керісінше қыздарды ұялтады. Оларға қызыға да қызғана да қараймыз: «Қашан, біздер де осылардай боламыз», – деп.

	Бір бөлмеде төрт жігіт боп тұрамыз. Мектепті бітіре салып оқуға түскен ең жасы кішісі – мен. Ересектеу екі жігіт – әскерден кейін дайындық бөлімінде оқып, содан соң оқуға түскендер. Бірінің есімі – Қайрат, екіншісінің есімі – Қанатқали. Төртіншімізді бүкіл жатақхана «Шал» дейді. Шын атын да біле бермейді көп жұрт. Оқуға түскен соң жастықтың желігімен тәртіп бұзып университеттен шыға жаздап, әскерге кетіп әупірімдеп әрең қалған көрінеді. Келгеннен кейін әрі қарай оқуды жалғастыруға мүмкіндік алған. Оның өзінде де екі жыл жұмыс істеп, оңды мінездеме алған соң ғана қайта қабылданған. Бетегеден биік, жусаннан аласа боп жүретіні де сондықтан болуы керек. Қашанда, дау-жанжалдан, қақ соқтан аулақ жүргені. Бірақ, бәрімізден жағдайы жақсы сол ма деп қалдым. Әрдайым төр сонікі, төрмен бірге жылы-жұмсақ, сый-сыбаға да. Жұмсаса, біреу бетіне келмейді «ләббай, тақсыр» деп ұша жөнелді. Қайрат – Ақтөбелік. Штангист жігіт, қазірше айтқанда зілтемірші. Күнде кешкісін жаттығуға кетеді. Ылғи темір көтере бергеннен бе, мінезі темірдей салмақты, ауыр. Аузынан сөз шығуы қиын. Оның өзін де әрең сұрап аласың. Берер жауабы – ыржияды да қояды, бар болғаны. Ауылында сөз байласып жүрген қызы бар көрінеді. Мамандығы – медбике, ауруханада қызмет істейді екен. Той-томалақты, ішімдікті Қайраттың су-қаны сүймейді. Қылмыңдаған қыз-қырқынға да бой алдырмайды, тас қамал дерсің. Содан болар, туған күн кештеріне шақырусыз қалып жүретіні. Оған қиналатын

	ол жоқ, өзімен-өзі бейтарап. «Шалдың» азан шақырып қойған ныспысы – Ақылбек. Ақыл тоқтататын жасқа жетіп қалғандықтан болар, салмақты, сабырлы, маңғаз. Шешектен қалған із болар, қара бұжыр бетті, мұрты едірейген, күрек тістерінің бәрі алтынмен қапталған. Ішіміздегі ең белсендіміз Қанатқали оралдық жігіт. Біреуге риза болса: «Ой, жарайсың қасқа», – дейді. Сол «қасқа» сөзі ақырында оның жанама есіміне айналды. Қанатқали есімі былай қалып «Қасқа» атанды. Алғашында ренжісіп жүретін. Келе-келе еті үйреніп «қасқа» десең, күліп мәз болатын дәрежеге жетті. Қыздармен оңай танысып, тіл табысудың қас шебері. Бейтаныс бойжеткендермен көзді ашып-жұмғанша білісіп, әзіл-қалжың айтып, ішек-сілесін қатырады. Кештің, ойын-тойдың көрігін қыздырады. Өзі сымбатты, бойшаң келген. Бір көргенге сыпаайы, биязы, инабатты болып көрінеді. Сөйлесе қалғанның іші- бауырына кіріп, лезде баурап алады. Гитара тартып ән салғанда алдына жан салмайды. Қыздарға өтімді болуы да сондықтан. Бүгін бір қызбен көрсең, ертең басқа қызбен көресің. Ол соны өзінше мәртебе, мақтаныш санайды. Жаспыз ғой, біздерге Қанатқали ерте заманның сал-серілеріндей болып елестейді. Қыздарға жақындауға бата алмай жүрген жасы кішілерді оның жүріс-тұрысы, батылдығы, сөз тапқыштығы таң қалдыратын. «Оңдай болу қайда» деп тамсанамыз да қоямыз. Ерте көктемде бір ана гүлге, бір мына гүлге қонған көбелектей, ол түннің әлден уағына дейін қыдырып, содан сілесі қатып құлайтын. Бір күні ол: «Ертең жесенбі күні бір қызды қонаққа алып келемін. Бөлмені жинастырып дайындалыңдар», – деді.

	–Үйленейін деп жүрген қызың ба? – деппін аңқау басым.

