	Александр Грин

	Толқын перісі



	Oрыс тілінeн аударған Әбілмәжін Жұмабаев





	Бұл Дезирада...

	О, Дезирада, тұңғиық теңіз түбінен сенің ну орманды жоталарың дүңкиіп шыға келгенде біз неге жадырап қуанбадық екен.

	А. Шадурн.





I тарау




	Жұрттың сөзіне қарағанда, мен күтпеген жерден алып соғатын бір талма науқастың кесірінен Лисс Қаласынан келіп шығыппын. Бұ пәле маған жолда жабысса керек. Тұла бойым күйіп-жанып, ес-түссіз жатқан жерімнен мені пойыздан түсіріп алады да, ауруханаға апарып салады.

	Палатадан біржолата шығар алдында дос пейілмен жылы ұшырап, көңілімді көтеріп жүрген доктор Филат дерттің беті бері қарағасын маған бір жайлы пәтер әзірлеп, күтуші әйелге дейін тауып қойыпты. Мен оған соншалық риза болып қалдым, оның үстіне пәтердің терезелері теңізге қарайды екен.

	Бір күні Филат маған:

	–Қымбатты Гарвей, мен сізді қаламызда еркіңізден тыс ұстап қалған сияқтымын. Егер сауығып кеткендей болсаңыз, мені пәтер жалдады демей, қалаған жағыңызға жүре беріңіз. Бірақ саяхат-сапарыңызға шығу үшін әуелі біраз күтініп, өзіңізге өзіңіз келіп алуыңыз керек, – деді.

	Ол әлденені тұспалдап тұр еді, мен сол арада бұрын оған өзім айтқан іңкәр арманның құдіреті жайлы әңгімемді есіме алдым. Әрине оның өктемдігі қатал науқастан кейін біраз бәсеңдеп қалған, бірақ оқта-текте болса да өзімнің ішкі сарайымнан оның оңайлықпен кете қоймайтын құрыш қимылын сезер едім.

	Бір қаладан екінші қалаға, бір елден екінші елге еркін көшіп, қыдырыстап жүріп, мен құмарлық пен қияли аурудан да әлуетті бір құдіретке табынғам.

	Ерте ме, кеш пе, қалтылдаған шал шағында ма, қылшылдаған жігіт кезіңде ме, іңкәр арман бізді әйтеуір бір шақырады, сонда біз осы үн қайдан шықты екен деп артымызға бұрылып жалтақтап кеп қараймыз. Өзіміздің сұрқай тірлік ортасынан селк етіп оянып, әлденені қинала есімізге түсірмек болып, әрбір сәт-сағатымызды сараңдарша ежіктей санап, өмір шіркінге жіті көз тастап, іңкәр арман орындала бастаған жоқ па екен осы деп, соны жан-тәнімізбен көруге тырысамыз ғой. Сонда оның кескін-кейпі анық көрінер ме екен? Енді оның әлсіз ғана епелектеп тұрған бейнесін қолды созып ұстап алып қалуға болмас па екен?

	Бірақ, амал қанша, киелі сәт өтіп кетеді де, біз күнделікті күйкі тірлігімізді сөз қылып, іңкәр арманның тұманды, жарқабақты жағалауын жанай, жайбарақат жүзіп кете береміз. Бұл тақырыпта біз – Филатр екеуміз көп-көп сөз қозғағанбыз. Бірақ осынау сүйкімді жан іңкәр арманның кош айтысып қол бұлғағанын әлі көрмеген де, сезбеген де еді, сол себепті де менің сөзім оның құлағына қонбады. Бұл осының бәрін аспай-саспай, асқан сабырмен тыңдайды, менің іштей әбігерге түсіп, көңілімнің құйындай ұйтқып жүргеніне түсініп, соны ұғып санасына құйып алғысы да келеді.

	Мен кәдімгідей сауығып қалған сияқтымын, бірақ бірден қимыл-әрекетсіз қарап қалу қиын болады екен, сол себепті де Филатрдың ақылы маған дұрыс болып көрінді, мен ауруханадан шығысымен Лисстің ең көрікті көшелерінің бірі–Амилего көшесінің оң қанатындағы бұрышындағы пәтерге келіп жайғастым. Ол үй көшенің төменгі жағында, гаваньға таяу жерде, доктің сыртынан ірге тепкен еді – бұл ара ескі кемелердің қалдықтары жататын маужыраған тыныш жертін, алыстағы порт гүрілі талып естілетін болғандықтан да бұ маңның тыныштығы онша бұзыла бермейтін.



	Мен үлкен-үлкен екі бөлмеге орналасқам: оның біреуінің аумақты терезесі теңіз жағында, екінші бөлме біріншісінен екі еседей үлкен еді. Ал, басқышпен түсетін үшінші бөлмеде күтуші әйел тұрады. Бағзы заманның көзіндей көне де кірпияз жиһаз, көне үй, ішкі құрылымы шытырман пәтер – бәрі-бәрі қаланың осы бөлшегіндегі тыныштықпен табысып жатқандай. Бір бұрышы шығыс пен оңтүстікке қарай орналасқан бөлмеге ұзақты күн күн нұры төгіледі де тұрады, сол себепті де осы бір ежелгі заманның көне ұясы атам заманда келмеске кеткен күндерді мәңгі жас, сарқылып таусылмайтый жаңа күн шұғыласымен қауыштырып табыстырып тұрар еді.

	Пәтер ақы төлеген кезде мен қожайынды бір-ақ рет көргем. Ол сөйлескен кісіге көгілдір момын көзімен тесе қарайтын, бет-пішіні атты әскер пішінінен айнымайтын үйелмендей ауыр кісі екен. Ақшаны алуға келген кезде ол мені тап бір күнде көріп жүрген кісідей-ақ, ешбір сыр бермей меңірейіп тұрды да қойды.

