	Тотин Бірмағамбет Қойшыбайұлы

	Философия тұлғалар бейнесінде



	Оқу-әдістемелік құралы



	2





	Қостанай, 2013





	Құрастырушы-авторы:

	Тотин Бірмағамбет Қойшыбайұлы — А.Байтұрсынұлы атындағы ҚМУ, философия кафедрасының аға оқытушысы



	Рецензент-пікір жазушылар:

	Қолдыбаев Сапар Әбдіғаниұлы — А.Байтұрсынұлы атындағы ҚМУ, философия ғылымының докторы, профессор, философия кафедрасының меңгерушісі

	Жақып Қалқаман Хасенұлы— ҚМПИ, философия ғылымының кандидаты, доцент





	Мұнда ежелгі Шығыс, антикалық грек-рим философиясынан бастау алып, қазіргі заманғы философияға дейінгі аралықты қамтитын тарихи дәуірлердің философиялық ақыл-ойлары (философиялық афоризмдері), айтылған ғылыми ұғымдары ескеріліп, олардың әрқайсысының мәндік сипаты анықталады. Түрлі тарихи кезеңдердегі – тұлғалардың, яғни философтардың өмір жолдары (өмірбаяндары) мен шығармашылығы, негізгі философиялық идеялары мен көзқарастары, олардың жалпы ғылымда қалдырған іздері (мұралары) мәселелері жайлы айтылады.

	Аталмыш оқу құралы орта кәсіптік білімі бойынша және ЖОО-да оқып жатқан студенттерге, магистранттарға, оқытушыларға және де философиялық ғылым мәселелерімен қызыға айналасып жүрген баршаға арналған.





КІРІСПЕ




	Тәуелсіз Қазақ Елі XXI – ғасырға қадам басқан тұста, қоғамдық құрылыс пен дүниетаным өзгерген шақта, жалпы философиялық ойдың дамуына ұлттық көзқарас тұрғысынан, еркін оймен, тың серпіліспен, қайта қарауды заманның өзі талап етіп отыр. Ол үшін бірталай жұмыстарды істеу қажет, солардың ішіндегі ең маңызды деген саланың бірі – ФИЛОСОФИЯ деп аталатын таным, білім және ғылым саласы.

	Философия тек адамның таза ақыл-ойы әрекетінің өнімі ғана емес, мамандардың шағын ғана тобының нәтижесі де емес, ол ұлттың рухани тәжірбиесінің көрінісі, әр алуан мәдениет туындыларынан көрінетін оның интеллектуалдық әлеуетінің көрінісі. Ол философиялық және тарихи білімнің синтезі бола отырып, тарихи айғақтар мен оқиғаларды сипаттауды емес, оның ішкі мәнін ашуды мақсат тұтады (Ғабитов Т. Философия.«Раритет», — Алматы: 2004.57-бет).

	Кез келген қоғамның белгілі бір кезеңдегі даму бағыт-бағдарын немесе қоғамдық ілгерлеуді туғызатын қалың бұқара, сол бұқараның сеніміне ие болған, сол ілгерлеудің алғы шарттарын елестетіп, елдің, ердің есіне салатын саналы ұлдары, дәлірек айтқанда ұлт арасынан суырылып шыққан «қоғамның қаймағы сынды» тұлғалар айқындайды. Айталық, қазақтың философиясы Қорқыт-Ата, Асан-қайғы, Бұқар-жырау, Шоқан, Ыбырай, Абай, Ағын Қасымжанов, Жабайхан Әбілдин, Әбдімәлік Нысанбаев, Ғарифолла Есім, Аманкелді Айталы сияқты ұлттың, елдің тағдырын толғаған кемеңгерлер, дара философиялық тұлғалар арқылы дамыды және қалыптасу үстінде.

	Философиялық ой біз үшін оны пайымдаған тұлғалар арқылы ғана мәнді, себебі білімді жинақтайтын нақты адамдар және олардың өзіндік ерекшеліктері, басқаға ұқсамайтын жеке қасиеттері көбірек болған сайын ғылым мен мәдениетке қосатын үлестері де маңызды және молая түседі. Философиялық тұлғалардың, К.Ясперстің сөзімен айтсақ, «философия кеңістігіндегі субстанциялардың» қайталанбас дүниесіне үңілу, жеке өмірі мен шығармашылығын талдау, тіпті кейбір биографиялық кезеңдеріне назар аудару танушы субьектінің тұлғалық қалыптасуына маңызды әсер етеді. Мысалы, Сократ, И.Кант, Л.Толстой, Абай, Шәкәрім және тағы басқа ойшылдардың ақиқатқа жету жолындағы адами және ғылыми тазалығы, философиялық ізденіске деген құштарлығы мен құрбандығы жастарға ой салып, олардың тұлғалық келбетінің қалыптасуына да оң әсер ететіні сөзсіз.

	Философия тарихы біздің танымымызды тарихи тұлғалардың шығармалары, тағдыры, мінез-құлқы, өмір салты арқылы ашылатын өмірлік құндылықтармен толықтырады. Танушы субьект философияның көмегімен өз өмірін саналы түрде қайтадан, бұрынғыдан әлдеқайда жоғары деңгейде түсінуге жол табады. Осы ойымыздың мысалы ретінде тұлғаның өмірмәндік түсініктерінің қалыптасуындағы философияның рөлін айтсақ та жеткілікті.

	Философия тарихын зерттеу тұлғаның бойында адамгершілік ережелерінің жетіліп-дамуының да ішкі қозғаушы күші бола алады. Жеке философиялық тұлғалардың моральдық ілімдерін, олар теориялық деңгейде зерттеп қана қоймай, іс жүзінде ұстанған парыз, әділеттілік, мейірімділік, адалдық, өзіне ғана емес, басқаларға да қызмет ете білу, жан-жақты жетілгендікке ұмтылу және тағы басқа моральдық принциптерді танып-білу, оны өзіндік өмірлік тәжірбиеде жүзеге асыруға, мақсаттық жүйеге айналдыруға талпыну – индивидтен бірте-бірте тұлғаның қалыптасуына қажетті құрылымдар (Нұрышева Г. Философия/ Лекциялар курсы. «Зиат-Пресс», —Алматы: 2006. 15-16 беттер).

	Осы айтылған мәселелер ескеріле отырып, еліміздегі Т.Ғабитов, Д.Кішібеков, Ж.Алтай, С.Мырзалы, Т.Сәукетаев, Н.Иманқұл және Т.Бөрібаев сияқты тамаша философ-ғалымдарымыздың еңбектерін негізге ала отырып, аталмыш оқу құралын қызықты әрі тартымды етіп, түрлі тарихи кезеңдерде өмір сүрген тұлғалардың фото-суреттерін, олардың есте ұстар жеке тұстарын айшықты етіп қосымша белгілермен көрсете отырып, олардың өмір сүрген кезеңдерінен және өздері туралы мол мағлұмат беретін ғылыми тың деректерге толы әдебиеттермен таныстыра отырып он (10) бөлімнен тұратын «Философия» (тұлғалар бейнесінде) атты оқу-әдістемелік құрал құрастырылып-жазылды.

	Аталған оқу-әдістемелік құралын студенттер өз беттерінше дайындық жұмысы барысында, реферат жұмысын жазуда, дәріс және семинар сабақтарына дайындалуда немесе туыстас басқа да қоғамдық пәндерді оқуда қосымша материал ретінде пайдалануларына болады.





1 БӨЛІМ


	ЕЖЕЛГІ ШЫҒЫСТЫҢ ФИЛОСОФИЯСЫ




	Ежелгі Шығыс философиясы б.д.д. X - ғасырынан басталады. Бұл қола дәуірінен темір дәуіріне көшу, рулық-тайпалық құрылымның ыдырауы, товар-ақша қатынастарының қалыптасуы, мемлекеттердің пайда болуы кезеңдері болатын. Сондай-ақ, ежелгі Шығыс философиясы соған дейін қалыптасқан мифологияны, одан соң діни көзқарасты сынаудан, ғылыми сананың қажеттігін сезінуден басталды.

	Ежелгі Шығыс философияның қалыптасуы екі түрлі проблема төңірегінде жүргізілді. Бірі – Аспан, Көк, Ай, Күн, Жер, осылардың шығу тегі, олардың өзара байланысы, әлемдегі барлық тіршілікке әсері жайлы болса, екіншісі – адамгершілік, адамдық қатынас төңірігінде қалыптасқан. Бұл мәселелер әуел баста мифологиялық ұғымдар түрінде болды. Айталық, егер – дін тек сенуді ғана қажет етсе, мифология олардың себептерін ашуға тырысады. Ал, философия қашанда олардың ғылыми тұрғыда себептерін іздестіреді. Оны екі түрлі: материалистік және идеалистік көзқарастармен түсіндіруге болады.

	Алғашқы Қытай философиясы Конфуций мен Дао данышпаны – Лао цзы төңірегінде топталды. Егер ертедегі Үндістанда барлық философиялық ағымдар ведизммен байланысты болса, Қытайда олар Конфуций төңірегінде қалыптасты. Мәселен, болмыс пен биболмыс, олардың мәні және арақатынасы жайында болды. Үнді философиясында Аспан мен Жерді – жұбайлар ретінде қараса, Қытай философиясында, осы пікірді негізге ала отырып, Аспан – ерлер, Жер – әйел рухы ретінде қарастырылады. Қытай философиясы бойынша түрсіз, түссіз, бейнеленбейтін, ретсіз әлемде екі рух пайда болды: олардың бірі – Аспан, бірі – Жер. Үнді философиясында ерте бастан-ақ болмыс пен биболмыс арасында байланыспен қатар, айырмашылық та бар екені айтылады. Биболмыс-асот – ретсіз космос әлемін бейнелейді. Ең жоғарғы Брахман – бұл мәңгі өзгермейтін, жойылмайтын болмыс, ешқашан тумаған, өлмейтін құбылыс. Ол әрі мәнді, әрі мәнсіз, табиғи нәрселерден аулақ.

