	Айдын Кәлімхан

	Қашқын



	Деректі роман





	«Қашқын» романы Қытайда жазықсыз жапа шеккен Сағидолла Досжанұлының өмірінен сыр шертеді. Атамекенін аңсаған азаматтың Такламакан шөліндегі «Тарым» түрмесінен 3 рет қашып шығып, ақырында қазақ даласына жеткені жайлы жазылады. Оқиға 1960 жылдардың ішінде болған.





І





	Таң рауанында Егізкөлді ендей өткен жайдақ атты Қарақұмның қағыр жазығын басып, күн шыға Жиек өңіріне жетті. Жүргінші әлденеден секем алғандай жан-жағына жалтақ-жалтақ қарап, түз тағысынша жалғыз тартып келеді. Айнала тып-тыныш. Тек буыны әбден қатқан шөп басын сыпыра тербеп, күздің салқын сары желі еседі. Дәл осы сәтте оған алыстан әлдебір қараң-құраң көрініп, беймәлім біреулер тап берсе астындағы жараукерді сықпыртып зыта жөнелуге де дайын. Ол Сағидолла еді.



	Сағидолланың осы бір сары жазықта сағымдай жүйткіп, сар желдіртіп келе жатқанына екінші күн. Беталысы ұлан-ғайыр қазақ даласы. Бұл 1966 жылғы Қытай еліндегі «Мәдениет зор төңкерісі» лап ете түскен аласапыран кез болатын. Алғашында билік басындағылардың өзара талас-тартысымен басталған саяси науқан көп өтпей мемлекетті «Либералды буржуазиялық» элементтерден тазарту деген ұранмен бүкіл қоғамды шарпып, соңы жаппай бүліншілікке ұласқан. Бұдан жалпы елдегі бай-манаптар, жоғарғы мансап иелері, қарапайым шаруалардан қалыс қала қойған ешкімі жоқ. Әсіресе, шет мемлекеттерде туған-туысы, ет жақындары тұратындардың барлығы саяси қылмыскер санатында басты күдіктіге айналған. Сонымен Шығыс Түркістан өңірін мекен еткен қазақтардан маза қашып, жас-кәрі демей жаппай қудаланып, шеттерінен тұтқындала бастаған. Олардың мейлі абақтыдағысы, мейлі сырттай бақылауға алынғандары болсын көрген қорлығы мен тартқан азабы жан төзгісіз. Жаратқан ием бұл сұмдықты адам баласының басына бере көрмесін!



