	Марат Мәжитов

	Құныскерей



	Құныскерей Қожахмет баласы Гурьев, бүгінгі Атырау облысына қарасты Тайсойған өңірінде туып-өскен. Совет өкіметіне ашық қарсы шығып, қол бастап, соңына жүздеген жасақ ертпегенімен, Құныскерей банды атанып, жеті-сегіз жыл қуғында, азды-көпті қантөгісте жүрген. Роман мазмұны біржақты емес, кешегі мен бүгінгіні, ескі мен жаңаны салыстыра отырып, қилы-қилы шегіністерге барады, сан алуан «тар жол тайғақ кешуді» сараптап, електен өткізеді. Стиль ерекшелігі, тіл байлығы көлемді шығарманы көріктендіріп тұр. Роман желісі тартымды, жеңіл оқылады, жазушы жергілікті жерді, оқиғаның шиеленіскен тұстарын ерекше сипаттайды. Автордың бұл романды жазуда көп ізденгені шығармадағы шым-шытырық оқиғалардан байқалады.





ҚҰНЫСКЕРЕЙ




	Ұлы Қазан «шұғыласына» бөленген Тайсойған өңірі еңбекшілерінің арасында кейін атышулы банды атанған Құныскерей Қожахмет баласы да бар еді. Мұрағат деректеріне сүйенсек, ол 1918 жылдың сәуір айынан бастап, ұлы төңкерістің насихатшысы әрі белсенді де белді, сенімді адамына айналады. Ол Гурьев пен Теке қалаларына кіре тартып, керуен басшысы болады. Құныскерей жөнінде 1920 жылдың зауза айындағы үшінші санында «Трудовая правда» газеті шағын хабар жариялайды. Онда: «Гурьевке елден азық-түлік тасып, әсіресе мал айдап әкеліп, оның етін дайындауда Қожахметов Құныскерей айрықша көзге түсті. Ол – өте-мөте іскер әрі бірбеткей, таза, совет өкіметінің ел ішіндегі сенімді өкілі», – деп жазады. 1919 жылдың басында ол Тұзтөбедегі тұз өндіріс орнымен байланыс жасап, елге қап-қап таза тұз әкеледі. Тіпті жарты жылдай сол кентте еңбек етіп, бар ынта-жігерімен жаңа заманды құшақ жая қарсы алған сыңайлы.

	Кенет 1920 жылғы сүмбіле айының 27 жұлдызында (Оралдағы (Теке) мұрағаттан табылған құжатта екі түрлі жазылған, біреуінде – 27-сі, біреуінде – 29-ы) ол екі бірдей тәртіп сақшысын тал түсте (милиция) ұрып өлтіріп, атқа мініп, бой тасалаған. Бұған: Құныскерейдің қанды көйлек досы әрі құрдасы Жақсылықов Мұхаммедиярды жүйрік атын бермей, тәртіп сақшыларымен жұдырықтасқаны үшін олар ат иесінің жүрегіне қорғасын оқты қадаған, яғни атып тастап, жөндеріне кете барғаны себеп болған. Міне, сол қасірет-қайғының үстіне астындағы ақбозын сар желдіртіп Құныскерей келе қалмай ма. Әр жағы «қанға – қан, жанға – жанмен» аяқталған. Сол күннен бастап жаңа заманның жауы атанған ол қолына қару алып, «Алла» деп атқа мінгені белгілі.

	Алдымен айтарым, Совет өкіметіне қарсы жасақ жинап, қол астына жүздеген қарулы адамды топтастыру оның көкейтесті арманы болған шығар, бірақ онысын жүзеге асыруға талпынғанымен, шамасы жетпегенін құжаттар дәлелдейді. Бір жылдай жалғыз өзі әрекет етіп, 1921 жылдың аяғына таман 25–30 адамнан қарулы отряд құрып, өзі соған басшылық етеді. Көкжар мен Саралжының ортасында бұларды 150-дей мұздай қаруланған солдат қоршап, оның командирі патша өкіметі кезіндегі Көкжар базарының қожайыны Николай Антонов (бір құжатта Николай Алексеевич) соғыс тәртібін білмейтін Құныскерей отрядын быт-шыт қылады. Біразы қолға түсіп, алтау-жетеуі оққа ұшады. Осы қолма-қол ұрыста Құныскерей аса мергендігімен, аса жаужүректілігімен көзге түссе керек, командир Антонов: «Мынау адам емес, дию, құдайым енді мұнымен екінші рет кездестірмесін», – деп жағасын ұстаған. Бұл қанды шайқас 1922 жылдың көктемінде, яғни сәуір айының орта шенінде болғанын құжат арқылы анықтадық. Осы қырғыннан Жәрдем, Бекболат, Сапарғали және Құныскерей сытылып шығады. Содан Бекболат пен Сапарғалиға Құныскерейдің өзі ризашылық білдіріп, Қобда арқылы Ақтөбе қаласына шығарып салады да, Жәрдемді Тайсойғанға қайтарып, өзі Шыңғырлауды бетке алады...

	Бір айта кетер жайт, атақты банды жөніндегі нақты құжаттар тым шашыраңқы. Атырау (Гурьев), Орал, Тайпақ, Көкжар, Қаратөбе және орталық мұрағатының соңына түсіп, қажымайталмай ізденген адамға Құныскерей жөнінде толымды материалдар, мүмкін, табылар, бірақ папка-папка болып түзілген құжаттарға менің қолым жетпегені рас. Қым-қиғаш замандағы колхоздастыру, серіктестірумен қатар жүрген компескелеу кезінде Қызылқоға ауданы жабылып, Тайпаққа көшірілуі, Ойыл мұрағатының өртеніп, қолды болуы, Кермақастағы мұрағаттың мүлдем жойылып кетуі де себеп болған шығар деп ойлаймын.

	Құныскерейдің туған жылын әркім өзінше жориды. Бір анық жайт, ол 1927 жылдың қыркүйек (мизан) айының соңына таман қияң-кескі ұрыстан аман-есен шығып, Тайсойғанды артқа тастап, Сарқамыстағы тосқауылды таптап өтіп, Түрікпен еліне бағыт алғанда 38 жасқа толар-толмас екен. Мұны көпті көрген Құрманғали қарттың өз аузынан 1954 жылы естідім (қарттың анасы Биқайша 8–9 жасында Исатай мен Махамбетті көріпті). Ақсақал былай деді: «Мизанның орта шені еді (мизан деп қыркүйекті айтып отыр – М.М.). Шәңгілдікте мал қамымен отыр едік. Іңірде үйге Құныскерей кіріп келді. Абыржып қалдық. Ол асығыс екенін айтып, қонақасыға қарамады. Тек шай ішті де:

