	Мәмбет Қойгелдиев

	Ұлттық саяси элита



	Қызметі мен тағдыры

	(ХVIII-ХХ ғғ.)





	Кітапта қазақ саяси басқарушы тобының XVIII-XX ғасырдағы қалыптасу кезеңдері мен қызметі талдауға алынады. Авторлық зерттеу билер мен батырлардың (XVIII-XX-ғғ.), ұлттық мемлекеттікті қалпына келтіру ісіне ғұмырын арнаған Кенесары хан Қасымұлы, Исатай Тайманұлы, Әлихан Бокейхан, Мұстафа Шоқай, Тұрар Рысқұлұлы, Смағұл Садуақасұлы және басқа ұлы тұлғалардың қызметі мен тағдыры төңірегінде өрбиді.

	Кітап зерттеуші ғалымдарға, отан тарихын білуге мүдделі студент жастар мен көпшілік қауымға арналған.





I тарау.


	САЯСИ ЭЛИТА. ҚАЛЫПТАСУ БАРЫСЫ ЖӘНЕ ҚЫЗМЕТІ



	САЯСИ ЭЛИТАНЫҢ ҚАЛЫПТАСУ КЕЗЕҢДЕРІ

	Қазақ тарихында жете көңіл аударып, арнайы зерттеуге лайық мәселелердің бірі - ұлттық саяси элитаның түрлі кезеңдерде ел тағдырына байланысты ұстанған позициясы. Ал саяси жетекші топ қандай тарихи кезеңде болмасын ұстанымы тұрғысынан біркелкі, тұтас болған емес, сондай-ақ бұл - толық табиғи құбылыс. Олай болса, ұлттық саяси топ ішіндегі түрлі бағыт-бағдар ұстанған ағымдарының қызметінің негізінде қандай мүдде, себептердің жатқандығын анықтау тарихтану ғылымның бірден-бір міндеті болса керек. Бұл тақырыптың өзектілігі айқын, өйткені барлық тарихи кезеңдердегідей қазіргі уақытта да басқарушы топтың еліміздің бүгінгі және ертеңгі тағдырына тигізер ықпалы аз емес.

	"Элита" сөзі француз тілінде "қоғамның белгілі бір бөлігін құрайтын топтың ең көрнекті, таңдаулы өкілдері"1 деген мағына береді. Бұл анықтама "элита" деген ұғымның қоғамдағы түрлі топтардың қандай бөлігіне байланысты қолданылатындығынан анық хабар берсе керек. Бүгінгі гуманитарлық ғылым элитаны саяси, басқарушы, ғылыми, ғылыми-техникалық деп түрлі жіктерге бөледі. Біздің жұмысымызда сөз тек саяси жетекші топ жөнінде ғана болмақ.

	Ғылымда басқарушы топтың, яғни элитаның қызметін арнайы ғылыми талдауға алатын саланы "Элитология" деп атайды2. Бұл ғылым саласы қашан, қайда және неге байланысты пайда болғанын, пән ретінде оның ерекшелігін баяндау біздің міндетімізге жатпайтындығын ескерте отырып, сонымен бірге бұл тақырыптың тарих ғылымына да тікелей қатысы бар екендігін айтқан жөн. Отандық тарихтануда бұл мәселе бұрыннан қарастырылып келе жатқан тақырыптар қатарына жатады. ХХ ғасырдың алғашқы жартысында А.Ф.Рязанов, М.Вяткин, Е.Бекмаханов3 сияқты ғалымдар бұл тақырыпқа іргелі монографиялық еңбектерін арнады, ал соңғы жылдары басқарушы топтың қызметі Ж.Қасымбаев, Т.Омарбеков, И.В.Ерофеева, М.Әбдіров4 сияқты жаңа буын тарихшылардың зерттеу нысанасына айналды.

	Деректік материалдардан қазақ саяси элитасының XVIII ғасырда, яғни Қазақстанның Ресей империясы құрамына енер қарсаңда әлеуметтік күш ретінде қалыптасып қалғандығын байқау қиын емес. Бұл ретте зерттеу еңбектеріне Ресей мұрағат қорларында сақтаулы әкімшілік орындарына тән құжаттар мен қазақ халқының тарих айту дәстүріне тән материалдар дерек көзі бола алады.

