	Аягүл Мантай

	Соқыр сана





	Әңгіме





1


	Қара суықтан қалтырап, метроның кіре берісінде гүл сатып, бүкір кемпір тұр. Гүлдің бәрін сатып алып, оны суықтан қорғағым келген. «Өзіме өзім гүл сыйлап, сезімдерімді алдағым келмейді. Өз сезімдерімен ойнаған адамның махаббатта жолы болмайды» деп гүл сатып алу туралы ойымнан айнып қалдым.

	Кемпірдің қасында әлем жұлдыздарының бейнесін еске түсіретін қуыршақ сатып, орта жастағы етжеңді әйел отыр. Байғұс әйел суықтан тоңғаны сондай, күртешесінің үлкен қалтасына қолын тығып, жылылық іздейді. Бұл әйелдің өмірінде жылылық болып па өзі? Егер қуыршағын сатып алсам, оған кішкентай жылылық сыйлар едім. «Кішкентай қызым жоқ, қуыршақты несіне сатып алам?» деп ол ойымнан да айнып қалдым.

	Екі әйелден он метр қашықтықта ән айтып тұрған зағип қыздың қасынан өткенде құлағымды аядым. Тым ащы, «бақырған бақа дауыс» құлағымның пердесін жыртатындай оған жаратпай қарадым. Оны көрген сайын «Байғұс-ай, адамдар саған өнерің үшін емес, мүгедектігің үшін ақша тастайды, бақырмашы» деп айтқым келіп, іркіліп қалам.

	«Мен бақытты әйелмін» деп жымиып, ән шырқап тұрған соқыр қыздың жағымсыз даусы бұрынғыдай бойымда тітіркену сезімін оятқан жоқ. Қасына барып, оның толық дөңгелек бетін, ажарын бұзып тұрған құсмұрнын, әжімді маңдайын, бейкүнә көздерін зерттеп, үнсіз тыңдап тұрдым. «Егер көзі көргенде айнаға әр қараған сайын мұрнына көңілі толмай, жылар еді» деп ойладым.

	– Сіз кімсіз? – деп ол үрке сұрады.

	– Сіздің жаныңызда бір тыныштық бар екен. Ал мен тіршілік таразысын таразылай алар емеспін, – дедім оның сұрағын жауапсыз қалдырып.

	– Құдай менің көзімді алып, жанымды нұрмен бөлеген, – деді ол жылы жымиып.

