	Кобо Абэ

	Құм құрсауындағы әйел



	Орыс тілінен аударғандар Тлеухан Жумаханов, Ақайдар Ысымұлы





Бірінші бөлім




	Қуғыншы құрығының қатерін

	сезінбеген қашқын қашқын емес.





1




	Тамыз айының тамылжыған күндерінің бірінде соқталдай адам із-түзсіз жоқ болды да кетті. Демалысын алып, пойызбен жарты-ақ күн жүріп жететін теңіз жағалауына сапар шегіпті, содан бері зым-зия жоқ. Полицияның іздеу салуы да, газетке басылған хабарландыру да еш нәтиже бермеді.

	Бұл заманда адамның жоғалып кетуі, енді тіпті де тосын құбылыс емес. Есепшілердің мағлұматына жүгінсек, жыл сайын хабар-ошарсыз кеткендер туралы бірнеше жүз хабарландыру жарияланады екен. Және, бір таңғаларлығы, олардың табылғандарының саны көп емес. Адам кісі қолынан қаза тапса да, кездейсоқ апатқа тап болса да, әйтеуір бір белгі қалады ғой; біреуді ұрлап әкеткен жағдайда да бұл қаскөйліктің себебін анықтауға болады. Ал енді caп-cay кісінің хабар-ошарсыз кетуінің басқа бір себебі болды бар ғой, оны іздеп табу өте қиын. Әрине, мұны жоғалу деп емес, қашу деп те атауға болар еді. Ондай жағдайда соңғылардың көпшілігін кәдуілгі қашқындар қатарына ойланбай-ақ жатқыза салуға болар, сірә.

	Біз айтып отырған жағдайда да, ешқандай ілік табылмауында тұрған тосын ештеңе жоқ-ты. Жоғалған адамның соңғы рет қайда сапар шеккені шамамен белгілі. Бірақ ол барған жерден өлген адамның мәйіті табылғаны туралы мәлімет жоқ. Біреу-міреу ұрлап әкетті дейтіндей, ол байғұс қандай да бір құнды құпияға қатысты жұмыс жасамаған. Ал үйінен әдейі қашып кеткен болар деп ойлайын десек, оның бүкіл іс-әрекетінде, мінез-құлқында мұндай ниеттің белгісі болмаған.

	Алғашқыда, әрине, жұрттың бәрі бұл оқиғаға әйелдің қатысы жоқ па екен деп күмәнданған. Алайда жоғалған кісінің әйелінен күйеуінің жинап жүрген коллекциясын толықтыру үшін жәндік теруге кеткенін естігенде, полиция шенеуніктері де, бұрынғы жұмыстастары да өз күмәндарының дәлелденбегеніне аздап көңілсізденіп қалған. Ойыңа алған құпияңды бүркемелеудің де шегі бар. Қайдағы бір әйелмен қашып кету үшін улы сұйық құйылған құты арқалап, жәндік аулайтын қаққыш көтеріп үйден шығу, шынымен-ақ, ақылға сыймайтын нәрсе ғой. Және, ең бастысы, темір жол бекетінің қызметкері тайға таңба басқандай айтып отыр: сол күні пойыздан сыртқы пошымы альпиниске ұқсас бір еркек түсіпті, суретшілердікі тәрізді ағаш жәшігі мен құтысын иығына айқастыра асып алған. Жанында ешкім жоқ. Жападан жалғыз болғаны анық есінде. Сонымен, әлгі күдік мүлде сейілді.

	Енді қияли мінез салдарынан өзіне-өзі қол салуы да мүмкін-ау деген жорамал шықты. Бұл жорамалды айтқан жоғалған адамның бұрынғы жұмыстастарының бірі. Өзі психологиямен әуестенетін көрінеді. Оның айтуынша, үп-үлкен адамның жәндік жинау сияқты түкке пайдасы жоқ іспен айналысуының өзі психикалық ауытқу болып табылады-мыс. Тіпті, үлкен кісі тұрмақ, жас баланың да жәндік жинауға шектен тыс құмартуы да қиялилық белгісі болып есептеледі екен. Қанбаған құмарларының орнын бір нәрсемен толтыру үшін бұлар онсыз да ешқайда қашып кетпейтін жансыз жәндікті түйреуішпен түйреуден ләззат алатын көрінеді. Ал, әгәрки, бұл бала ер жеткеннен кейін де әлгі әдетін қоя алмаса, оның сырқатының асқына бастағаны. Жәндік жинаушылардың, көбінесе, түкке тұрмайтын жаңа бір нәрсені иеленгеніне дандайсып жүретіні, томаға тұйық өмір сүретіні, сұғанақтыққа, қызтекелікке бейім болатыны өтірік емес. Ал мұндай қылықтардан соң, қиялиланып өзіне-өзі қол жұмсау түкке тұрмайды. Оның үстіне, жәндік жинаушылар арасында жәндік жинағаннан гөрі, құтысындағы улы сұйықтықтың иісін жаны сүйетіндер де бар. Содан да олар өздерінің ермектерінен бас тарта алмайды...

	Әлгі жоғалған кісінің бірде-бір рет әуестеніп жүрген ермегі туралы ешкімге ашып айтпағанының өзі бұл ісінің ұят екенін сезінгенінен, бірақ бас тарта алмағанынан хабар бермей ме?!

	Алайда мәйіт табылмады, содан да өте орынды көрінген ойлы жорамалдардың бәрінің быт-шыты шықты.

	Сомадай еркектің зым-зия жоғалуының шын сырын ақыры ешкім біле алмады. Жеті жыл өткен соң, Азаматтық кодекетің 30-бабы негізінде ол өлген болып танылды.





2




	Тамыз айының тамылжыған бір күні түс қайта темір жол бекетінің перронында басына сұр шошақ қалпақ киген бір еркектің пойыздан түскені рас еді. Үлкен ағаш қобдиы мен құтысының бауы иығына айқұш-ұйқыш ілінген, шалбарының балағын шұлығының ішіне тығып алған. Құдды тауға өрмелеуге әзірленген адам сияқты. Алайда бұл маңда жоталар болмаса өрмелеуге жарарлық бірде-бір тау жоқ-ты. Вагоннан түскендердің билетін тексеріп тұрған темір жол бекетінің бақылаушысы әлгі еркектің соңынан күдіктене қараған-ды. Жұмбақ жан кідірместен темір жол бекетінің жанында тұрған автобусқа мінді, артқы орындықтардың біріне отырды. Автобус жоталарға қарама-қарсы бағытқа бет түзеді.

	Ол ең соңғы аялдамаға дейін орнынан қозғалған жоқ. Автобустан шыға сала бұл маңның жер бедері төбелер мен ойпаттардың шетсіз-шексіз алмасуынан тұратынын байқаған. Ойпаттарға түгелімен енсіз жолақтарға бөлінген күріш алқаптары орналасыпты. Әлгі жолақтардың аралығындағы ойдым-ойдым арал тәрізді құрма тоғайлары шоқтанып көрінеді. Ол ауыл жанынан айналып өтіп, бірден теңіз жағалауына беттеген. Аяғының астындағы топырақ бірте-бірте ақшыл тартып, құрғақтана түсті.

	Көп ұзамай жол бойындағы үйлер көзге түспейтін болды, тек әр жерден шоқ-шоқ қайың кезігеді. Әлгідегі қатқақ жолдың топырағы да бірте-бірте ұсақ, аяққа жабысатын құмға ауыса бастады. Әр жерден қуаң шөп өскен ойдым-ойдым тақырлар қарауытып көрінеді, кейбір тұстан мұнда адасып тап болғандай-ақ, сирек баклажан өскен шап-шағын егіс алқаптары көзге түседі. Бірақ айналасында тірі жан жоқ. Қарсы алдына қарай жүре берсе, сірә, теңіз де жақын қалған болуы керек.

