	Сафуан Шаймерденов

	Қарғаш



	Əкем бір күйеу болған жер,

	Шешем бір келін болған жер...

	Күдері Қожа





1


	Алдымда менің жол жатыр. Бұралаң, бұлтарысы көп өмір жолы. Талай жыл жүріп келем, жүріп келем. Өріне шығып сүйінген, ойына түсіп күйінген де күндерім бар. Сонда да жүріп келем. Адал жүріп келем. Ойға алған көп дүниені тындырғандаймыз, асыл мұраттың біраз биігіне көтерілгендейміз. Көкжиек кеңейіп, жол шеті құбылып, ұзара түскен, қол жетпес арманша шалғайға тартып, шақыратын сияқты жұмбақ алысқа. Бір ғажабы, елегізімейтінге ұқсаймын. Күн болса, ұстараның жүзінен ауып, еңістеп барады. Самай шашты қырау шалды. Алдымнан қилы-қилы гүл атқан құбылма, көктемнің самалынан гөрі, байсалды, нəрлі қоңыр күздің шуағын молырақ сезінетіндеймін. Көңіл шіркін баяғыша жастық шақтың сағымын қуалап алабұртпайды да, «жаздың тотықұс түсті көбелектерін» аңсап əуре де болмайды. Қайта «махаббат, қызығы мол» жас дəуренді еске алып, жол бойғы бекетбелгілерге көңіл көзін жібергенді көбірек қалайды.

	Жүріп келемін. Артымда бел-белестер бар мен өткен. Бірінде нəресте көңілімнің жасы бар. Бірінде балалығыммен қош айтысқанмын. Тағы бірінде тау өзеніндей дүрліге тұтанып, өзегімді өртеген алғашқы жалқын махаббатым оянған-ды.

	Ие, жас кезім, албырт кезім – бəрі де алыстап барады...

	Мен өткен жолдың үстінде қарағай үй тұр. Заман салмағы түсе-түсе шөгіп, аласара бастаған ескі үй. Жел мен күн жеген бөренелері шіріп, қарайып кеткен. Кішкене терезелері де алқам-салқам. Тозығы жетіп, топсасы қайырылған сыртқы есігі жабылмайды, толассыз соққан желмен ұзақты күн шайқақтап, шиқылдайды. Бұл – бір кездегі ауыл мəдениетінің ат байлары – мектеп үйі. Бірақ күмбір-күмбір қоңырау соғылмайды қазір. Сəбилердің айқай-шуы да жоқ. Шырқала салынған əн де шықпайды. Бəрі де сап болған. Бəрі де жаңа жерге, жақсы қонысмекенге ауысқан.

	Бұрын бұл орамда бұдан биік, бұдан сəулетті үй жоқ секілді еді. Көк шатырлы төбесі күндік жерден көз тартып, мен мұндалайтын. Құдай-ау, бала көзге терезелері де аттылы кісі өткендей тым үлкен еді. Бөлмелері кең, самаладай жап-жарық, қай жерінде отырсаң да, ен даланың өзіндегідей қиян-алыс қырқаларды көретінсің. Ие, дүние деген кең екен ғой. Сол кең дүниеде биік-биік таулар бар екен, ұзынұзын өзендер, ол шеті мен бұл шетіне ат шаптырса жетпейтін ірі-ірі қалалар бар екен. Бəріне де сол үйдің сол бір кішкене терезелерінен көз салған едім алғаш. Тумысымда тұңғыш рет сəби қолыма қалам алып, «Ана» деп жазуды да сонда үйренгем. «Алғашқы махаббат» дегеннің азап-қасіретін де осында тартқанмын.

	Бұл маған соншалықты ыстық үй.





2


	Соғыс біткен жыл. Мен онда он сегіз жаста едім. Ал Қарғаш болса, толып, пісіп келе жетқан, он жеті жасар бойжеткен қыз болатын.

	Екеуміз бірге өстік, бір мектепке бардық. Жаз болса, орман аралап, шие, бүлдірген тергенбіз, қыс болса, қар лақтырысып, асыр салғанбыз. Бір жас үлкендігімді пайдаланып, ақыл айтатын, ұрысып, жылатып қоятын күндерім де болған. Кейін, есейе келе, осы ойынымнан от шығарын біліппін бе мен онда. Ие, ақ жарқын, ашық мінез Қарғаш басында да соншалықты қайғылы оқиға болар деп кім ойлайды дейсің ол кезде.

	Ойымда түк жоқ еді. Бəрі де менің қалада мұғалімдер училищесін бітіріп, қайтып оралуыма байланысты болды.

	Сөйтіп, мен төрт жылды артқа тастап, өзімнің туып-өскен мекеніме, өзім оқып шыққан бастауыш мектебіме келдім.

	Шіркін, біздің Сұлуқия – неткен сұлу жер еді десеңізші! Бір жағында – бұйра талды, иіріле аққан сұлу Есіл. Бір жағында – үнемі сабасынан асып, шайқалып жататын сабатты шалқар көл. Сол екі ортада аласа болса да найзаша тік шаншылып аспанға ұмтылған қия – Сұлуқия.

	Бұл өңір əсіресе көктем шағында тым өзгеше. Көк сілемек мұнар басқан тоғайлар қилы-қилы гүлге оранады. Құбылма сағым ойнаған қырат, жондарда бəйшешек пен сарғалдақ жайқалады. Ақ селеулі қырда бозторғай шырылдайды, тоғайда бұлбұл сайрайды. Соған жалғыз-жарым көкек даусы келіп қосылады. Ал көл беті болса, өзінше думан-шу. Міне, мен сондай жаздың ерке шағында сол ауылыма, аяулы адамдардың арасына келдім. Балаң көңілмен аттанып, марқайған жігіт болып, мұғалім болып келдім.

	Анам байғұста ес қалған жоқ. Мені баяғы бала Сапар деп ойлай ма, немене, ертеден қара кешке дейін өбектей береді, аймалап бауырына баспақ болады. Бірақ өсіп, буыны қатып кеткен сүйекті мен құрғыр икемге келе де бермейтін сияқтымын. Оған жұрт та күледі, өзім де күлемін.

	– Ойбай-ау, үлкен үйдегі келін-ау, тіл-аузымыз тасқа, Сапарың сойталдай жігіт болып кетіпті. Етегің елпі, жеңің желпі жүріп жоқшы лық тауқыметін көп тартып едің, қолыңды жылы суға малып, шалқая отыратын уақытың болды енді, тезірек келін түсір, – дейді абысынажындары.

	Апам нық сөйлейді.

	– Е, түсірсе несі бар, жасаған ием жеткерді. Маңдайынан шертіп жүріп түсірем.

	Жиналған абысын-ажындардың бірі бір пəленің ұшығын шығарып та қояды.

	– Бəсе, деймін-ау, міне, оң жамбасыңда да бірі отырған жоқ па, жұтынып.

	Əңгіменің Қарғаш жайында болып жатқанын мен бірден түсінемін, өзімше күліп те қоямын. Өйтетінім, ауылға үйленейінші деп оралғаным жоқ. Жалғыз отырған анамның көңілін қимай келдім ғой. Ойым – Алматыға барып, жоғары оқуға түсу еді, апам қарсы болды. «Жалғыздық бір Алланың өзіне ғана жарасқан, шаршадым, шырағым. Қайтсең де, бірер жыл қасымда бол», – деп қарсы болды. Оның үстіне бұрын кемпірлер арасында осындай сөз бола қалса, не тұра жөнелетінмін, не:

	– Қатын алмаймын, қатынның маған керегі жоқ, өздерің бастарыңа шайнап жағыңдар, – деп отыра қалып жер тепкілеп, бақыра бастайтынмын. Осы бір жайлар есіме түсіп күлемін. Əрі «жұдырықтай баланы қалайша сөз етеді екен обалсынбай» деп кейитін де секілдімін. Сөйтсем, бала кездегі Сапарын іздеген апама ұқсап, мен де Қарғашты баяғы қалпы деп ойлаппын ғой. Төрт жылдың ішінде оның да шынардай бой түзеп, сұлу қыз болып кеткені есіме келсейші тіпті.

	Көрісуіміз де айта жүрерліктей қызық болды. Бұл мен келген күннің ертеңі еді. Болашақ бастығыммен танысайын деп мектепке бет алдым. Баяғы «Сұлуқияны» орағыта орналасқан колхоз ауылы. Əрқалайша сыланған үлкенді-кішілі маймақ төбе үйлер. Осы қияға барып тірелер шолақ көшенің басында аумақты жерді алып, шатырлы бір үй тұр. Қабырғалары жауыр аттың арқасы секілді, ойдым-ойдым, сылағы түсіп, ырсиып көрінеді. Бұл – колхоз кеңсесі. «Кім бар екен?» деген құмарлық жеңді ме, қайдам, кіре кетейінші деген ой келді.

	Баяғы қалпы. Ескі орындық, сыры түскен шкафтар, ішінде де, үстінде де, қағаздан бос орын жоқ. Талай жылғы колхоз есебінің түптеліп, тəртіпке түскен папкалары. Міне, төрде тиіп кетсең, шиқылдай жөнелер ши аяқ үлкен стол, баяғы орнында. Баяғы қалпында. Бар өзгерісі – өңі тайған қызыл жамылтқының сия дағы жиілей, қалыңдай түскен. Сол столдың басында сарт-сұрт шот қағып көз қиығы сүйірлеу, дөңгелек жүзді сары кісі отыр. Ол осы елде ертеден «Арам сары» атанған, бірақ өз ісіне берік Мелдес Асабаев – колхоздың бас бухгалтері. Маңдай шашының кейіндеп, самайына қылау тұра бастағаны болмаса, оның да «ішімдегіні жарып ал» дейтін бұрынғы тымырсық қалпы.

	Бұрын бас бухқа қарсы бетте кемпір иектеу келген сопақ бет зор қара – Дəулет отыратын-ды. Ол Арам сарыға көмекшілік қызметін ғана атқарғанымен, сөзге ұста, келіп-шығып жататындарға орнықты жауап беріп, риза етіп жіберетін көшелі кісі еді, өткен қыста дүние салып ты. Енді сол Дəукең марқұмның орнынан ұзын шашын қос бұрым етіп өріп, алдына түсіріп жіберген, ақ өңді, бойжеткен бір бейтаныс сұлу қызды көремін.

	Мен Мелдеске қол беріп, бойжеткенге «сəлеметсіз бе» – деп басымды ғана изедім.

	Мелдес жылы жүзін танытып:

	– Е, Сапармысың, қашан келіп қалдың? – деп мұрнынан бір мыңқ етті. Содан кейін «осы сұрағым да жетер, жауап беріп əуре болмай-ақ қой» дегендей, қағазына шұқшия төніп, шотын қаға берді.

	Ал қыз болса, жауап қайтармады, əлдебір кекесінмен мырс етті.

	«Неге күледі бұл соққан?» – деп сескене күдіктеніп қалдым ба, немене, тіктеп қарасам, қан тепкен бетінің ұшындағы дөңгелек қалы үйіріле шұңқырайып барады екен.

	«Ойбай-ау, сен Қарғаш екенсің ғой» дегенімше болмады. Қарғаш əзілге ұстарып қалған ауыл қызының мінезін танытып:

	– Қалада оқығандардың əдеті, көзінің еті өсе келетін, – деді түйеден түскендей етіп.

	Қапелімде аузыма сөз түспей, қысыла бердім. Бойжеткен бикешке санап, сыпайылық белгісімен кешірім сұрасам ба екен. Əлде баяғы бір шашынан тартып қалып, жылата салатын кездегідей бірдеме деп бетін қайтарып тастасам ба екен? Жөнін таппадым. Ақыры зорға дегенде:

	– Танымасам, оған мен емес, өзің айыптысың, – дедім күліп.

	Қарғаш маған тіке қарады. Құдай-ау, төрт жылдың ішінде қалай өзгеріп, өсіп кеткен десеңші! Бұрынғы қоңырлау өңі енді сүтке қан тамызғандай соншалықты нұрлы, бал-бұл жанады. Дөңгелек сəби иегі де сəл сүйірленіңкіреп, бұғағы айқын біліне бастаған. Түп-түзу қыр мұрыны бұрынғыдан ұзара биіктеп, толған ат жақты өңіне зергер қондырғандай əдемі сəн береді. Күлімдеген қоңыр көзінде ұяңдық жоқ та, осындай жаңа пісіп, толса да, əлі аузы жарылмаған қыз балаларда кездесетін соқтыққыш ойнақылық бар.

	– Неге мен айыпты болмақпын? – деп ол күлімсірей сұрады.

	– Соншалықты өсіп, өзгеріп кеткенсің.

	Қарғаш ырзалық белгісін білдіріп, бұйығып күлді. «Өскенім рас» дегендей, биіктеп қалған кеудесінен асып түсіп жатқан бұрымын жауырынына қарай лақтырып тастады. Содан кейін əлдебір ойлы қалыпта сəл отырып қалды.

	Арам сары бұл əңгімемізді ұнатпаған секілді. «Жұмысыма кедер гі жасадыңдар» дегенді танытып, үлкен алақанының сыртымен шот тастарын сарт еткізіп бір-ақ қайырды да, бірдемені міңгірлеп қағазына қайта үңіліп, тізілген көп сандарды тағы да қаға бастады. Қарғаш терең бір дем алып, жымия күрсінді де, жұмысына кірісті. Ендігі тұрысты артық санап, мен де далаға беттедім.





3


	Сөйтіп, арада төрт жыл өткен соң мен Қарғашпен осылай кездес тім. Рас, бұл жылдарда жазғы каникулды пайдаланып ауылға талай келгенім бар. Бірақ шынымды айтсам, оны іздеген мен жоқ. Тіпті көрші отырғандықтан ба, Қарғаштың анасы Салиқа байғұстың мен дегенде жаны-құты қалмаушы еді. Келген сайын үйіне кіргізіп, дəм татырмай жіберген емес. Қызыл иегінде оқшау қалған алдыңғы екі күрек тісін айқын көрсетіп, күле жүретін де, «ал, іш, же, шырағым, жат жерде қай бір жағдайларың болып жүреді дейсің» – деп, бар дəмдісін алдыма тартатын. Сөйтсе де Қарғашпен бір кездесе алмаппын. Бір жылы келгенімде шалғайдағы ауданда тұратын нағашысына кетіп қалған. Ал одан кейінгі жылдары қайда болғаны есімде жоқ, тіпті «Қарғаш қайда?» деп сұрамаған секілдімін. Бір қызығы колхоз кеңсесінен шыға бергенде басыма əуелі оралған ой осы болды: «Неге сұрамадым екен?» деймін. Сонымды əлдебір əбестікке бағып, аздап қысылған сияқтымын. Міне, алдыңда айқын жол жатыр. Əр түп көдесі мен əр түп бұтасына дейін білем, бəрі де алақанымда деген жолың. Күндердің бір күнінде сол жолмен, өзіңнің таныс деген жолыңмен жүре қалсаң, оқыс бұрылыста, алдыңнан биіктеп өскен бір бейтаныс сұлу шынар шыға келеді. Сонда сен: «Апырау, не ғаламат бұл? Мына шынарды неғып көрмегенмін мен бұрын?!» деп таңырқайсың. Таңырқап қана қоймайсың, көңіліңе бір күдік кіреді енді. Бұрынғы «білем» дегеніңнің бəрін де білмейтін сияқтысың. Басқаны қайдам, мен өзім осындай бір күйге түстім. Мына өз аулым өзімдікі емес секілді. Адамдары да бөлек, көшелері де басқаша. Сол бөлек ортада ең əуелі төмен қарап алып, тұғжыңдап шот қаққан Арам сарыны, содан кейін, неге екені белгісіз, Қарғашты көз алдыма əкелемін. Ол күле қарап: «Неліктен мен айыптымын? Бар кінə өзіңде» – деп тұрғандай.

	...Мазам жоқ... Үйде отырғым келмейді. Əлдекімді тосқан, ала көңіл адамға ұқсаймын.

	Қызарып күн еңкейді. «Сұлуқияның» ұзын көлеңкесі тура мен отырған терезеге келіп түсті. Айнала жап-жарық. Аспандағы шуда бұлттар кешкі күн сəулесімен өртше алаулайды. Ақшыл-қызғылт реңге енген көл беті де тып-тыныш. Күн ұзақ ашық айдында жүрген қасқалдақ тар енді қамысқа қарай бет ала бастаған. Кенет терезе алдынан көлеңке сызығын кесіп, жеңіл басып біреу өтті. Сөйткенше болмады, есік алдында апам біреумен сөйлескен сияқтанды. Құлағыма Қарғаштың дауысы келгендей. Жүгіріп сыртқа шықтым. Бөтен бір пенде жоқ. Аула ішінде жамырап қойған бұзаумен ұрсысып апам ғана жүр.

	Далаға бет алдым. Көрші үйдің көк қақпасына сүңгіп бара жатқан біреудің қос бұрымы қылт етті. Ол маған тағы да Қарғаш сияқтанды. Неге екені белгісіз, солай қарай бет алдым. Кенет көк қақпа алдынан абалап ашулы бір ит ұмтылды да, орта жолға жете бере аңырып тұрып қалды. «Қалпақ киіп шікірейгенге бөтен біреу ме десем, өзіміздің Сапар екенсің ғой» дегендей, құйрығын бұлғаңдатып, танымай қалғанын ерсі көріп тұрғандай.

	– Қырғын! Қырғын! – дедім ақырын ғана қайталап. Сөйтуім-ақ мұң екен, Қырғын салып келіп кеудеме қарғыды.

