	Адам Мекебаев

	Құпия қойма





	Роман





	Белгiлi жазушы Адам Мекебаев 1932 жылғы қолдан жасалған аштық арқылы қазақ атаулыны жер бетiнен мүлде жойып жiберiп, олар мекендеген Ұлы даланы түрлі бөгде ұлтпен толтыруды көксеген кеңес өкiметi кезiндегi империялық саясаттын қаталдығын қат-қабат оқиғаға қатысқан алуан пейілді кейіпкер тағдыры аркылы суреттейді.





БІРІНШІ БӨЛІМ





Бірінші тарау




	Ол бүгіннен қалмай баласы мен әйелінің, сосын өзінің аштан өлетінін білді. Сонау 1925 жылы болыстық атақ калып, өзі пешірліктен босағанда ит басына іркіт төгілген тоғыншылык заман еді. Бірақ бұл ұзаққа созылмады. 1928 жылдың жазында ел ішінде түрлі қатер төндірген өсек-аяң өрттей қаулады. Сұсы қатты Советтік саясаттан сескенген – мыңғырған малы бар байлардың біразы ерте қамшылап, елден безе қашып бара жатты.

	Бұрынғы болыс – Байбол:

	– Түктібайға айт, бізбен бірге жүрсін," деп өзіне арнайы кісі жіберіп сөз салды.

	Түктібай ілескен жоқ. Іштей кедей болыстың пешірі болып, жаңа өкіметке сіңірген еңбегін малданды.

	Сол жылы күзде даланың астаң-кестеңі шықты. Бұрын бір өзі бір рулы елді соңына ертетін, біреуінің өзінен ғана тұтастай ауыл айбынатын бірнеше шынжыр балақ шұбар төс шонжарлар енді мылтық асынған солдаттар алдында түнере томсарып, тізбек-тізбек көшті өздері бастап, жат жақтан Көктөбеге құлап, шыпырлатып үй тігіп жатты.

	Өрісінен мезгілсіз айдалып, Көктөбенің төңірегіне жиналған мың-мыңдаған мал жердің ақ шаңын аспанға көтерді. Төрт түліктің ызы-қиқы, қым-қуыт даусынан бас айналып, құлақ тұнды.

	Пешірліктен түскелі бері оқшауланып саяқ кеткен Түктібай қызылттанау болып, өзгелерге жол-жоба көрсетіп шапқылап жүрген кемсамол белсендіден: .

	– Бұл не жиын? – деп сұрап еді, ол атының басын тежеуге де мұршасы келмей айқайлай дауыстап:

	– Дала алпауыттары – феодалдарды кәмпескілейміз, мал-мүліктерін бұрын қаналған кедейлерге бөліп береміз. Өздерін жер аударамыз, – деді. – Көлектеп құрамыз.

	Үнінен үлкен іс тындыруға бекінген жанның мақтанышы байқалады екен.

	Кемсамолдың айтқаны тұп-тура келді. Үш күннен соң Көктөбе ауылкеңесіне қарасты сегіз байға:

	– Мал-мүлкін кедейлерге үлестіріп, өздері жер аусын, деген үкім шықты.

	Кіндік қаны тамған туған жерден аласталғалы арбаға еріксіз тиеліп, айдалып бара жатқан бай-бәйбішелердің зарлап айткан жоқтауына дала көпке дейін күңіреніп тұрды.
