	Мәди Айымбетов

	Хикаяттар





	Үшінші томға енгізілген «Тылсым», «Аспан асты, Жер үсті», «Алабай- Дода», «Өмір ойыны» хикаяттардың тақырыбы – бүгінгі өмір мен бүгінгі қоғам. Кейіпкерлер – жаңа қоғамның тағдыры, харакеті, өміртанымдық пайым-түсінігі, болмысы жағынан әртүрлі сипаттағы адамдар. Жазушы қазіргі күннің шындығын – тәуелсіз елдің іргетасы қаланып жатқан заманның моральдық, әлеуметтік проблемаларын шиленісті де тартысты оқиғалар арқылы көрсетіп, шығармаларына бояямасыз, драмалық реңк береді. Бұл шығармаларда адам рухының мықтылығы, жеңімпаздығы мен ақыл- парасатының күрескерлік терең сипаты ашылады.





ШЫРАҚШЫ ҚАЛЖІГІТ





І


	Құм дауылының көз аштырмай тұрғанына бүгін үшінші күн. Кеш түсе саябырси, ал жұлдыз туа тым-тырс тына қалатын жел, ертеңіне, таң жаңа саз бере шығыс беттен тағы да өрекпи көтеріледі. Күнмен бірге кетіп, күнмен бірге оралған қиямпұрыс жел сетік тұмсық, салпы ерін атанын жетекке алып ілбіген жолаушының қыр арқасынан үш күн бойы сабалап келеді.

	Қоңыраттан шығып, Сам құмының шетіне іліккелі ол бұйрат-бұйрат аласа шағылдардың төбесінен суырылып ұйтқыған сартүтектің астымен болар-болмас қыбырлап, баяу жылжиды. Бір шағыл мен бір шағылдың арасын тұтастырып, қадам жердің сұлбасын бұлдыратқан бұл сұрқай аласапыранда өнікті жүру мүмкін де емес еді. Арқаны желге беріп, ықтасын жасап біразырақ мүдіру де амал емес. Жолаушы күннің көтерілген тұсын аңдап, соған қарама-қарсы бағытпен, желдің ықтиярымен, дауылға ұласып көшкен құм тылсымына мылтығып ілгерілей берді.

	Жолаушы бір кезең асып, атанды желдің өтіне шөгеріп, ығына қос тізерлей отыра кетті. Күнге қурап, өңі әбден тозған киіз қалпағының төбесінен бастыра, жағынан байлаған орамалын шешіп, "и, алла, рәббім, Бекет ата аруағы, қолдай гөр, уһ!" деп дем шақырды.

	Бұл - күн тас төбеден тік шаншылған шаңқай түстің шамасы болатын. Атанның алдыңғы өркешіне ілінген бүйен торсықты алып, аузының байлауын шешіп, жылымшы татыған малталы қара көжеден екі-үш қылғытты. Бір жұмадан асқан сапарда оның күн ұзағына талғажау ететіні осы көже. Кешке, қоналқыда қоржындағы қатқан тандырдың бір сындырымын көжеге жібітіп жеп ас қылады. Аш-тоқ халін қанағат етіп, осы өңірдегі ыстық жаздың басы, мамырдың соңын ала қалың Сам құмының ішіне еніп, Қарақойлы Табыннан шыққан Барақ батырдың зиратын іздеп, соның сауабын алуға келе жатқан бұл жолаушы – Қалжігіт деген қоңыраттық қазақ болатын. Елуді молынан еңсерген, жасамыс, селдір мұртты, көсе иекті кісінің жан-дүниелік ішкі құбылысы аласы көп, қоңырқайлау үлкен көздерінің шарасына ұялаған.

	Қалжігіттің жоба-бажайлауы расқа келсе, бүгін үлкен бесін ауа, ымыртқа таяу Тұрыш қыстағының үстіне құлауы керек еді. Арғы жағында, иманы жанаттағы Барақ ата зиратының басына дейін бір шай-су ішерліктей ғана жер.

	Қазір – бұл жерден ел сейілген кез. Жазғы жайылысқа – Жем-Сағыз қолтығына қарай қойын айдаған көп малшылармен бірге осы Тұрышта қыстайтын он-он бес түтін – есепші-қисапшы дегендей және қызыл отау мен төрт жылдық мектептің айналасындағылар да түгел үдіре көтеріледі. Қыстақтың жұртындағы іргесін көтермейтін алты-жеті үйдің санатында – қорықшы, кілтші және ауа-райын болжау бекетінің адамдары ғана. Құм кезіп, шалдығып, ерні кезерген жалғыз жолаушының ел қарасы деп, аяқ іліктіруге үздігіп келе жатқан Тұрышының жәйі – осы.

	Иесінің ырық-ыңғайына әбден көнбісті сетік тұмсық атан күндіз бұл мезетте әдетте көп аялдамайтындықтарын біледі. Торсық бүйен салынған қалта өркешіне қайта ілінгеннен кейін-ақ шөккен орнынан итініп тұруға ыңғайлана берді.

	"И, алла, рәббім" Бекет ата аруағы, өзің қолдап, дес бере гөр"! – Қалжігіт тықыр иегін бір сипап, орнынан тұрды.

	Құм ішіне кіргелі атанның арқасын босатып, жетекке алғанының себебі, бір жағынан жайылыс оты жетімсіздеу болып келе жатқан көлікті зорықтырмау болса, екінші жағынан ол мына қалың шағыл арасымен жаяулағанды жүріске өніктілеу санады. "Түйе малы қанша көнбіс болғанымен, алда әлі қандай-қандай күндер бар, жарықтықтың күш-қажыры бойына іркіле тұрсын" деген пайымда болды Қалжігіттің. "Бүгін жаратқан ием дегенге жеткізсе, алланың қалауынан шықсақ, Тұрышқа жетіп құлармыз. Тұрышқа жеттік дегенше Барақ атаға жеттік дей бер. И, алла рәббім, жаратқан құдірет – бір өзің ғана!.."

	Түйе жетектеген жалғыз жолаушы бір бұйратынан бір бұйраты асып жатқан, ұйтқып, алас ұрған құмның қалың қойнауына ілбіп ене берді, ене берді. Оның ізін сусып, жылан бауырлаған құм борасыны жым-жылас жұтып жатты… Артта қалған із жоқ, алда – үміт пен сенім, Қалжігіт меңіреу қиянмен құбыланы бетке ұстап, маңа берді.

	Үлкен бесіннің мөлшері әлдеқашан өтіп, күн көкжиекке жанасқанда барып Қалжігіт бағыттан ауытқығанын сезе бастады. Жел екпіні аз-кем толас тауып, көз көрім жердегі төңіректің бедері айқынырақ шалынса да, жуық маңда ел нышаны барлығын байқатар тіршілік белгісі білінбеді. Бәрін құдды құмның алапат дауылы тып-типыл жұтып қойғандай.

	Ол күннің батқан тұсын әбден бажайлап алды да, соны маңдайға алып тағы да бірсыпыра жер жүрді. Бұл кезде жел тынып, құм арасында тып- тымық жайлы кеш орнаған. Енді бір дем жүрсе тіршілігі маздаған ел қарасына ілігердей үмітпен ілби берді, тоқтамады. Деміл-деміл аз ғана аялдап, айналаға көз салып, жым-жырт боп құлазыған тылсымнан тың тыңдап, ілгері қарай тағы қозғалады. Көкжиектегі, дәлірек айтқанда, дөңкиіп-дөңкиіп жатқан құм бұйраттарының қиян бір жиегіндегі әлдеқашан батқан күннің қызғылт реңкі оңып, төңірек тез алакеугім тартты. Қараңғылыққа толық перделенбеген аспанның түстік жақ бетінен жалғыз жұлдыз солғын жымыңдайды. Жолаушы бұдан әрі митыңдай беруден бүгін дәнеңе шықпайтынына көзі жетті де, енді қоналқыға ыңғайлы жер іздеп, қоянсүйек қалыңдау өскен құмның ойпаңдау тұсына барып сетік атанды шөгерді.

	Атанның қомындағы қоржыннан шидемін алып жерге төседі де, от жағудың қамымен төңіректен қураған қоянсүйектің шырпысын жинауға кірісті. Көз байланбай тұрып біраз отын қамдап алуға асықты.

