	Қази Данабаев

	Сағыныш екен, бала кез





Қарақұмдағы іздер


	Қази Данабаев әдебиет есігін өлеңмен ашты. Өлеңдері де ауызға салғаннан еріп жүре беретін қант қиығындай тәтті, таңғы шықтай мөлдір болатын. Бала Қазидың алғаш өлеңдері «Балдырған»» журналында басылды. Көп ұзамай Оспанхан Әубәкіров жас ақынға ақыл-кеңесін айтып, Алматыдан жырақтағы Қарақұмға хат жолдады. Сондағы Қазидың қуанышын айтсаңшы! Ауылдың үлкен-кішісі "Балдырғанды" қайта-қайта оқып, мәз болған. "Мадам Бовари - өзім" дейді Флобер. "Ақ кептердің ажалы"әңгімесіндегі Ертістің образы нақ Қазидың өзі.

	Кенет Қази прозаға ауысып кетті, сірә, ұшан-теңіз ойын осы жанрда ғана жан-жақты жеткіземін деген бек сенімі болар. Прозаауыр артиллерия, ол елтең-селтең сезім пернелерінің илеуіне көне қоймайды. Қазидың бұл жанрға да саналылықпен барғандығын ішіміз сезеді. Оның бұл сапары да табыссыз болған жоқ.

	Талант туған жеріне тартып туады деген де сөз бар. Оның растығына Қази шығармашылығымен таныса бастағанда-ақ анық көзіміз жетті. Қазидың көзін тырнап ашқалы көргені — Қарақұмның бұйрат-бұйрат құм төбелері мен аңызақ желі. Сол желмен жеңкіле кешкен қаңбақ... Құмға тамыр сіңірген сексеуіл мен жыңғыл. Сүреңсіздеу көрініс, адам қызығатындай оқыс жағдайды да аңғара қоймайсыз. Шынтуайтына келгенде, Қази үшін мұнан артық жер жұмағы жоқтың қасы, оның Мекке-Мединесі — Қарақұм. Ал осы шөлді аймақта өмір сүрген адамдардың көңіл-күйлеріне Қази шығармалары арқылы назар салыңызшы, олардың жүрек дүрсілін Қазидың көзімен карап, көңілімен түйсiнiңізші! Сіз сонда тіпті басқа әлемге тап болар едіңіз. Кіршіксіз таза әлемге! Қарақұмның етек-жеңі жиналмайтын аңғал-саңғал табиғатымен үйлесіп жататын қожанасырлау адамдарының мінезі, олардың қам-қарекеті, жүрістұрысы, сөйлеген сөздері, тіпті бір-біріне деген пендешілік реніштері де жеке-дара, іс-әрекеттері де өзгеше. Бірақ соған қарамастан қарақұмдықтарды өзгелермен шатастыра алмайсыз. Қази шығармашылығында олар тіпті бөлек адамдар.... және оларды әлдекімдермен алмастыра қоюың да мүмкін емес. Жеке-дара, кейіпкерлерінің мінез-құлықтары тек қарақұмдықтар болып шыңдалған. Әрі жеке-дара бояумен өрнектелген.

	"Ауыл айшықтарындағы" Ізханды, не Ізханға ұқсас пендені сіз еш жерден кезіктіре алмайсыз. Ізхан – Қазидың меншіктеген Ізханы! Оны өзгелермен алмастырып жіберу де қолыңыздан келмейді. Қазидың суреттеуіндегі Ізхан – қазақтың Никулині. Екеуінің айырмашылығы ұлттық ерекшелігінде ғана. Ал іс-әрекеттерінде иненің жасуындай айырма жоқ. Ізхан ескі мәшинәнің жүргізушісі. Көне көлікті жөндеуден титықтаған шопырдың қолынан кілт түспейді. Аяқ астынан ауылға ауданнан өкіл келіп, шопандарды аралайтын болады. Өкілдің аты – өкіл, Ізхан бөтен кісінің алдында шаруаға қырсыздығын сездіргісі келмейді, ұстамайтын тормыздың тетігін ышқырындағы резинамен байлап қояды. Сирек деталь, әрі нанымды. Қази оны аса табиғи күйінде суреттей білген. "Жаратылыс" әңгімесіндегі Мыңғыстың да бір басына әпенделігі жетіп артылады. Жас жігітке ауыл басшылары жаңа трактор бермей әуреге салады. Мыңғыстың диплом алмаса да, Алматыда бір-екі жыл институтта оқығаны бар. Оны әкім-қаралар ескерусіз қалдырады. Жан-дүниесі шерге толы Мыңғыс пәлсапалық трактаттар жазуға кіріседі. Іске қырсыз дала қазағының Алматыдағы жүріс-тұрысы өз алдына әңгіме. Ренжисіз бе, күлесіз бе, өзіңіз біліңіз.

