	ЗЕЙІН ШАШКИН

	СЕНІМ



	Роман



	Өмірімнің күзіне шыққан Гүліме арнаймын.

	Автор.



	Отанның кең аспандай көлемінде,

	Баян бір бүйрегіндей бөлегі де,

	Қызтау ғой, қызықтырған мені жастан,

	Суретін түсірейін өлеңіме.

	Қалижан.





	«Сенім» романында ел мен жер тағдырырына қатысты мәселелер, жерді көздің қарашығындай сақтау қажеттігі сөз болады. Зейін Шашкин тың науқаны басылмай тұрған кезде шабындық жерлерді беталды жыртудың жөнсіздігі, жердің азуы, эрозиясы секілді мәселелерді романның бас кейіпкері агроном Нұрлан Сенбиннің бейнесі арқылы қазақ әдебиетінде тұңғыш көтереді.





БІРІНШІ ТАРАУ




	Нұрлан үйден асыға шықса да, жан-жағына тамашалай қарап, аулада ұзақ тұрып қалды. Сол бір күнгі табиғат көркіне қанағатсыз көз түгіл, тәубешіл көңіл де тоймайды білем, әлденеге құмартып, әлденені аңсап, алаңдай берді.

	Ақбеттаудың айыр өркеш шыңында күлім қаққан ақжарқын күн көктем лебін өзімен бірге ала келгендей бүгін. Айнала, төңірек заматта неше түрлі түске боялып, құлпырып, біресе көгілдір, біресе жасыл тартып өзгере берді. Тау бөктеріне салынған кішігірім Баянауыл қаласы көк буалдыр сағымда әткеншек тепкендей асылып, діріл қағады. Тау үйдің іргесіне тым таяу, жақын, қол созым жерде, оның жықпыл-жықпыл қойнауында, тарам-тарам сай-сайында сылдырап аққан қар суының нәзік үні, тау беткейіне таласа-тармаса өсіп, бүршік жара бастаған арша мен үйеңкінің сыбдыры, кәрлен шыныдай шатынап сынған Сабындыкөл мұзының сытыры да анық естіледі-ау, анық.

	Қала осы бір сәт демін ішіне алып тына қалғандай, Нұрлан да құлағын тігіп, жан-тәнімен сезіне қабылдайды. Ол бұрын осы Баянауылда туып-өспеген, мектебінде оқып, көшесінде жалаң аяқ асық атып жүгірмеген тәрізді, бәрі де жаңа бір қырынан көрініп, жаңа бір сырымен ашылғандай. Құмартуын қарашы!..

	Аздан соң осынау құлаққа ұрған тыныштықты қала шетінде гүрілдеген трактордың даусы, оған қосылған иттің шәуілі бұзып, ақыры әтештің шақыруымен тынды...

	Кеше ғана дене мұздатып, бет қаритын ызғарлы жел екеш жел де бүгін жұмсарып, торғындай мойынға оралып, Нұрланның толқыған қара шашын дударлай келемеж етеді. Көктемнің дымқыл иісі мұрын жарып, тыныс кеңейтіп, алуан түрлі арманға жол ашып, қияға, биікке меңзеді. Түрлене, көгере келген көктемге қуана қарап, Нұрлан да тұра берді.

	—Шырағым-ау, басыңа киім кимейсің бе? Суық тисе қайтесің, әлі ерте ғой жалаң бас жүруге! — деп аула алдынан өтіп бара жатып ақыл айтқан қарияның бір ауыз сөзі, теңіз толқыны ағызып әкеп жарға соққан балықтай, есін жидырды. Қария сөзіне іштей дау айтып: «Пәле, алпысыншы жылғы жастар қысты күні бас киім кимейтінін біле ме екен?» — деп жымиды да, емханаға қарай аяңдады.

	Айжан оқуын бітіргеннен кейін осы Баянауылға жіберілгенін, емханада аз күн істеген соң алты айлық курсқа кетіп, хирург болып, жақында ғана Алматыдан оралғанын, өткен күні Нұрланның бөлесі Нұрқат, сөзден-сөз шығып, тәптіштеп жеткізген-ді, енді сол Айжанды көруге ынтығып, сұқ саусағының үстіне шыққан бөртпені себеп қып келіп тұр.

	Хирургия кабинетінің алдында иін тіресіп бес-алты жігіт тұр екен. Нұрлан дәйексізденіп, кетіп қалғысы кеп бір оқталды да:

	«Шынында да сол өзі білетін Айжан ба екен?» — деген күдігін анықтамақ боп шыдап тұра берді.

	Айжанды сөз қылғанда Нұрқаттың көзі күлімдеп қоя берді. Жалпақ танауының айналасы жыбыр-жыбыр еткен сықылды көрінді және бұрын Нұрланның танитын-танымайтынын білмейтін бөлесі неге әңгіме қылғанын тағы түсінбеді. Сөз астарынан ұққаны: «Қалада бір тамаша қыз бар, көрген де, көрмеген де арманда!» болды.

	Иә, егер Нұрқат айтқан Айжан болса, асқан сұлу да, ондай көріксіз де емес еді, сүйкімді, жібек мінезді, ақылды қыз-ды. Алматыда студенттер кешінде бір-екі рет кездесіп, танысқан-ды, бірақ оның оқуын бітірген соң Баянауылға барып істеймін дейтін ойы жоқ еді, өзі Ертістің бергі қыр бетінің тұрғыны, әкесі ескі фельдшер болатын...

	Жел қағып, суық сорған, шыңдалған қапсағай денелі, ірі жігіттер бірімен бірі әзілдесіп, қақтығысып, даурығып, емхананы басына көтерді. Медсестра есіктен сығалап: «Шуламаңдар!»

	—десе, құлақ қояр емес, сол сәтінде бәсеңдеп, аздан соң баяғы шуылына қайта басады.

