	Кітапты құрастырып, редакциясын қараған: Жәди Шәкенұлы

	Оспан: Деректі зерттеулер мен естеліктер





	Қазақтың алтын аңызы – Оспан батыр Сіләмұлы елі мен жері үшін жауымен өліспей-беріспей күрескен әйгілі батыр, ұлт азаттығы үшін арпалысқан Өр Алтай көкжалы. Қабанбай, Бөгенбай, Жәнібектер бастаған ерлік шежіреміздің соңғы баһадүрі.

	Кітапқа батыр жайындағы зерттеулермен бірге Уақит Халелұлы, Нәби Оспанұлы, Нұрқожай Молдажанұлы секілді қанды көйлек сарбаздарының естеліктері топтастырылған. Болған оқиға, өткен тарих жайында сыр шерткен қалам иелерінің қарапайым деректері арқылы Оспан батырдың күрескерлік өр тұлғасы мен адал жүрегінің кірсіздігі бірден байқалады.

	Бұл кітап ел тарихы мен жер тарихын білгісі келетін, ұлттық рухтың жалғастырушылары болған жастар үшін таптырмайтын оқулық іспетті. Әсіресе студенттердің, магистранттардың, ізденуші аспиранттардың пайдалануы үшін көптеген деректер ұсынады.





БІРІНШІ БӨЛІМ


	ОСПАН БАТЫР СІЛӘМҰЛЫ – ҚАЗАҚТЫҢ АЛТЫН АҢЫЗЫ





АЛАШТЫҢ АҚИЫҚ БАТЫРЫ





Батыр рухына арналған еңбектер




	Оспан батыр Сіләмұлы (1899-1951) ұлт азаттығы үшін басын бәйгеге тіккен әйгілі батыр. Оның еңбегі Шығыс Түркістан аталатын Алтай, Іле, Тарбағатайды қамтыған байтақ даланы жат табанынан қорғаумен ғана бейнеленіп қалмастан, бүгінгі Қытай аумағында қалған ежелгі түркі даласының ұлтанды бөлегі – Алтай өңірін кеңестік империяның итермелеуіндегі моңғолдық шапқыншылардан қорғап қалғанымен де көрінеді.

	Оспан туралы әдеби шығармалар, естеліктер, мақалалар өте көп жазылды. Солардың алғашқы бір бөлімін айтар болсақ, Сейітхан Әбілқасымұлының "Оспан батыр" романы, Моңғолиялық Шынай Рахметұлының "Оспан" кітабы, сонымен қатар Оспан бастаған ұлт-азаттық көтерілісін тілге тиек еткен, Шынжаңда жарық көрген Пәтіхан Сүгірбаевтың "Алтай арпалыстары", Шәйсұлтан Қызырұлының "Қайқая шапқан қарагер" атты кітаптары, Жақсылық Сәмитұлының "Сергелдең" романы, Халифа Алтайдың "Алтайдан ауған ел", Хасан Оралтайдың "Елім-айлап өткен өмір", Дәлелхан Жаналтайдың "Қилы заман, қиьн күндер" секілді еңбектерін атауға болады. Бұдан басқа америкалық зерттеушілердің, басқа да шетел жазушылары мен ғалымдарының ағылшын тілінде жазған мақалалары мен моңғол тіліндегі тарихи естеліктері бар.

	1999 жылы Оспан батырдың туғанына 100 жыл толған еді.

	Өкінішке қарай бұл шара атаусыз қалды.

	Сөз орайы келгенде айта кету керек, сол жылдары қазақ топырағына алғаш қадам аттап, Абай атындағы қазақ мемлекеттік университетінің (ол кезде институт) аспирантура бөліміне филология мамандығы бойынша оқуға түскен едім. Жаңадан келген кезіміз болғандықтан, қоғамның ішкі қатпарына толық үңілуге дәрменсіз едік. Солай болса да, өмір бойы құлағыма жатталып келген, халқы үшін қан кешіп, шәһит болған Оспан батыр рухын көтерсем деген ішкі арманым қолыма еріксіз қалам алдырды. Сөйтіп, 1997-1998 жылдары Оспан батыр туралы бір бөлім естеліктерімді реттестіре бастадым. Бұл бір жағынан – «алда яғни 1999 жылы батырдың туғанына 100 жыл толады» деген ішкі дайындығым еді. Дәл сол 1998 жылы ақын Жәркен Бөдешұлының таныстыруымен «Шалқар» газетінің бас редакторы, ақын Әділғазы Қайырбеков мені жұмысқа алған еді. Әрине, сабақтан бос уақытымыз көп болғандықтан, нан табу және шығармашылықта өзімді жетілдіру мақсатында газетке жұмысқа кіруім мен үшін аса қажет те еді. Ол кезде «Шалқар» газеті мен «Қазақ елі» газеті бір шаңырақтың астында болатын. Төбе биіміз – сыншы Бақыт Сарбалаұлы.

	Менің Оспан батыр туралы ойларымды құп алған Әділғазы Қайырбеков пен Бақыт Сарбалаұлы мақаланы газетте жариялауға бірден келісті. Әділғазы менен «Оспан батырдың 100 жылдығы келесі жылы емес пе, жаңа жылға дейін әлі 2-3 ай уақыт бар ғой. Жаңа жылдан кейін жарияласақ болмай ма?» деп сұрады. Мен: «Біріншіден, келе жатқан 100 жылдықты ерте бастан қоңыраулатып жұрттың есіне сала берсек, екіншіден мақала әр санға бөліп-бөліп берілетіндіктен биыл бастасақ, келесі жылы аяқтайды. Газеттің таралымы мен оқылуы үшін де жақсы болар еді», – деп шынымды айттым. 1998 жылдың 20 қазан күні қолжазбамды қарап шыққан Ә.Қайырбеков «Алтайдың ақ иық батыры» деген тақырыбын «Оспан батыр» деп өзгертіп, қолын қойып газетке ұсынды. «Оспан батыр» деген тақырыптың астына «1999 жылы Оспан батырдың туғанына – 100 жыл» деген сөз жазылды. Ол кезде менің қытай азаматтығымда болуыма байланысты комунистердің өз қолымен өлім жазасына үкім еткен Оспан есімін бірден көтеру, жеке басыма тиімсіз сезілді. Соны ескеріп мақаланың соңына аты-жөнімді анық көрсетпей, «Ж.Баршабаев» деген бүркеншік атпен жарияладым. «Ж» өз атыма өкілдік етсе, «Баршабай» – үшінші әкем, яғни ұлы әкем Мұқайдың әкесінің аты. Баршабай – Зайсан өңірінде өткен әйгілі Өтеу байдың ұлы, Қазаннан оқыған оқымысты кісі болған. Сүйегі Зайсанның Қараталында жатыр.

	Сөйтіп «Оспан батыр» мақаласы «Шалқар» газетінде 1998 жылы қазанның соңынан 1999 жылы наурызға дейін жалғасты жарияланды.

	Менің Қытайдағы қазақтар тақырыбын көтергеніме қызығушылық танытқан Бақыт Сарбалаұлы өзінің «Қытайдағы қазақтар» атты кітап құрастырып жатқанын айтып, Қытай қазақтарындағы әйгілі тұлғалар туралы материал беруімді сұрады. Мен Бөке батыр, Зуқа батыр, Ақыт Үлімжіұлі, Таңжарық Жолдыұлы, Оспан батыр, Асқар Татанайұлы, Әшім Дөңшіұлі бастаған көптеген жеке тұлғалардың өмірбаянын жазып ұсындым. Не себепті екенін білмеймін, бұл материалдар әліге дейін жарық көрмеді.

