	Нұржан Қуантайұлы

	Қараөзек



	Қапас түн жарық күнмен,

	қоңыр салқын көлеңке

	шыжыған ыстықпен

	теңесе алмас.

	ҚҰРАН – Фатыр сүресі, 20-21-аяттар





Бірінші тарау


	Тар жерде

	1

	...Бізде айтарлықтай жаңалық жоқ. Бір уақ сабаққа барып келіп, жатақханада шалжиып жатқаннан басқа бітірер ештеңе болмай тұр. «Мамықтан төсек, – тастай боп кесек, – жамбасқа батар, – ұйқы жоқ» деп Абай жарықтық айтқандай, осы күні түннің бір уағына шейін, кейде таң қараңғысына шейін ұйқтай алмайтынды шығардым.

	Сондайда қолыма домбырамды алып, жігіттердің мазасын алмайын деп түн баласы жатақхананың ас үйінде шоқиып отырам.

	Мектепте жүрген кезімізді сағынам осы күні. Әсіресе интернатты өзіміз өскен. Сен де сағынып жүрген шығарсың ана жақта. Уайымдама, Хақан. Бәрі жөнге келуі тиіс.

	Жаз шыға сессиядан кейін тағы барам гревпен. Қыстыгүні бәрі асығыс болды, оның үстіне ақша да аз боп қалды ғой. Қайдан білейін, көрмеген жердің ой-шұңқыры көп деген... Енді олай болмайды. Қазір сенбі, жексенбі базарға шығып жүрмін жігіттермен бірге. Азын-аулақ тиын-тебен жиналып қалды. Көтерме жұмыс табыла қалса, жақсы-ақ болатын еді.

	Ақша демекші, ақша ауысқалы бері азық-түлік пен дүние-мүліктің бағасы да құбылып, әрқалай болып тұр.

	Бүгін барсаң, кешегі бағаның өзгеріп кеткенін көресің. Ақшаның ауысқанының өзі – бір жыр. Елу, жүз сомдық советский банкноттар қазір жарамайды, оны өздерің де естіп, біліп жатқан шығарсыңдар. Бізді қойшы, бізде ақша жоқ қой. Ел ішіндегі сапырылысты айтсаңшы. Теңіздегі қыл-қыбырдың толқын айдап, жағаға шыға келгені сияқты подпольный «миллионерлердің» құпиясы ашылып қалды дейді ел. Әсіресе қала түбінде тұратын түрік пен грек байларына ауыр болыпты деседі. Қиын ғой, ғұмыр бойы жиған-тергенін кесек елу, кесек жүз теңгеге айналдырып, кассаға салмай жинап жүрген кезде, үкімет айналасы бірер күннің ішінде жарамсыз қылып тастаса. Мен өзім дәл мұндай байлар болатынына сенбеуші ем. Рас екен. Үйткені кісі басына шектеулі ғана банкнот ауыстыруға рұқсат берілді емес пе. Әлгілер жанын қоярға жер таппай біз сияқты студенттерге елу сомдықты өз атыңнан ауыстырып берсең, жарты ақшасын аласың деп жалынып жүрді... Рұқсат етілген сол үш күннің ішінде халықтың абыр-сабыр болғанын көрсең. Неше түрлі қызық жайттар болыпты: ақша ауысатын алғашқы күні біздің бір қу жігіттер консерваториядан сонау әуежайға шейін такси ұстапты көшеден. Оған дейін қанша, жиырма бес шақырым ба, сонша жолды жүріп келіп, енді түсер кезде кесек елу сомдықты ұстатыпты таксиске. Анау шоршып түсіпті, жігіттер, бұл ақша бүгіннен бастап жарамайды ғой деп. Қалай жарамайды, депті мыналар түк білмегенсіп. Солай, бүгіннен бастап елу сом, жүз сом жарамайды, естімеп пе едіңіздер... Қой, көкесі, үйтіп қалжыңдамаңыз дейді бұлар... Түу, өздерің көктен түскенсіңдер ме, немене... Жоқ, көктен түсетін туысымызды қарсы алғалы тұрмыз... «Бар, жоғалыңдар!» депті амалы таусылған таксист. Мұндай жайттар көп болыпты. Түрік пе, әзер ме, сондай бір подпольный «миллионердің» бірі ақшасын толық ауыстыра алмағасын қаны басына шауып, үйінде тыққан елу мен жүз сомдықтардың будабудасын көшеге алып шығып, жұрттың көзінше өртеп жіберіпті.

