	Альберт Лиханов

	Менің генералым



	Балдырғандарға арналған роман



	Аударған: Кәдірбек Сегізбайұлы





Бірінші бөлім


	Ә, ДЕГЕНДЕ АЙТАР СӨЗ



	ӨЗІМ ЖАЙЛЫ

	Танысып қоялық: менің есімім Антон, еркелетіп айтқан кезде Антошка болады. Сібірде тұрамын. Кіндігім сонда кесілгендіктен, сібірлікпін деуіме болады.

	Мұны мәртебе санап отыр екен деп қалмаңыздар.

	Мәртебе санай қоярдай бұл жерде менің тындырған ештеңем де жоқ.

	Біреулер түстікте өмірге келсе, түстіктік, енді біреулері терістікте туса, терістіктік адам болып саналмай ма. Сол сияқты мен де қарапайым ғана сібірлікпін.

	Неге екені белгісіз, осы жұрт сібірліктерге басқаша қарайтын сияқты. Мен мысалы өзімді басқадан ерекшемін дей алмаймын. Айталық, Москваға атама ілесіп бір келгенімде елдің бәрінің маған саусақтарын шошайтып, «сібірлікті қараңдар» десіп таңдайларын тақылдатқандары бар.

	Бірақ менің елден ерекше ештеңем де жоқ еді. Жұрт сияқты мен де мектепте оқимын. «Үштік» туралы ауызға алмағанның өзінде «екілікті» өңгеріп кететін кездер де болады. Қабілеті құрғыр жетпей ме, кім білсін?

	Өзім де осынау мәселе туралы көп ойланамын. Мамам да мені сынауға әрдайым даяр тұрады. «Сен пәлсапа соғуды азайтып, оқуыңды оңға бастырып алсайшы», – дейді.

	«Қайдағы пәлсапа соғу! – деп ойлаймын мен. – Пәлсапа соғу – ғалымдардың, немесе атақты адамдардың жұмысы. Мен болсам қарапайым ғана адамдардың бірімін».

	«Қарапайым, немесе қарапайым болмау шортанның бұйрығымен жүзеге асар іс емес, – деп мамам дауға шығады, – ондай болу – әркімнің өз қолында».

	Өзім жайлы тағы не айтсам екен?

	Төртінші сыныпта оқимын. Ал, парталас досымды Кешка деп атаймыз, былайша айтқанда, Иннокентий. Екеуміз доспыз.

	Басқадай ерекшелігіміз жоқтың қасы.

	Екеуміз де бүлдірген мұраппасын ұнатамыз, шпион жайлы киноны жақсы көреміз. Қыста ағаштардың қар кешіп, ойланып қалған сәттерін тамашалауды, жазда суға шомылуды ұнатамыз. Кешка екеуміздің әкелеріміз құрылыста істейді.

