	Поволяев Валерий

	Үйреншікті оқиға

	Павел Гуровты әйелі тастап кетті. Жаңа салынып жатқан темір жол маңындағы тайгадағы меңіреу деревнядан, ырғай, жеміс-жидек пен саңырауқұлақ теруден, зәрлі кенеден сақтанудан әбден мезі болып, қолы бостықтан жалыққан ол Павелге тілдей хат жазып, үстелдің үстіне қалдырды да, үстін бүлдірген квасына толған қыш кіреңкемен бастырып, өзі жол машинасымен аудан орталығы Чегдомынға тартып отырды. Тайгалық күре жолмен Чегдомыннан қырық минуттай жерде – ұлы БАМ-ның өзі, Ургал стансасы бар. Чегдомыннан ұшаққа мінді де, тіке Хабаровскіге ұшты. Онда мұның стюардесса болып істейтін ең жақын құрбысы Люська тұратын.

	Люська өзінің дүркін-дүркін жолдаған хаттарында Нина Гурованы қасына шақырып, «меңіреу түкпірден астанаға, думанды да даңқты қала Хабаровскіге» көшіп келуге үгіттеуден жалықпайтын еді. Өзінің осындай сұлулығын түкпірдегі тайгада, «топас байы Гуровтың» қасында қор қылып жүргеніне Нинаны әрдайым жазғыра беретін (Люськаны Павелдің суқаны сүймейтін еді, бұл да есесін жіберместен әр жолы орайын тауып өз кезегінде Павелді шымшып алудың ретін келтіретін), мұны стюардессалық қызметке орналастыруға уәдесін берген – ол дегенің нағыз өмір, тынымсыз қыдырыс, әрдайым көпшіліктің ортасындасың, жоғары мәдениет, зиялы қауым, сән мен салтанат, сымбатты да мұнтаздай еркектер, шетелдік туристер, иллюминаторлардағы музыка мен көкшіл аспан – өмір емес, нағыз пейіш, ғажайып ертегінің өзі деп азғырды.

	Қысқасы, Нина Гурова одан әрі шыдай алмады, кетуге біржола бел байлап, ең жоғарғы категориямен жабдықталатын Ургалдың дүкенінен алған бар жақсы киімдерін, негізінен шетелдік бұйымдарын чемоданына салып, жайғастырды да кетіп отырды.

	Павел Гуров су ұңғымаларын бұрғылайтын бригадада мастер болып істейтін еді, кейде жұмыс бабымен тайгада, трассаларда, БАМ-ның болашақ станциялары мен қалалары салынатын орындарда апталап қалып қоятын кездері де бола береді. Осында қоныс тебетін халық әртүрлі ауру тарататын сасыған шалшық суды, мұзды қолданбайды ғой. Сондықтан оларды артезиан құдығының таза да тәтті суымен қамтамасыз ету керек. Міне, сол себепті Павел күндіз-түні аянбай тер төгіп жатты. Тек жұмысбастылықтан ғана үйінде сирек болатын еді. Сондықтан да әйеліне лайықты ықпал жасауға мүмкіндігі болмады. Нина даңғыл сүрлеуден, үйреншікті түзу жолдан әлдебір романтикалық сағым соқпаққа түсіп, тәтті өмір көксеп Павелді жалғыз тастап кетті.
