	Тахауи Ахтанов

	Үндістан хикаясы

	Повесть





БІРІНШІ ХИКАЯ


	Түнгі сапар. Құйрықты жұлдыз.

	“Жат жұрттық бала”

	Москвадан қырық-елу шақырым шықпай жатып-ақ өзіңді шекарадан өтіп кеткендей сезінетін бір жер бар. Ол Шереметьево аэродромы. Шереметьево екеу. Менің айтып отырғаным соның халықаралық аэродромы. Заттарыңды тапсырып, көк жағалы лейтенантқа тиісті документтеріңді көрсетіп, бөгеттің арғы бетіне шыққанда өзіңді шекарадан өтіп кеткендей сезінесің. Сені өткізіп жіберіп, қайта жабыла қоятын лейтенанттың кішкене ысырылмалы тор қақпасы, шынында да шекараның бір түрі. Енді бергі бетке тек алыс сапардан қайтып оралғанда ғана өтесің.

	Москва уақытымен кешкі сағат онның шамасында ИЛ-62 самолеті аспанға көтеріліп, Делиге қарай бағыт алды. Осы кезде біз де «уһ» деп дем алып көңілімізді бірлегендей болдық. Біз дегенім — Советтің жазушылар делегациясы. Төрт адамбыз. Жазушы, әрі журналист, «Правда» газетінің арнаулы тілшісі Леонид Почивалов, жазушы-драматург Майя Ганина, «Совет әйелі» журналының үнді тілінің редакторы Исаак Голубев және мен. Ал «көңілімізді бірледік» дегенім... мұның әжептәуір хикаясы бар.

	Осы сапардың біз үшін біраз әбігері мен машақаты болды. Басында өткен жылдың октябрь айына белгіленген бұл сапар одан декабрьге, декабрьден январьға сырылды. Мұндай дәйексіздік кісінің көңілін қобалжытып, елегізітіп қоятыны өз алдына, қысқа қарай байыздап үлкен бір шығарма жазам ба деген адамды шаруасынан қалдырады. Бірақ... барар жерің Үндістан болса, оны бұрын көрмеген болсаң — қолыңды бір сілтеп бас тартуға дәтің жетпейді. Амалың жоқ, төзесің.

	Сөйтіп барлық уколдарын алып, дайындалып жүргенде «Индияға ұшу мерзімі 27 февральға белгіленіп отыр, 25-нен қалмай келіңіз» деген қуанышты телеграмма сарт ете қалды. Мен жиырма бесі емес, жиырма төрті күні Москваға жеттім. Бірақ жүру мерзімі бізді қобалжытып, ақырындап ысырыла беріп алтыншы мартқа, одан оныншы мартқа шегінді.

	Мен «Россия» аталатын алып мейманханаға орналасқан едім. Терезем Кремль жадта. Сегізінші қабаттан Кремльдің іші алақандағыдай көрінеді.

	— Бөлмең ғажап, «Блаженный», Спасс қақпасы, Кремль — орыстың бар сәулеті күндіз-түні көз алдыңда, несіне асығасың, жата бермейсің бе?!— деген, маған қонаққа келген орыстың тамаша шебер жазушысы Юрий Казаков.

	Бірақ Кремльдің көрінісі қанша ғажап болса да менің сабырым сарқылайын деді. Осындай кезде бесінші март күні маған СССР Жазушылар одағының шетел комиссиясынан телефон соқты.

	— Тахауи, құттықтаймын! Сіздерге виза алынды. Билетті оныншы мартқа алатын болдың. Жетінші март күні кеште Үнді елшілігінің мәдениет ішіндегі советнигі Матан Синхтың үйіне қонаққа барасыз.

	Жетінші март күні кешкі жетіге жарты сағат қалғанда шығып, советниктің әйеліне апаратын гүл іздесем... Орталықта гүл сататын екі-үш жерге бардым. Құдай екен сақтасын, гүл емес, гүлден қалған қиқымға тұрған адам тізбегі ат шаптырымға созылған. Ертең сегізінші март...

	Содан езер дегенде бір такси ұстап алып, Садовое кольцоны айнала шауып, аңыры жап-жақсы хризантема гүлін тауып алдым. Жолдастарым да менің алдымда ғана келіпті. Советник Матан Синх денелі келген, үсті-басы банты, қырықтар шамасындағы ажарлы кісі екен.

	Біз амандасып үлгергенше оның келіншегі де келді. Мен аузымды ашып қалыппын. Әй, бұл әйелді көрген адамның таңырқамағаны, сірә, бола қоймас. Көргеннен - ақ Үнді емес, Индонезия елінің қызы екенін айтпай білдім. Жіп-жіңішке қуыршақ тұлғалы, әдемі қаз мойын, сұлу жұмыр бойында мін жоқ. Қазақ айтатын оймақ ауыз, әсем ерні үлбіреген, моншақтай қарақат көз, кішкене пісте мұрны да жұқалаң құба жүзіне келісе кеткен. Небір бармағынан бал тамған шеберіңіз қуыршақ жасаса дәл мынадай нәшін келтіре алмас. Аш белін үзілдіре орап, бір шетін иығынан асыра тастаған қызғылт сары, жалаң аяғының башайына ілген жаппасы да жараса қалған. Абзалы мынадай денеге жараспайтын нәрсе болмасқа керек.

	Москваны айнала шауып гүл іздеген еңбегім қайтты.

