	Шайхыұлы Ермахан

	Сандалған сауал



	Қоғамды сатирасыз, ал күйбең тіршілікті ойын-күлкісіз, әзіл-әжуасыз көзге елестету әсте мүмкін емес. Қазақ – қалжың-қылжаққа, қисық та қыңыр сөзге құмар халық. Оны тек көре және жаза білу керек. Бұл сөзімізге белгілі сатирик-жазушы Ермахан Шайхыұлының қолыңыздағы кітабы дәлел бола алады. Бұл «Сандалған сауал» атты жинаққа қаламгердің соңғы уақытта жазған сатиралық шығармалары топтастырылған. Сатираның прозалық һәм поэзиялық жанрында жазылған туындылар оқырманын күлкіге қарық қылары даусыз.

	Кітап күлкі сүйер оқырман қауымға арналған.





	КҮЛКІНІҢ КҮБІСІ





Алғы сөз




	Ермахан інімнің ерекше қасиеті – екі сөйлемейтін жігіт. Атқаратын шаруасын алты күн айналып, он күн ойланып, тоғыз күн толғанбайтынын сезем. Базбіреулер секілді басын қатырып, «жеті рет өлшеп, бір рет кесіп» те жатпайды-ау, сірә? Бір рет өлшейді де бір-ақ рет кеседі. Бітті шаруа!

	Соның бәрі өзінен емес, сөзінен байқаймын. Сырт көзге қойдан жуас қоңыр мінезді жігіт көрінгенімен, арғы жағы алай- дүлей, қапталдан соққан қара дауыл. Көз жеткізгіңіз келе ме? Ерінбей Ермаханды оқыңыз. Бастасаңыз болды – бас алмайсыз. Қарлы борандай қалжың, ұйытқып соққан ұтымды да ұтырлы тіркестер. Шашетектен. Шашылып жатыр, жинап-теріп оқи біл, көңіліңе тоқи біл.

	Жиылғанды шашады, Шашылғанды жинайды.

	Бұл не? Жұмбақ. Шешуі не? Құйын. Ермаханның барлық езу тартар дүниелері құйынға ұқсайды. Шашылғанды жинаған, жиналғанды шашқан.

	Бір қасық ұйытқы бір қазан сүтті ұйытып, айранға айналды- ратыны рас па? Рас! Ермаханның әрбір әзіл-сықағы бір қасық ұйытқы секілді, ұйыта біледі. Көп сөзге, көбін сөзге жаны қас.

	Былай қарағанда айранның беті аппақ. Ішінде не бар? Көзге көрінбейді. Бірақ біз сол айранның ішінде май да бар, белок та бар, А, В, С дейсің бе – неше түрлі дәріден күшті дәрумен бар екенін білеміз бе?

	Бір қазан қою айранды күбіге құйып піскенде сары майды айырып аламыз ба? Аламыз! Ендеше майдың да витамині майда-шүйде емес. Ақжарма әзілді айранға теңесек, күлкі – соның витамині.

	Тоқ етерін айтқанда, Ермахан Шайхыұлы – күлкінің күбісі.

	Пісіп көріңіздер!..



	Көпен ӘМІРБЕК,

	«Ара» журналының Бас редакторы,

	Қазақстанның еңбек сіңірген қайраткері.

	Президент сыйлығының лауреаты,

	«Парасат» орденінің иегері





	АЙТПАҚШЫ...

