	Нұрдәулет Ақыш

	Құз хикаясы





	Повесть





Қиядағы қатты жел




	– «Үшінші», «Үшінші!» Шығатын болдыңдар ма, жоқ па? Желдің сыңайы қалай өзі?

	– Барометр бұрынғыша. Жуыр маңда өзгеріс бола қоймас...

	«Ұлар» естіп тұрмысың?

	– Иә, естіп тұрмын. Жағдайға қарай өздерің шешіңдер онда.

	Келесі сеанс тура бір сағаттан кейін. Түсіндің бе? Қабылдау!..

	– Түсіндім, «Ұлар!» қабылдау...

	Борис рацияны шырт еткізіп өшірді де, қасындағы серігіне бұрылды. Бозғылттау келген жүдеу өңді жігіттің қара көздерінде кілкіп тұрған —«Сонымен не істейміз?» деген сұрау нышаны. Жауап бірден беріле қойған жоқ. Қозғалып заттарын ыңғайлай бастаған Борис:

	– Жүреміз... – деді енді теріс айналып, күйбеңдей беріп. Ақырын ғана айтыла салған осы жалғыз ауыз сөздің құдіреті Фарих үшін бұлжымас бұйрықпен пара-пар. Өйткені ешкімге өктемдігін жүргізіп көрмеген Борис өз ойын өтініш әрі кетсе нұсқау түрінде ғана жеткізетін. Ресми билікке ие бола тұра сыпайы ғана ишара жасаудан аса қоймайды. Өзі жақсы білетін серігінің бойындағы осындай елеусіздеу ғана ерекшеліктер Фарихтың көңілінде емтихан сабағындай әрқашан жаттаулы.

	Сыртта жел көтеріле бастапты. Жып-жылтыр мұздақтың бетінде аздап қиыршық ұшқындайды. Тынымсыз жалаңдай ұйытқыған суық жел жаңға қайбір жайлы болушы еді. Бет қаратпай боздатып тұр.

	Екеуі де бастарын көтеріп, жоғары жақты байырқалап болжауға тырысты. Алыстағы тауларды көлегейлеген буалдыр мұнарды айтпағанда, аспан күмбезі тап-таза, күн көзіне қалқа болар шөкімдей бұлт көрінбейді. «Осының өзі көңілге медеу» деп ойлады Борис.

	«Альпинистер» лагері деп атайтын екі кісілік жалғыз палатка құзар шыңның дәл көлбей қалған кертешіне әупіреммен ілініп қалғандай. Одан төмен тағы да жалама қия. Маршрут бойынша бірден тіке өрмелей жөнелмей, алдымен оңға қарай сәл қиғаштап шығып алу керек. Сосын мәрмәр қабырғаның қырына іліккеннен кейін барып басты бағытты маңдайға алған оңды.

	Алдыда – қашанғы дағды бойынша тағы да қажымас Борис, Берік Кенжетайұлы. Оған “қажымас” деген қайсар есімді беріп жүрген – Алекс, Алекс Шпеттер, экспедицияның ер көңілді дәрігері. Беріктің біртоға мінезіне, шабан да болса шалдықпас қимылына қарап осы атты ұйғарыпты. Кісімен жұғыса кететін ақжарқын жігіт айналасындағы адамдарға ат қоюға әуес екен. Бір рет осы Фарихке көзін тіге қадап, көлденеңдей тоқтаған. Әлдеқандай лақап атты бұған да қолма-қол жапсыра қойғысы келсе керек. “Жарайды, – деген сосын қолын бір сілтеп. – Аман-есен шыңды бағындырып келші. Мінез-құлқыңа қарап бір тамаша есімді тағармын әлі”.

	Экпедицияның ең жас мүшесі болып саналғанымен, Фарихтың қайсы бір құрдастарындай лақап атты иеленуге құштарлығы шамалы. Оған дәл қазір керегі – ештеңеге ұшырамай, аман-есен мына шыңның басына шығу. Сосын ештеңеге ұшырамай, аман-есен етекке қайта оралу. Басқа түктің де керегі жоқ.

