	Иса Қапаев

	Сынтаслы туралы толғау





	Повестер





	Ноғай тілінен аударған Күланда Ұзақбаева





	Белгілі ноғай жазушысы Иса Қапаевтың қазақ тілінде екінші рет шыққалы отырған бұл кітабына төрт повесі енген. Автор адамдардың бойындағы биік адамгершілік қасиеттерін дәріптеп жағымсыз қылықтарын әшкерелейді. Жастардың өмірге талпынысын, арман-мұратын, кейбір қалт басқан қадамын сөз етеді. Сондай-ақ, бұл кітап арқылы ноғай халқының тұрмыс-салтымен, жаңа өмірімен танысасыздар.





СӘЛЕМ, МИХАИЛ АНДРЕЕВИЧ





БІРІНШІ ТАРАУ




	Мұхтар таң ағара бастағанда оянды. Сіркіреп жауған жаңбыр терезенің алдындағы қаңылтырға тиіп, тоқтаусыз тысырлайды. Әйнектен көрінген қара қошқыл аспан да көңілге күңгірттік әкелгендей.

	“Демалыс күніміздің мәнісі кететін болды ғой”, – деп ойлады Мұхтар. Өткен күндердегідей тағы да оны бір түрлі жабырқаулық билеп алды. Көңілсіз күйден қалай арыларын білмеген Мұхтар әлдебір сеніммен әйеліне қарады.

	Өлмесхан басын бүркеп, ірге жаққа қарап, ұйықтап жатыр. Қара шашы жастыққа жайылып, іш көйлегінен иығы көрінген әйеліне қарай бұрылып, денесіне денесін тигізіп еді, бір жылылық сезінгендей болды.

	– Бері қарап жатшы! – деді қолын әйелінің етіне тигізіп, сыбырлай сөйлеген ол

	– Қойшы! – деді ұйқылы-ояу сөйлеген Өлмесхан, – балаларды оятасың.

	Ол ерінің қолын кейін ысырып тастады.

	Мұхтар ауыр күрсінгенмен, қайтып мазасын алмады. Ол басын көтерді де, бір кереуетте жатқан екі қызына қарады. Кіші қызы тәтті ұйқыда, ал алты жасар үлкен қызына салқын тиген бе, тынысы тарылғандай ауыр дем алып, енді-енді оянып кетердей дөңбекшиді.

	Мұхтар шалқасынан аударылып жатты. Жаңбыр бірдеңе деп сыбырлағандай, қабырғадағы сағат та тырс-тырс соғып, минуттарды санайды.

	Оның бір қалыпты дыбысы көңілін тыныштандырып, жұбатқандай болды. Үйдегі тыныштықты сырттан естілген жаңбыр дыбысы да бұзып тұрғандай.

	Оның басына әр түрлі ойлар келе бастады. Көңілі көрші бөлмеде ұйықтап жатқан ұлдарына ауды: тұңғышы Әлидің биыл әскерге баратыны, қайтып келген соң үйленіп, немере сүйдіретіні жайында армандады. Осындай тәтті қиялға шомған Мұхтар, болашақ немерелерін көз алдына елестетпек болды. Бірақ, оның орнына кейінгі кезде ойына жиі орала беретін өзінің балалық шағы түсті.

	* * *

	...Ол мектептен келіп, оқу құралдарын салған көнетоз кенеп сөмкесін үстел үстіне қойды да, тамақ ішпегендіктен өзегі талып, басы айналып, аяғын әрең басып тұрғанын сезді. Шешесі жатқан ағаш төсектің жанына келіп, жерге отыра кетті. Сырқаттанып жатқанына жарты жылдай болған анасы оның жүдеген жүзіне, бадырайған көзіне жаны аши қарап, күлімсіремек те болды.

