	Зәкір Асабаев

	Өмір өрнектері





	Зәкір Асабаев журналистикадағы еңбек жолын «Лениншіл жас» газетінен бастап, «Сарыағаш» аудандық газетінде, одан соң ұзақ жылдар бойы «Мәдинет және тұрмыс» (қазіргі «Парасат») Журналында еңбек етіп, зейнетке шыққан ардагер қаламгер. Баспасөз саласында 56 жылдай еңбек еткен журналист. Ол «Ар соты» «Жарастық ұлдары» «Мубар ханым», «Шаңсорғыш-аю емес», «Жалғыз көзді балық», «Моэстро», «Жылдар сыры» кітаптары арқылы оқырманға етене таныс.

	Бұл еңбекте автордың қазақ өнері мен тұрмыс – салты төңірегіндегі толғамдары, қоғамның көптеген өзекті мәселерін қаузаған мақалалары іріктеліп беріліп отыр.

	Кітаптың журналистерге, көпшілік оқырман қауымға ой салары анық.





«ОЛАР АРАЛ ҮШІН АЛЫСТЫ»




	* Ол кезде Арал қалпында еді

	* Хрущевтен қорықпаған бір өзбек, үш қазақ

	* Одақтық министр... Республика басшысы... совхоз директоры...

	* Майлыбаев марапаттан бас тартты



	Өткен ғасырдың 30-40 жылдарында кеңестік ғылымға жан-тәнімен қызмет етіп, аттары әлемге жайылған аса көрнекті екі ғалым болды. Олар ағайынды Вавиловтар еді. Бірі – Сталиндік репрессияның құрбаны, бірі – КСРО Ғылым академиясының президенті. Халық жауы (атанған) Вавиловтың «кінәсі» − генетика саласында ашқан жаңалықтарын қызғыштай қорғап, ымыраға келмегені. Сондықтан да, жаулары үстінен қайта-қайта арыз жазып, ақыры түбіне жетіп тынды. Вавиловтың жетістіктерін теріске шығарып, өз дегенін дәлелдеп баққан Лысенко Сталиннің шапағатына бөленді, жоғары атақ-абыройға жетті, бағы жанды. Ол өзін (жау атанған) Вавиловтың шәкіртімін дейтін. Ұстазының орнын тартып алған бойда өзгеріп шыға келді. Сталин өлген соң әсіреқызыл, мансапқор екені әшкереленіп, із-түзсіз жоғалды.

	Ағайынды Вавиловтардың екіншісі – КСРО Ғылым академиясының президенті боп, ғылымға мол үлес қосты, абырой биігінен көрінді. Бірінші Вавилов та ақталып, әділдік орнады. Ағайынды Вавиловтардың есімі ресейлік ғылым тарихында алтын әріптермен жазулы.

	Төменде баяндағалы отырған оқиға да, дәл солардай болмағанмен, баз бір ұқсастық жақтары жоқ еместей. Әңгіме Хрущевтің өктемдігіне көнбей, өз ұстанымдарынан қайтпаған Өзбекстан жетекшісі Усман Юсупов пен оның сенімді серігі – оң қолы, Хрущевке ашық түрде қарсы шыққан одақтық министрліктің басқарма бастығы, қазақ ғалымы Мұрат Бәкірұлы Майлыбаев жайында.



	* * *

	Бұл хақында: «Біз Мұрат ағамен жай жерлес емес, бір ауылда туып, бір өзеннің суын ішкен тату-тәтті ағайын іспетті адамдар едік, – деп еске алады Ресей Ғылым академиясының мүше-корреспонденті, профессор, байырғы гидротехник-мелиоратор, қазір де мамандығы бойынша еңбек ететін Абай Тұрсынов. – Өмірге келгеніне жүз жылдан асты. Рамадан тайпасынан тарайтын Мұрат ағаның ата-ана, ағайын-туыстары Ташкент айналасындағы біздің ата-бабаларымыз мекендейтін Қауыншы аймағында ғұмыр кешті. Біздің онымен қаншалықты жақын, бауырласып кеткеніміз алда айтылатын әңгімеден аңғарылар деп ойлаймын. Бұл жолы уақытында ашып айтуға ешкімнің (менің де) батылы жетпеген ақиқаттың бетін ашып байқайық. Бастан небір қияметтер өтті ғой. Мұрат Бәкірұлының қалай аман қалғанына осы күнге дейін таңқаламын».

	Өзбекстанның Жаңажол ауданында туып-өскен Мұрат Бәкірұлы ес білгеннен мақта өсірудің жай-күйін зерделеп, сол салада көптеген жаңалық ашып, жиырма бес жасында Ауыл шаруашылық ғылымының кандидаты атанды. Отызында орда бұзды. Орда бұзбай не, 1940 жылдардың соңында сол кездегі КСРО Ауылшаруашылығы министрлігінде бас маман, одан жаңадан құрылған КСРО Мақта шаруашылығы министрлігінің Оңтүстік-Батыс өндірістік басқармасының бастығы болса. Аталмыш министрлік тараған соң, қайтадан бұрынғы қызметіне барды (КСРО АШ министрлігі).

	Мұрат Бәкірұлы мақтадан табиғи жолмен жоғары өнім өндіретін технология авторларының бірі еді. Олар ұсынған тәсілмен қосымша игерілген тың жерлерден соғысқа дейін-ақ әр гектардан 100 центнерден, қандырып суғаруға (субирригация) мүмкіндік аз алқаптардан 55 центнер сүйрік талшықты мақта жиналды. Есесіне, жердің құнары сақталып, топырақ тозбады, жер асты суларының деңгейі көтерілмеді, егістік сорланбады. Бұл мақта өсірудің залалсыз, тиімді үлгісі-тін. Бірақ, Хрущевтің тұсында мақта өндірудің жаңа тәсілін таптық деп даурыққан әпербақандардың қырсығынан бәрінің күлі көкке ұшты. Әмудария мен Сырдариядан мөлшерсіз бұрылған сулардың тоқсан пайызы жер астына кетіп, суармалы жерлер түгелге жуық жарамсызданды, мақта алқаптарын сор басып, көлдете суардық дегеннің өзінде әр гектардан алынған өнім 10-15 центнерден аспады (әлі сол төңіректе). Бұл нағыз қасірет, Мұрат Бәкірұлының сөзімен айтқанда, Арал апатының бастауы еді. Жөн-жобаны түсіндіріп, дұрысын айтқандар жау атанды, қуғын-сүргінге ұшырады. Әлдекімдердің уағызына елтіп, өз бетінен қайтпаған Хрущев мақта өсірудің ғылыми негізде әлдеқашан дәлелденген, әрі ғасырлар бойы жинақталған тәсілдерін басшылыққа алайық дегендерге тісін қайрап, дүмшеге балады. Ал, өздерінше “жаңалық” тапқандарды білгір санап, қолдап-қуаттады. Соның өзінде бір топ адам қатты қарсыласты. КСРО Мақта шаруашылығы министрі Усман Юсупов бастаған маман-ғалымдар пікірлерін Хрущевке ашық айтты. Бір емес, бірнеше рет өз ұстанымдарын дәлелдеуге күш салды. Хрущев көнбеді. Усман Юсуповтан құтылғысы келді. Көз алдау үшін министрлік қызметтен Өзбекстан Компартиясы Орталық комитетіне бірінші хатшы етіп жіберілген Усман Юсупов көп ұзамай одан да қуылып, шөлейт аймақтағы совхоздардың біріне директор боп төмендетілді. Көрдіңіз бе, Одақтық министр, Республика басшысы... совхоз директоры (бұған алда егжей-тегжей тоқталамыз).

	Усман Юсуповтың оң қолы, сенімді серігі, мақта өсірудің қалыптасқан тәртібін бұзғандарға қарсы топтың жетекшісі, Ташкентте өткен пленумда Хрущевке қатты-қатты сөздер айтқан Мұрат Майлыбаев та барлық атақ-марапаттан айырылып, партиядан шығарылды. Бас сауғалап Алматыға келді. Оның туған құдасы, менің немере ағам, Өзбекстанның сол кездегі Ауыл шаруашылық министрі, биология ғылымының докторы, профессор Ештай Өзенбаев «өз еркімен» қызметтен босағанмен, ол да Қазақстанға ауысуға мәжбүр болды. Енді осыларды ретімен баяндап, су шаруашылығы маманы ретінде өзім білетін (дәлсіздіктер болса, оны басқалардың түзетуіне қарсылық жоқ) деректерге ден қояйық.

