	Бейбіт Қойшыбаев

	Өрімтал



	Хикаяттар



	Жазушы Бейбіт Қойшыбаевтың бұл кітабына ізденімпаз, әділет сүйгіш балалар мен жасөспірімдер өмірін баяндайтын «Жақсы көрем» және «Есейгіміз келеді» хикаяттары енген. Хикаяттардан оқырман жеткіншектердің өткен тарихқа сергек қарау, отансүйгіштік сезімі және жасөспірімдердің үлкен өмірге қадам басар алдындағы көңіл күйлері жайында қызықты сырға қанығады.





Жақсы көрем




	Дәйектеме

	Ер жеткен соң мен міндетті түрде кинорежиссер болам. Кинорежиссерлыққа қолым жетісімен, біздің отряд тың өмірі жайлы кино түсірерім даусыз. Бұл, сөз жоқ, қызық кино болады. Себебі онда өзіміздің пионерлеріміздің арасында болған нақты оқиға әңгімеленеді.

	Ал оны менен басқа ешкім жақсы білмейді. Әсіресе одан қазіргі киношылар бейхабар. Олар актерлерге ойдан шығарған жасанды оқиғасымақтарын өздері нің әдемі павильондарында ойнатып әлекке түсіп жүр ген шығар, біздің ауылда нендей қызық болғанын қайдан білсін?

	Тек мен ғана түсірем, бұл фильмді тек қана мен жасай алам. Қалай түсіретінім басымда әлдеқашан пісірі ліп, жетіліп қойылған. Енді тек кинематографистер дің оқуын оқып, режиссер деген заңды шен тақсам бітті, кірісем.

	Сол күнге менің тезірек жеткенше асығып жүргенім ді білсеңіз ғой сіз! Бастан кешкендерімізді пәлен мың метр кино таспасына айна-қатесіз дәл бейнелермін-ау деп ойлаймын мен, қызықты да тартымды етіп қиюластыра алатыныма күмән келтірмеймін.

	Құрбыларым біздің со бір хикаямызды экраннан көзін алмастан тамашалар-ау. Шіркін, со бір сәттің рахаты қалай тартады десейші!

	Осылай ойлауым мұң – кинохикаям мен мұндалап, басымды керней жөнеледі. Көз алдыма жанды сурет болып тізіліп шыға келеді.

	Мұндайда оны қайтіп жасырып қалмақсың. Айтып берем сіздерге. Ғажаптығына өздеріңіздің-ақ көздеріңіз жетеді. Менің тезірек мектеп бітіріп, кинематография институтына түсуіме тілектес боласыздар әлі.

	Міне, әлден-ақ керек суреттер керуен құрып, қазқатар тізбектеле бастады. Тек менің қиялыма ілесіп үлгеріңіз....

	Шынымды айтайын, жоспарымды естігенде, мені достарым әжептәуір мазақ қылды. Олар менің мүмкіндігіме сенімсіздік білдірді.

	– Әуре болма, ештеңе шықпайды, – деді Дәурен.

	Қанша біздің жақсы жолдасымыз, мектеп бойынша белсенді пионер болғанмен, тап сол оқиғамызды менің тарихқа енгізуіме ол онша құштар емес. Кейінірек білесіздер, оның мұндай бейқұмарлығының өзіндік себебі бар.

	Оған қосымша, Жәнібек тұрып:

	– Бұл дегенің үлкен шығармаға барабар, оған сенің шамаң жете қоймас, – деді.

	Оны да түсінуге болады. Ол, жалпы, о бастан бізді жеңілтек, тиянақсыз санатынан көрген-ді. Сол көз қарасын әлі де өзгерте қоймаған болса керек.

	Қыздарға тән асқан сезімталдықпен, әрқашан әр нәрседен жақсылықтың нышанын көріп жүретін Жанар ғана:

	– Байқап көру керек, – деп қостаған.

	Және пионерлік жетекшіміз дем берді. Ләйлә тәтей.

	Ол менің иығымнан қағып:

	– Жасқанба, Серік, ниетің жақсы, асықпай, ойланып, осы бастан жазып жүр, – деді. – Ертеде өткен мықты сардарлардың бірі: «Ең бастысы – қарсыласыңнан қай мықпай, ірі шайқасқа бас-көз деместен кіріп кету», – десе керек. Артын көре жатарсың. Ал қазір ойға алдың екен – қолға да ал!

