Table of Contents

	СӨНБЕЙТІН ОТ

	БІРІНШІ БӨЛІМ

	ЕКІНШІ БӨЛІМ

	ЭПИЛОГ

	СӨНБЕЙТІН ОТТАР





	Зейнолла Қабдолов

	СӨНБЕЙТІН ОТ



	Екінші нұсқа

	АҢҒАРТУ

	"Сөнбейтін от" — "Қабеннің құбылысы" атты драманың біраз өзгертілген жаңа нұсқасы, дәлірек айтқанда, сахналық нұсқасы. 1967 жылы М.О.Әуезов атындағы Қазақ Мемлекеттік академиялық драма театрының сахнасына пьесаның осы варианты қойылды.

	Пьесаға қатысатын адамдарда да аздаған өзгерістер бар: Дәуреннің орнына Сардар, Азаттың орнына Азамат алынды. Бұл нұсқада Сағира жоқ, тыңнан Бастаушы және Бас дәрігер енгізілді.

	Бір ескеретін нәрсе: "Ұшқын" романында Дәурен —Тайманның әкесі, ал "Қабеннің құбылысы" драмасында Сардардың орнында жүр. Неге?

	Бұл екі кейіпкер — Дәурен де, Сардар да —қазақ мұнайшыларының Аға буынының өкілдері. Екеуі екі романда бірін бірі толықтырып тұрған (бір медальдың екі беті секілді) бейнелер. Сондықтан бірін-бірі ауыстыруында да заңдылық бар.

	Автор

	ҚАТЫСАТЫН АДАМДАР

	Бастаушы

	Қабен - Профессор

	Сардар - Доцент

	Жанар - Басшы

	Тайман - Хатшы

	Қоңыз мұрт - Ақбас ғалым

	Азамат - Бас дәрігер

	Марғау - Хирург

	Ғалымдар, мұнайшылар

	ПРОЛОГ

	Шымылдық ашылғанда сахна қараңғы. Бір шеттен авансценаға Бастаушы шығады. Жарық соған ғана түсіп тұр.

	Бастаушы (ойлы). Ежелгі көне Шығыста Керім деген кісі өз кеудесіндегі құштарлық отына өзі жанып кетіпті деген аңыз бар. Бұл сыр жырға айналған:

	"Мен жанбасам лапылдап,

	Сен жанбасаң лапылдап,

	Біз жанбасақ лапылдап,

	Аспан қалай ашылмақ ?!"

	(Залдағылармен кеңескендей). Қалай ойлайсыңдар?.. Қайдағы бір түнекті түру үшін ғана емес, адам шын мәніндегі Адам деген атқа лайық өмір сүру үшін, аз ба, көп пе, әйтеуір бір-ақ кешер ғұмыр — тіршілікте мүлгіп-қалғымай, әрқашан ояу жүру үшін не істеу керек? (Жігерлі). Кеудені құштарлық отымен қоздату керек, мақсатпен маздату керек, жігермен ұшқындату керек. Әрқайсымызға тек бір-ақ рет берілген жарық дүниеден жанып, лаулап, лапылдап өту шарт! Дәл осы мінез жоқ жерде Ертең туралы ештеңе болуы мүмкін емес. (Кетеді).

