	В. С. Кукушин, С. Қалиев

	Этнопедагогика





	Оқулық





	Пікір берушілер:

	А. Қ. Құсайынов – педагогика ғылымдарының докторы, профессор;

	С. Т. Иманбаева – педагогика ғылымдарының докторы, профессор;

	Ы. Нəби – педагогика ғылымдарының докторы, профессор.





	Бұл оқулық педагогикалық жоғары оқу орындарының студенттеріне арналған. Этнос ұғымына анықтама бере отырып, оның шығу тарихын ғылыми тұрғыда сөз етеді.

	Оқулық адамзаттың пайда болуы, ұлттардың шығу тарихы жəне олардың өткені, бүгіні, болашағы туралы мəселе қозғайды. Сондай-ақ, Ресей, Қазақстан, Орта Азия, Кавказ жəне Түркия халықтарының рухани мəдениеті, халық педагогикасы мен этнопедагогиканың өзара байланысы, этномəдениеттің ұқсастығы мен айырмашылығы, оның халықтық тəрбиенің бастау бұлағы екендігі, ұлттық менталитеттің діни көзқарастары мен мəдениет бірлігі ғылыми дəйектілікпен баяндалған. Оқулықтың тілі жатық, мазмұны терең, ғылыми ақпараттары қойылатын талаптарға сай жазылған.





	Тағдырыңды тамырсыздық індетінен қалқалар

	Əр адамда өз анасынан басқа да

	Жебеп жүрер, демеп жүрер арқада

	Болу керек құдіретті төрт ана:

	Туған жері – түп қазығы, айбыны

	Туған тілі – сатылмайтын байлығы

	Туған дəстүр, салт-санасы тірегі

	Қадамыңа шуақ шашар үнемі.

	Жəне туған тарихы – ғасырлардың үні еді.

	Төрт анаға əнін жалғай алмаған

	Пенделердің басы қайда қалмаған?

	Төрт анасын қорғамаған халықтың

	Ешқашанда бақ-жұлдызы жанбаған.



	(М. Шаханов. «Мəңгүрттенбеу марсельезасы» «Рух-теория», 2008 ж.)





Кіріспе




	1991 ж. еліміз Егемендік алуымен байланысты Қазақстан Республикасының оқу-ағарту жүйесінің барлық саласында қайта құру процесі жүре бастады, шынайы демократиялық принциптерді енгізуге бағыт алды.

	Бұл реформа оқу орындарындағы оқу-тəрбие мəселелерін демократиялық жағдайларға байланысты жаңаша қайта құру ісімен байланысты болды. Қазақстан үкіметі қабылдаған «Білім туралы заң» (1994), «ҚР гуманитарлық білім беру тұжырымдамасы» (1995), «ҚР этникалық мəдени білім беру тұжырымдамасы» (1996), «ҚР тарихи сананы қалыптастыру тұжырымдамасы» т.б. тарихи құжаттардан көрініс тапты.

	Осы тарихиқұжаттарда атап көрсетілгендей, бүгінгі тəрбиенің басты міндеттері бүкіл адамзат мəдениетінің сан ғасырлық өркениеттік жетістіктері мен ұлттық рухани-мəдени байлықтарын саралай отырып меңгерту, сөйтіп, жастарды нарықтық экономикаға бейімделген адамзат баласының озық білім жүйесінің жетістіктерімен қаруланған, өмірге қабілетті, кез келген қиындықтардан жол тауып шыға алатын, ынталы да іскер, табанды да талантты, отансүйгіш азамат етіп тəрбиелеу басты міндет болып саналды.

	Қазақстан Республикасында ұлт мəдениетіне баса көңіл бөлу, ұрпақ тəрбиесін шынайы отаншылдық рухта насихаттауға бағытталған халықтық педагогиканы зерделеп жəне оны оқушы, студент жастардың зердесіне тұрақты сіңіру мақсатында оқулықтар мен оқу-əдістемелік құралдар жазу ісі шұғыл қолға алынды.

	Бұрынғы Кеңестік саясат кезінде 70 жыл бойы орта мектептерде де, арнаулы орта жəне жоғары оқу орындарында да этномəдениетке онша көңіл бөлінбей, оны адам санасындағы ескінің сарқыншағы деп есептеп, бірыңғай партиялық-таптық мəдениетті жасамақ болған солақай саясаттың өркен жайғаны тарихи шындық.

