	Ұзақбай Доспанбетов

	Әңгімелер





ЕСТIМЕГЕН ЕЛДЕ КӨП




	Тамбурға шығып, вагон есiгiнiң əйнегiнен сыртқа үңiлген Шəкiр көз сүрiнерi шамалы Арқаның даласын тапжылмай ұзақ қызықтады. Мұның басқа ермегi де жоқ. Осыдан үш сағаттай бұрын iрi станция, əрi аудан орталығы саналатын елдi мекенде поезд тоқтағанда мұның купесiне баса-көктеп кiрген совхоз директорлары Шəкiрдi қақпайлап қуып шыққандай едi. Қуып шыққанда ондай «мейiрбанды» ишарат жасаған ешқайсысы жоқ (өйтуге олардың құқы кəне, купедегi бiр орын заңды түрде осынiкi ғой), тек олар көршi купелерден өз əрiптестерiн қонаққа шақырды. Аудандық мəслихаттан қайтқан, əрi қалталары қашан да қалың директорлар поезға мiнерден бұрын портфельдерiн iшiмдiктiң қызыл-жасылды неше түрлiсiмен, пiскен тауық, сервелад, балық консервiлерi, тiске жұмсақ басқа да тағамдармен сықап-ақ алыпты. Көбiне қоңды, бiразы түйенiң жарты етiндей бар директорлар екi полкаға қарама-қарсы отырысып, жайғаса бастағанда небəрi отыз жасар Шəкiрдiң онсыз да қушықтай денесi, бұлардың қасында одан сайын көрнексiзденiп, жеп-жеңiл арзан дүниедей есiкке қарай ығыстырыла бердi. Келген қонақтар ендi бiр толқыса бұл тiптi қабырғаға жаншылып кетердей.

	Iшу-жеу басталды. Ұзақ жолда зерiккен Шəкiрдiң де аузына сiлекей толды. Ендi қайтсiн. Əлi көп жүремiз ғой, қарыздары кетпес мойнымда, не бопты деп, бұлармен араласып кетудi ойлаған. Бiрақ бекер дəме қылған екен, сiлекейiн iшке жұтып отыра бердi. Қонақасы иелерi – осы купеге орныққан директорлар жас жiгiтке iшiмдiк ұсынбады, дəм ал да демедi. Басқалардың да бұған көзi түскен жоқ. Шиенiң суындай шетелдiк коньяк жартылап құйылған қырлы стақан бəрiн екi жағалағанда да бұған соқпай өттi.

	Шəкiрдiң шығып кетпесiне амалы жоқ едi. Вагон-ресторанға барып, екi шыны сырамен тамағын шайды, шөлiн басты. Өзi орналасқан вагонның тамбурына қайтып келiп, əлдекiмнен жəбiр көргендей терезеге ұзақ қадалды.

	Бара-бара соншама қуаң, бұдырсыз, бiркелкi көрiнген Арқа жерiнiң бедерi мұның кiрпiк қақпай қадалған көздерiне көбiрек шалына бердi. Қараса дүние көшiндей бiлiнбей өтiп жатқан сары дала тақтайдай жазық емес, адамның алақаны сияқты ойлы-қырлы болып келедi екен. Кеуiп қалған өзен сұлбасына ұқсас иректер де шималай берiптi.

	Бұл көрiнiс поезбен бiрге жарысып, қалыспай келе жатқандай. Ұзақ жүрiсте осылай алма-кезек көзiне түсiп, мықтап назарын аударған тағы бiр нəрсе бар. Ол ауық-ауық қазақ зираттарындағы қызыл кiрпiштен қаланған, сəулет-бiтiмi əр алуан, бiрiнен екiншiсiнiң еңсесi жоғары күмбездер шоғыры едi. Көбiне киiз үй сияқты, бiрақ одан биiгiрек кетiп көкке шаншылған, төбесiне жарты ай қондырылған сиықтары көбiрек қайталанады. Қалайы түстес ақ қаңылтырдан жасалған айдың екi-үш жаңасындағы қалпы темiр жол жақтан əр түрлi қырынан көрiнедi. Кейбiр зираттарда олар əлденеденорман iшiнде өскенсаңырауқұлақтарды еске салады.

	Шəкiр терезе алдында мұңға батқандай ұзақ тұрды. Аяғы талса да қозғалар емес. Мұның купесi жақтан кеуделерiне жел бiткен директорлардың қарқ-қарқ күлкiсi естiледi. Республикалық мəдениет саласындағы мекемелердiң бiрiндегi қатардағы қызметкер, iссапарға көп шығып үлгермегендiктен ел iшiнiң жағдайын жақсы бiлiңкiремейтiн Шəкiр алғашқыда олардың жолаушы көршiнi елемеген паңдығына қарны ашса, ендi мүлдем жирене бастады. Бiр шаруашылықтың тұтқасын ұстаған, ақыл-өнеге, нұсқау-бұйрық ауыздарынан саңқылдап шығатын адамдардың ел көзiнен тая бере iстейтiнi осы екен-ау деген түйсiк мұны жарға тiрегендей.

	Бұл сар даладағы күздiң бiр ашық күнi едi. Күнде көрiп жатқам жоқ қой деп, Шəкiр вагон терезесiнен көз жетер кеңiстiктегiнiң бəрiн байқап өткiсi, керек жерде жадында тұтқысы келдi. Тек бiр көргенi қайталана бергесiн бұл ермегi ұзаққа созылмады. Ендi осы байқағандарынан мұны бiр түйiндi ой елең еткiздi. Ол да жаңағы ауық-ауық көздiң жауын алып қала беретiн зираттарға, ондағы күмбездерге байланысты едi.

