	Немат Келімбетов

	ҮМІТ ҮЗГІМ КЕЛМЕЙДІ





	Жазушы Немат Келімбетовтың "Үміт үзгім келмейді" деп аталатын хикаят-монологында ауыр науқасқа шалдығып, көп жылдар бойы төсек тартып жатқан мүгедек жанның өмірге деген шексіз құштарлығы, қайсарлығы, адамгершілігі, мөлдір махаббаты сөз болады. Науқас адамның сын сағаттағы сан қилы ой-толғаныстары бас қаһармандар Ержан мен Гауһардың монологтары арқылы берілген.





1




	— Гауһар! Бүгін ойым онға, санам санға бөлінігі, басым қатты. Қайдағы-жайдагы жымысқы ойлар мені қыл мойынға тақап, дегбірімді тауысып бара жатқан сияқты. Әттең, қас қылғандай тап қазір қасымда емессің гой. Әйтпесе ішімде қазандай қайнап, жанымды қоярга жер таптырмай буырқанып жатқан сыр сезімдерді өзіңе түйдек-түйдегімен ақтарып, еңсемді езе түскен ауыр ойлардан арылып, жеңілдеп қалар едім.

	Қапасқа түскен құс тәрізді мына аурухананың еріксіз тұтқыны боп, төсекке жіпсіз байланып, ой-қиялға шырмалып жатқаныма да екі айдан асып барады екен-ау. Кейде маған сау-саламат, шапқылап жүрген балауса өмір алты қырдың астында қалып қойғандай боп көрінеді. Бірақ бостан-босқа ойға малтығып, салы суға кетпесін деп күні бүгінге дейін өзіңе тіс жарып, сыр білдіргем жоқ. Әйтсе де, осы бір дертке шалдыққалы бері менің ішкі дүниемнің астан-кестені шығып, өзімнен-өзім ызаға булығып, жарылып кете жаздап жүргенімді сен қас-қабагымнан-ақ қалт жібермей танисың ғой.

	Рас, мұндай қатерлі науқас адамның бойына ғана емес, ақыл-ойына да запыран зәрін құйып, аяусыз улап тастайды екен. Бірақ сен мені «Аз күнгі азапқа төзбей, тауы шағылып, тауаны қайтып қапты» деп ойлама. Сол нәрсеге жібі босай қалатын күйреуік жандарды көрсем-ақ арқам қозып кетеді. Онша-мұнша сырқаттың тауқыметін котере алмай, иленген терідей болбырай қалатын жан мен емес.

