	Сұлтанәлі Балғабаев

	Ұрпақ





	Повесть





КІРІСПЕ БӨЛІМ




	Белгілі археолог Олжабай Сейітмұратов біраз жылдан бері әкесінің бейітіне бара алмай жүрген. Бұған басты себеп – уақытының тапшылығы еді. Олжабай жыл сайын көктем шығысымен көне қалаларды аралап, қара күзде бір-ақ оралатын; сосын қыс бойы кабинетінің есігін тарс бекітіп, тыпыр етпей отырып жұмыс істейтін. Оның үстіне әкесінің сүйегі жатқан жер де тым шалғай; Қызылорда мен Жезқазғанның ортасында, Сарысу өзенінің бойындағы Белең ана деген ескі қорымда еді. Бұл – жазғы салым Сыр бойынан көшіп келетін бірен-саран қойшылар болмаса, басқа уақытта жан баласы ат ізін салмайтын елсіз шөл-тін.

	Олжабайдың әкесі Сейітмұрат инеліктей қатқан арық, сақал-мұрты сирек, беті қатпар-қатпар әжім, әрі көп сөйлемейтін тұйық сары шал еді. Бірақ сырт көзге әлжуаз әрі ажарсыздау көрінгенмен ол ересен қуаттың, мұқалмас қажырдың, шексіз шыдамдылықтың иесі болатын. Сейітмұрат шал жаздың аптабында да, қыстың қақаған аязында да жалғыз өзі қой бағып, мал соңынан бір елі қалмай жүре беретін. Ол кезде Олжабайға әкесі ешқашан қартаймайтындай, күш-қуатынан айырылмайтындай, мәңгі-бақи қой бағып жүре беретіндей көрінетін. Сөйтсе, өмірдің өз заңы, өз ағысы бар екен. Жарық дүниеде көрген зейнетің де, шеккен бейнетің де, қуанышың мен өкінішің де бәрі-бәрі қас қағымдай да болмай бір сәтте зу етіп өте шығады екен. Мұны ол кезде бала Олжабай түгілі шал Сейітмұрат та аңғармаса керек...

	Олжабай орта мектепті соғыс басталғаннан кейін бір жылдан кейін бітірді. Және үздік бітірді. Олжабай енді сол «олжасымен» Сарысуда отырған үйіне барды. Сейітмұрат әйдік ісегін сойып, маңайындағы қойшыларды шақырып, шағын той жасады. Жұрт жиналып, ісектің басын мүжіп отырғанда Олжабайдың енді қайда баратыны, не істейтіні туралы сөз қозғалды. «Соғыс болса кеше ғана басылды, ел енді есін жинап жатыр, алысқа ұзағанда қайда барады, оқыса мынау өзіміздің Қызылордада дұрыс қой», – дегендер де болды. «Бетіне қарап отырған жалғыз балаң емес пе, жасың болса біразға келді, рақатын, қызығын осы кезде көрмегенде қашан көресің? Қолыңнан шығарма: келіншек әпер, бұйырса тездетіп немере сүй», – деп жанашырлық танытқандар да болды. Сейітмұрат бұлардың бәрін үнсіз тыңдады да, басын шайқады. «Жоқ, Олжажанымды талабынан қайтармаймын, оқытамын... Және анау-мынау емес, тура Мәскеудің ең үлкен оқуына жіберемін», – деді. Бұл төңіректе әлі күнге дейін Мәскеуге барып оқыған тірі пенде жоқ еді. Ташкент не Алматыға кеткендердің өзі саусақпен санарлықтай болатын. Мына сөзді естігенде Олжабай да абдырап қалған. «Әкемдікі әншейін әңгіме шығар» деген. Сөйтсе ол кісі шынымен айтқан екен. Олжабай Мәскеуге оқуға аттанатын болды. Жайлау мен орталыққа қатынап тұратын салдыраған жалғыз полуторка машина бар еді соған ілесіп жолға шықты. Аттанарда әкесі мұның қолынан ұстап тұрып былай деді:

	– Айналайын, Олжажан, мен өмірімде дүние жинаған, атақ-даңқ қуған кісі емеспін. Бірақ азын-аулақ малым бар, алпысқа жақындасам да қайтпаған күш-қуатым бар. Соның бәрі сенің жолыңа құрбан: жер басып тірі жүрсем сені қатарыңнан кем қылмауға, оқытуға тиіспін. Артыңа қарайлама, бізге алаңдама. Шамаң жеткенше оқы, оқи бер!..

	Сөйтіп, он жетіге жаңа толған Олжабай өзі түгіл ата-бабасының ешқайсысы бармаған ұзақ жолға аттанды. МГУ-дің тарих факультетіне оқуға түсті. Енді Олжабайдың алдынан өзі бұрын-соңды сезбеген, білмеген таңғажайып әлем ашылды. Ол – білім, ғылым әлемі еді. Осы таңғажайып әлемге аяқ басқаннан кейін көп ұзамай Олжабай бір нәрсені аңғарды: орта мектепті кілең беспен тәмамдаған, қолына түскеннің бәрін жібермей қуып оқыған, ауылдың ең білгір баласы атанған бұл адамзаттың көне шежіресінен бастап, бүгінгі тарихына дейін әжептәуір хабардар екен де, ал өзі туып-өскен өңірдің өткені жайлы жөнді ештеңе білмейді екен. Неге бұлай екенін Олжабайдың өзі де түсіне алмаған. Әйтеуір, ауылда жүргенде бұл өңірдің тарихы туралы естігендері «Пәленшеден түгенше туады» деген сияқты қиыр-шиыр шежіре еді. Және оның өзі бір жүйеге түспеген, толып жатқан қарама-қайшылықтары, дау-дамайлары бар тарих болатын. Төрт-бес шалдың басы қосылса бұл дау-дамай отқа май құйғаннан бетер лаулай жөнелетін. Ата-баба туралы әңгіме қозғалғанда делебелері қозып кететін әлгі шалдардың әрқайсысының пір тұтатын, титтей де қатесі жоқ деп есептейтін өз шежірелері бар. Айтыс қызғанда әркім өз білетінін қорғап, дауыстары қарлыққанша дауласар еді. Сондағы келіспеушіліктің түрі көбіне мынадай – көзі қызарған бір шал отырып: «Қойлыбайдың бәйбішесінен Майлыбай туады; Майлыбайдың тоқалынан Жайлыбай туады», – дейді. Міне, сол кезде «Оттапсың!», – дейді оған қарама-қарсы отырған біреу орнынан ұшып тұрып. – Майлыбай Қойлыбайдың бәйбішесінен емес, тоқалынан туады... Ал Майлыбайдың бәйбішесінен Жайлыбай емес, Сайлыбай туады». «Мынау не дейді-ей?!» – деп қызыл көз шал және өршеленеді. – Сонда сен мені кемсіткің келе ме? Менің пәленінші атам Майлыбайды... Майлекеңді тоқалдан туған деуге қалай аузын барады?!» Міне, осылай басталған дау таңертеңнен қара кешке дейін созылса да бітпейді. Кімнің дұрыс, кімнің бұрыс екені анықталмайды. Қайдан анықталсын, қайдан бітсін? Жүгінетін жер жоқ; тасқа басылған, қағазға түскен, міне, мынадай жерде былай жазылған деп көзге шұқып көрсететін дерек, мәлімет жоқ. Тіпті, тоқалдан туғандарын өте жақсы білсе де мұны намыс көріп, «біз пәленшекеңнің бәйбішесінен тараймыз», – деп көрер көзге әдейі бой бермей қоятындар да табылады. Міне, осындай жағдайдан кейін әлгі ұланғайыр дауға кім төрелік айтады?! Тіпті, оны былай қойғанда, әлгі даукестер аталарының бәйбішеден не тоқалдан туғандарын өте жақсы білгенімен, ол кісілердің қашан дүниеге келіп, қай жылы өлгенін нақты айтпақ түгілі, олардың жалпы қай заманда, қай ғасырда өмір сүргендерінің өзін де оншалықты нақты айта алмайды. Ол аталардың әулиелігімен, батырлығымен, болыс-билігімен көзге түскен бірен-сарандары ғана болмаса көбінің қай жерде өлгені, қандай бейітке жерленгені, қай жерде жатқаны да белгісіз. Тек пәленшеден түгенше туады деген сияқты бұлдыр-бұлдыр есімдер ғана бар. Және сол пәленшелер мен түгеншелер не бітірген, артына не мұра қалдырған, елге, жұртқа не жақсылық жасаған – бұл да даукес шалдарды оншалықты ойландырмайды. Оларды көбірек қинайтын және ең ақырында қып-қызыл дауға апарып ұрындыратын бір-ақ мәселе бар: кім кімнен туған – тоқалдан ба, жоқ бәйбішеден бе?! Ең қиыны – осы!.. Бәйбішеден туғаны мойындалса әлгі шал бәйгеге шапқан аты мың жүйріктің ішінен жеке дара озып келгендей, немесе сол бабасы қайта тірілгендей екі езуі құлағына жетіп, төбесі көкке тиіп, сұмдық қуанады. Ал жиналған жұрттың жан-жақтан жабылып дәлелдеуінің нәтижесінде осыдан жүз бе, мың ба жыл бұрын дүниеден өткен ұлы шешесінің тоқал екені мойнына қиылып салынған шал жаман тұлданып, ашудан жарыла жаздап, дайын боп қалған шайға да, үйітіліп жатқан басқа да қарамай, оң аяғының кебісін сол аяғына киіп, бұрқан-талқаны шығып тайып тұрады.

