	Бексұлтан Нұржекеев

	Өзендер өрнектеген өлке





ЕЛ-ЖҰРТ, ЖЕР-СУ ЖӘНЕ ЖЕТІСУ ЖАЙЫНДА ТАРАУЛАР


	СЫРАШАР

	Әке-шешесін жақсы көрмейтін, өзін олардың алдында борыштар санамайтын саналы адам сирек шығар. Әйткенмен қазақта «Кім әке-шешесін жанына байланып жүр» деген жалпақ сөз бар. Мағынасы әке-шешең мәңгілік емес, олардың өлуі, олардың ісін сенің жалғастыруың өмірдің өзекті заңы дегенге саяды. Ал сонда әке-шешесін сағынған ұрпақ сағынышын қалай басуы керек? Әке мен шеше, ата мен әже, бабалар мен аналар болашақ ұрпағына көзіндей көріп, өзіндей аялап жүруі үшін мәңгі мұра етіп артына не қалдыра алады? Әрине, тек туған жерін қалдырады. Туған жердің әр тасы, әрбір бұтасы, ең аяғы құбылмалы аспаны мен көшпелі бұлты да әке-шешелеріміздің бізге беріп кеткен баға жетпес аманаты. Әке-шешемізді сағынғанда, сол аманатын аялап қана асық сезімнің арынын басамыз. Топырағын сүйіп, көгіне аунап, кезімізге жас аламыз.

	— Уа, дариға, алтын бесік туған жер!

	Қадіріңді келсем білмей, кеше көр

	Жата алмас ем топырағыңда тебіренбей,

	Қасым болмай, тасың болсам мен егер,—

	деп Қасым ағамыз тегін айтпаған ғой.

	Әке-шешеміз өскен ауыл, араласқан ел-жұрт, олар тұрған аудан, олар еңбек сіңірген облыс, туған республика, кеп ұлтты Отаны, тыныс-тіршілігіне титімдей де болса үлес қосқан планетасы — біздің басты байлығымыз. Ол байлық шексіз, шетсіз. Және шексіз, шетсіз сүйіспеншілікпен ғана игеруге болатын байлық. Оны сүю үшін, аялай білу үшін, мүмкіндігінше жапырақтай жерін қалдырмай зерттеу керек: көне тарихын көңілге түйіп, қазіргісін көркейту үшін тер төгіп, келешегіне көз салу қажет. Жер қасиетін, ел қадірін білген соң ғана оны мақтан тұтамыз. Мақтан тұта алсақ қана оған шын пейілмен табынамыз.

	Бұл кітапты жазу мақсатымыз — туған жердің тарихын, экономикасы мен мәдениетін, адамдары мен жерін жұртшылыққа жалпылай да болса таныстыру. Таныстыру арқылы жас ұрпақты туған жерді сүюге тәрбиелеу.

	Әңгіме Талдықорған облысы жайында. Бұл облыс алғаш рет СССР Жоғарғы Советі Президиумының 1944 жылғы 16 марттағы Указы бойынша негізінен Алматы облысының территориясынан бөлініп шығып құрылған. 1959 жылы 6 июньде Алматы облысының құрамына қайта қосылып, 1967 жылы 23 декабрьде қайтадан жеке облыс болып шаңырақ көтерді. Қазақстанның оңтүстік-шығысындағы Жетісуға жататын өлке. Шығысында Қытаймен шектеседі. Оңтүстігінде және оңтүстік-батысында Алматы, солтүстігінде Семей, солтүстік-батысында Жезқазған облыстарымен шекараласады. Жер көлемі 118,5 мың шаршы километр. 1979 жылғы санаң бойынша халқы 664 мың адам. Қазір облыста Панфилов (орталығы Панфилов қаласы), Гвардия (орталығы Қоғалы селосы), Кербұлақ (орталығы қала үлгісіндегі Сарыөзек поселкесі), Қаратал (орталығы Үштөбе қаласы), Киров (орталығы қала үлгісіндегі Киров поселкесі), Талдықорған (орталығы Қарабұлақ поселкесі), Қапал (орталығы Қапал селосы), Ақсу (орталығы қала үлгісінде Жансүгіров поселкесі), Бөрілітөбе (орталығы қала үлгісіндегі Лепсі поселкесі), Андреев (орталығы Андреевка селосы), Сарқант (орталығы Сарқант қаласы), Алакөл (орталығы Үшарал селосы) атты 12 әкімшілік аудан және жеке әкімшіліктегі Талдықорған, Текелі қалалары бар, Жалпы қалаларының саны — бесеу. «...Халық шаруашылығын өркендетудегі зор еңбегі үшін» Талдықорған облысы 1973 жылы 5 мартта Ленин орденімен наградталды.

	Талдықорған облысы — Жетісудың шұрайлы бөлігі. Географиялық орналасу жағдайына байланысты ол бұрын жаугершілік пен шапқыншылықтың өтінде тұрса, қазір Қазақстанның да, социалистік Отанымыздың да күн шығысындағы көрікті өлке. «Шығысында Отанның гүлге оранған» деп бүгінгі ұрпақ Жетісуды мақтанышпен әнге қосады. «Суретін сөз баяндап жеткізе алмас» (I. Жансүгіров) көрікті жердің тауы мен суында, шөлі мен нуында талай ғажап сырлар жатыр. Ол сырларды түгел ашу тіптен мүмкін емес, әйткенмен өз көзімізбен керген, оқыған, өз құлағымызбен естіген жәйттерді жұрт та білсін деп ниет қылдық.

	Қазақтың ардагер ұлдарының бірі Ілияс Омаров ауруханада жатып (1970 ж. 16 июль) соңғы ойларын қағазға түсірген екен, сол «Парыз» атаған хатында: «Келешек жастардікі ғой. Әңгіме сол жастарға бар қазынаның қадірін жеткізіп, мәңгі мұрат сусынымен қандырып өсіруде, үлкен мақсатқа, ел алдындағы борышқа баулып өсіруде. Ішкенге мәз, жегенге тоқ ұрпақ болмасын. Ұрпақ та, оның талантты өкілдері де үзілген емес. «Ел болса, ер туғызбай тұра алмайды» деген дұрыс», — депті. Сол Ілияс ағамыз айтпақшы, жастарды ел алдындағы борышқа баулу үшін бұл кітап аз да болса қызмет атқарса қуанар едік. «Көргені жақсы — көш бастар» деген екен халқымыз, туған жердің бұрынғы және қазіргі тарихын оқып білу кімге де болса көргенділіктің белгісі болса керек.





СУЛАР САЛҒАН СҰЛУЛЫҚ

	Қазақтық арғы, бергі тарихында елге жайлы қоныс, жақсы мекен іздеген адамдар хақында аңыз әңгімелер көп. Асан Қайғы жерұйықты іздесе, Өтеген батыр

	«Қара қазан, сары бала

	Қамы үшін қамдана

	Қонысқа жер іздейді».

	(Ж. Жабаев)

	Ертегілер мен аңыздарда, жырларда бұл мотив кең дамыған. Асан ата Жетісуды көргенде: «Ағашы тұнған жеміс екен, шаруаға жақсы қоныс екен», — деп айтыпты деген сөз бар. «Биылғы шаншыған таяғыңнан келесі жылы арба шығады» деген де әңгіме айтылады. Оның бәрі жердің құнарлылығына, суының молдығына риза болған көңілден шыққан сөз болар. Бірақ жердің бағасызы, құнсызы бола ма?

	Осы сұраққа жауап ретінде бір аңызды айта кеткеннің артықтығы болмас.

