	Тәкен Әлімқұлов

	Сейтек сарыны





	Хикаят





	Сөз шырайы – құрғақ қиялдың емес, тірі өмірдің бетке шыққан шырайы. Құнарлы ойдың, асыл сезімнің, биік сананың серпіні бір күнмен, бір жылмен шектелмей ұзаққа бойлағанда, ұрпақтан ұрпаққа ауысқанда, көзге ілікпес құдірет “сөз“ деген ұғымда жатпақ.

	Тәкен Әлімқұлов





БІРІНШІ ТАРАУ





I


	Тұңғыш перзентінің шілдеханасына барын үйіп-тө-ге салған Сәрсеннің дастарқаны әлі жаюлы.

	Бұл сәттерде рюмкалар жиналған. Жігіттер шам-паны быжылдаған қырлы стакандарды ауық-ауық шақ-шұқ қағыстырып, исі аңқыған қызыл-қоңыр бауырсақ-тан тиіп-қашып ауыз тиіп отыр. Үркердей бір шоқ қыз-келіншектер де өздеріне жететін ермек тауып жатқандай.

	Бұлардың бәрі осы маңның, осы «Қызыл Сеңгір» совхозының селтетерлері. Егер Сәруар шал мен Құлжан қария қосылмағанда, кәдуілгі қызойнақ екен деп қалатындайсың.

	Біздің Дәрменнің де жүрмейтін жері жоқ. Ала-ша-быр көпшіліктің ішінде бас қонақ есепті боп, төрде қалшиып отыр.

	Республикалық бір газетте қызмет істейтін Дәрмен Нұсқабаевтың осы жаққа командировкаға келгендегі түпкі ойы осы Сәрсеннің әкесі – атақты күйші Сәруарды көру еді. Күйшінің ауданын білгенімен тұрақты жерін дәл білмейтін де. Сондықтан ол келген бойда Сейдін парткомының хатшысына кірді. Хатшы обкомының пленумына жүргелі жатыр екен. Машина таба алмай, көлікті әрең тауып берді. Қоштасып жатып:

	«Сәруар бұл күнде домбыра қағудан қалған. Ал, бірақ, баласының өзі керемет. Жалпы, «Қызыл Сеңгір» совхозы – домбырашылардың ұясы. Бара көресіз», – деген.

	Содан Дәрмен нардай биік лоқылдақ аламен қырық шақырым жол жүріп келгенде сырқынды шал қырсығып қалды. Алматыдан арнап келген ақынмен шешіліп сөйлеспеді. Домбыраны қолына да алмаған.

	Дәрменнің бұл үйдің табалдырығын аттауы – бүгін үшінші рет. Бұрын екі мәрте келіп, күйшіден күдер үзген ол совхоздың шаруашылығымен танысып, очерк жазбақ боп жүргенде, Сәрсен шілдеханаға шақырды. Тұз-дәмнің бұйрығы қойсын ба, Дәрмен кежегесі кейін кеткен сүйкімсіз шалдың қара шаңырағына қайта оралды.

	Дәметпестен дәмететін ақын күтпеген сұқбатқа қуанған. Дүниеге жаңа келген немересінің қызығы үстінде көпті көрген кәрі шал шешілер, өткен-кеткеннен әңгіме шертер, күй тартар деп топшылаған. Бірақ Сәруар қатарға қосылмай, қалшиып отырып қалды. Тәспиығын аударып, өзімен-өзі боп кете берді. Сондықтан да шалғайдағы Қаратаудың теріскейіне белгілі ниетпен келген Дәрмен Нұсқабаев үшін манадан бергі көл-көсір сыйлық, мол отырыс әншейін тыныс сәтіндей, минуттердің уанышындай өтіп жатыр.

	Дегенмен, дастарқаны жаюлы бейілді үйде Дәрмен өзін жайлы сезінеді. Не де болса, қойшының құттыханасы, күйшінің қара шаңырағы осы. Дәрмен де осындай босағада іңгәлап, осындай ошақ бұтында алғаш дәм татқан. Алғашқы аңыз-ертегіні осындай төрт қанат қараша үйдің ішінде құлағына құйып алған...

	Қойшының орта-шарқы үйі сығылысқан жұрттан қапырық болып кеткендіктен іргесін түріп тастаған еді. Қазір де күнгей жағынан күннің сәулесі түсіп, аламыш жарық берсе, теріскей жағының көлеңкесі қоюланып, саясына шақырғандай болды. Үй сыртында, көлеңкеде жатқан сары төбеттің бүйірі солқ-солқ етіп, аузынан сілекейі шұбырады.

	Осындай аптапта жұрт желпініс тілегендей, мәжілістің бір саябырлаған кезі еді. Көлеңке жақ іргеде ұйықтап жатқан нәресте іңгәлады. Қария тәспиғын тастай беріп, қалт-құлт еткен қолдарымен немересін тербетті. Көне бесік, ашамайлы арбадай сықырлады.

	– Көке, мейманның қасына кеп отырсаңызшы. Баланы Нағима жұбатады ғой, – деді Сәрсен.

	Сәруар «лық» еткізіп таңдайын қақты:

	– Жоқ, өздерің отыра беріңдер. Әңгімеден біз қалғалы қашан...

	«Кежегесі кейін тартқан бір сорлысың-ау!» деді Дәрмен ішінен. Қабағы тұнжырап, түсі сазарып кетті.

	Сезімін жасыра алмайтын адамның біреуі осы Дәрмен. Көңіліне түскен кірбің бетіне шыға келеді. Сәруар түгіл оның көкесіндей дөкейлердің алдында да жалған жайраңдап көрген пенде емес.

	Көкірегі сезімділер Дәрменнің көңіл күйін таныды. Шалдың қыңырлығын жуып-шаймақ боп, қайсыбірі ыңылдай бастады. Бұнысы өлең айтайық, ән салайық дегеннің белгісі еді.

