	Fарифолла Есiм

	Хакiм Абай





	Ілкімді ізденіс пен зерделі зерттеу нəтижесінде дүниеге келген бұл сүбелі еңбекте қазақ руханиятының толағай тұлғасы, ұлы ақын, əлемдік деңгейдегі ойшыл Абай Құнанбайұлының шығармаларындағы теңіздей терең ой, астарлы ақиқат, тылсым да тұңғиық сырлар туралы тұжырым-пайымдар жасалған.

	Ұлы бабамыздың түсініктері туралы түсінік деп бағалауға лайық, абайтану ғылымына сөзсіз үлкен үлес болып қосылар туынды көпшілік оқырман қауымға арналған.





АБАЙ ТУРАЛЫ СӨЗ


	(Қазақстан Республикасының Президенті Нұрсyлтан Назарбаевтың Абайдың 150 жылдығына арналған салтанатты жиындағы сөзі)



	Алматы қаласы.

	9 тамыз, 1995 жыл



	Ардақты отандастар! Қадірлі меймандар!



	Бүгін – ұлы мереке. Халқымыз ең аяулы перзенті мен ең дана ұстазына мәңгі өшпес махаббатын білдіруге жиылып отыр. Оның дүниеге келгеніне әр он жыл толған сайын осылай бас қосып, өткеніміз бен кеткенімізді, жеткеніміз бен жетпегенімізді бір сарапқа салып алу әлдеқашан әдетімізге айналған. Соның әрқайсысында Абайдың аты жаңаша асқақтап, халқымыздың мәртебемерейі жаңа биікке көтерілумен келеді. Бір кезде абзал ақынымыздың асыл мұрасының таптық идеология табанында тапталып қалмай, жаңа ұрпақтармен бірге жасайтын мәңгілік құбылысқа айналғанына қуандық. Сосын оның қадір-қасиетінің өз аумағымызбен шектеліп қалмай, іргелес халықтар мен елдерге де кеңінен танымал бола бастағанына масаттанып марқайдық. Ал бұл жолғы сүйінішіміздің жөні тіптен бөлек. Ол үшін бір-бірімізді қуана құттықтап, бір-бірімізден шүйліге сүйінші сұрасақ та ешқандай ерсілік болмас еді.

	Абайдың әуелден-ақ әкенің баласы болмай, адамның баласы болуды армандағаны белгілі. Бұл жолғы тойдың төріне сол көксеген мұратына жетіп, барша әлемге аты қадірлі, сөзі өтімді, пікірі қымбат, адамзат ардағы, адамзат ақыны, адамзат ақылманы болып көтеріліп отыр. Бұл жолғы салтанаттың Алматы мен Семейден, Қарауыл мен Жидебайдан басталмай, Батыс пен Шығыстың іргелі елдерінен, Еуропа мен Азияның ең беделді мемлекеттерінен, Мәскеу мен Стамбул, Париж бен Пекин сынды әлеуметтік астаналардан басталғаны да соның айғағы. Бұл – бүкіл планетамыздың мәдени-рухани тынысын жүйелеп отырған аса беделді халықаралық ұйым – ЮНЕСКО-ның біздің жеке өтінішімізді ыстық ықыласпен қабылдап, мұндай шаруаның қалыптасқан жылтізбелік үрдісін алғаш рет бұзып, оны дүниежүзілік деңгейде өткізуді өзінің биік құзырына алуға шешім қабылдағанының арқасы.

	Біз бұны енді ғана тәуелсіздік алып, адамзат қауымдастығының тең құқылы мүшесі ретінде енді ғана санатқа кіре бастаған ежелгі халқымыз бен жас мемлекетімізге көрсетіліп отырған үлкен ықылас, биік саяси-рухани қолдау деп бағалаймыз. Күллі қазақстандықтардың атынан ЮНЕСКО ұйымына, оның Бас директоры, бүгін ортамызда отырған аса сыйлы мейманымыз, көрнекті қоғам қайраткері, әлемге мәшһүр ақын, аса қадірменді Федерико Майор мырзаға шын жүректен шексіз ризашылығымызды білдіруді айрықша парыз санаймын. Сондай-ақ, Абай мерекесін атап өткен, атап өтпек, мұрасын насихаттауға белсене үлес қосып жатқан, бүгінгі салтанатқа өздерінің беделді өкілдерін жіберіп отырған барлық мемлекеттер мен халықаралық ұйымдарға шын жүректен алғыс айтамыз. Бұл демократия мен гуманизм мұраттарының әлемдік кеңістікте түбегейлі жеңістерге жетуінің нәтижесінде қалыптаса бастаған жаңа рухани ахуалдың айқын айғағы деп білеміз. «Ағайын бір өліде, бір тіріде» деген осы. Қуанышы мен қайғысы ортақ рухани бауырмалдықтың әлемдік деңгейде орныға бастауы біздің ертеңге деген сенімімізді нығайта түсері хақ. «Елдестірмек – елшіден, жауластырмақ – жаушыдан» дейді қазақ. Ақ пейіліміз бен адал ниетіміздің асыл көрінісіндей Абайымыздың әлемдік татулық пен ынтымаққа өз үлесін қосатын рухани мәмілегерлігіне кіріскеніне ерекше тәнті боп отырғанымызды да жасыра алмаймыз. «Ері елінің атын шығарады, елі ерінің атын шығарады» деген де осы. Біз бүгінгідей тарихи кезеңде адамзаттық қауымдастыққа енді танылып, сенімді, ықпалдас, сертке берік серіктес ретінде алғаш рет бой көрсете бастаған кезімізде беделімізді асырып, рухани бедерімізді айқындай түсетін Абайдай беліміз барлығына шүкірлік етеміз. Сондай беліміздің атын аспандата ұлықтай алатын еліміз барына да шүкірлік етеміз. Құдайдың бізді бұндай күнге жеткізгеніне тәубе дейміз. Сондай кезеңде өмір сүріп, сондай ел мен сондай қоғамға жан-тәнімізбен қызмет ету маңдайымызға жазылғанына мың қайтара тәубе дейміз. Соны сезіну біздің үмітімізді нығайтып, жігерімізге жігер қоса түсетіні анық. Өйткені Абайды Абай қылған қилы тарихтың қырық қатпар шындығы қазіргі біз бастан кешіп жатқан заманалық құбылыстармен тікелей жалғасып жатыр. Оның тағдыры мен рухани ізденістерінің қиыры мен шиырын, тұңғиығы мен тұтқиылын жіті пайымдап, дұрыс қорытынды шығара білсек, басымыздағы дәуреннен талай сабақтастықты танып, бүгінгі ахуалымызды салиқаландыра түсетін талай мән мен нәр таба алар едік. Абайдың сол заманда осылай толғанып, осылай жазбауы қандай мүмкін болмаса, біздің бұл заманда осылай қиналып, осылай әрекет етпеуіміз сондай мүмкін еместігіне түсінер едік.



	Қадірменді қауым!

	Ерекше жағдай ерекше ізденістер мен ерекше әрекеттерге бастайтыны белгілі. Ерен талант пен ерен жігер де сондайда керек. Әрдайым алға ұмтылып, биікке ұмсынған адамзат нәсілі ешқашан толас таппаған және таппайтын рухани күресіне адастырмас нысана, алжастырмас бағдар сілтеп бере алатын көреген көсем тұлғаларды әрдайым сусай аңсаған, әрдайым төбесіне көтере құрметтеген.

	Өйткені ақыл табылмай тұрып ештеңе табылмайды. Ол жетілмей тұрып ар-намыс шыңдалмайды. Ар-намыссыз азамат, өзгелердің көсегесі түгілі, өзінің көсегесін көгерте алмайды. Онсыз ұлттық сана мен ұлттық намыс та тұл. Онсыз қоғам дамудың даңғыл жолына түсе алмай, үйреншікті үрдістің солғын соқпағынан шыға алмай, заманалар шырғалаңында басы айналып, дағдарыс хал кешеді. Ондай дағдарыстан шығар жолды тарих пен табиғаттың айрықша пейілі түскен перзенттері ғана сілтеп бере алады.

	Абай да – дәл сондай балағат заманда ғаламат тәуекелге бара алған ерекше парасат пен ерекше рух иесі. Соның арқасында ол бүгін күллі адамзаттың абыройы аласармас рухани сардарарының біріне айналып отыр. Оны туғызған дәуірді кеңінен қарастырмайынша одан қалған мұраның тереңіне бойлай алмаймыз.

	Ол қазақ тарихының айрықша ауыр кезеңі еді. Жер шарының неғұрлым көп бөлігін иемденуге тырысқан империя Орталық Азияны көктей өтіп, шығыс пен күнгейге тереңдей енуді көздеген-ді. Сондай стратегиялық мақсаттың дәл өтінде тұрған ел Қазақстан болды. Басқадан айырылса да, одан айырылмау саясаты алғаш рет сол кезде бой көрсетті. Ел билеудің тарихи қалыптасқан ұлттық жүйесі біржола мансұқталды. Метрополияның өзіндегі тәртіп күштеп енгізіле бастады. Әуелі қазақтың әр ұлысынан бірнеше ергежейлі хандықтар құрылып, этнотерриториялық тұтастық бұзылды. Сосын әр хандықтың халқы мен жері ата-атаға, ру-руға бөлінетін жігімен ауыл-ауылға, болыс-болысқа бөлінді. Сөйтіп, сойылған тоқтыдай ұшаланып-мүшеленіп, дербестіктен айырылып, көрші губерниялардың құрамына күштеп кіргізіліп, кірме күн кешті. Одан дуандарға бөлініп, бекзаттардың орнына патша өкіметі тағайындаған «сенімді қазақтарға» басқартылды. Солай дәстүрлі ішкі жымдастық әбден жойылған кезде ел, ауыл, болыс, уезд, облыстарға бөлінетін түзіліммен қайта құрылды. Ең төменгі ауыл мен болысты жергілікті атқамінерлер, уезд бен облысты патшаның әскери шонжарлары биледі. Осылай қазақтар өз жерінде өзі кірме боп қалды. Ұлттық түгілі рулықтайпалық тұтастықтан ажырап, ауызбірліктен атымен жұрдай болды. Солай қожыраған халық пен қоныс жоғарының нұсқауымен алты облысқа бөлініп, көршілес Сібір, Орынбор, Астрахан, Түркістан губерниясына, ал Маңғыстау әуелі Кавказ сырты, артынан Каспий маңы облыстарына бағындырылды. Сөйтіп, қазақтар бет-бетіне таратылып, бір халық, бір ұлт, бір ел екенін атымен ұмытатындай күйге жеткізілді. Жер бетінде отаршылдық көрмеген халық кемде-кем болғанмен, бір ғасырда осыншама көп реформаға ілініп, тоз-тоз болатын тәлкекке ұшыраған халық ешқайда да жоқ шығар.

