	Асқар Алтай





Таганка


	Новелла

	Мне теперь хочется рассказать Вам,

	госпада, желается иль не желается вам

	это слышать, почему я даже и насекомым не сумел сделаться.

	«Записки из подполья» Федор Достоевский





I


	Ақ білекті суық көзір-кісен қарып алды...

	Білек бойлаған ызғырық толқын тұла бойын тінтіп өтті. Бір сәт сан сұрақтан тұманытқан санасы сауығып сала берді. Қаржы полициясы тергеушісімен көкдәуіт пен әбжыландай арбасқан Ақжелең қалжырап қалғанын сонда ғана сезінді. Сымша тартылған жұлын-жүйке талшықтары да суық кісен ызғарынан бір сәт босаңсып, күрсіністі ыстық дем аузынан қалай шығып кеткенін аңдамай қалды.

	Сонау cұрапыл заманнан қалған арқалықсыз ағаш орындыққа алты сағат бойы тапжылмай таңылған жас денесі зіл тартып қалыпты. Орнынан тұрар-тұрмаста миы зеңгендей теңселіп кетті. Отыздың бесеуіне енді іліксе де, балғын қуаты қайтып қалғандай. Сапырылысқан сұрқия сауалға жауап қатам деп, жандалбаса түн асырыпты.

	Көзінің астымен ішіп-жеп қарайтын кексе, әккі тергеуші де мырс етіп, есік аузынан көрінген айдауылға «алып кет» деп, жайлап қана иек қақты. Бұған сағаттап зілденген өктем дауыс әп-сәтте биязылана қалыпты.

	Камераға келген бойы нарға теректей сұлап түсті. Жұқа ғана төсеніш керілген, басы мен аяғы, сирағына шейін бұрамалана былғарымен қапталған темір төсек жамбасына жайлы тиді. Таң алды болса керек деп топшылады. Күңгірт жанған жарықтан қапас іші алакөлеңке. Ақжелеңнің жанына бірақ осы күңгірт түс майдай жақты. Ештеңені ойламастан өлі ұйқыға кетті.

	Талықсыған күйі түс толқынына тоғылды...

	Осыдан үш күн бұрын жатқан бетон камерада екен дейді. Кісі бойы жетпестей биік салынған шағын ғана темір торлы терезеге телміре қарайды. Бура бұлт аунаған аспанның пұшпағы көрінеді. Көктемнің алақандай зеңгір тұнығын анда-санда көлегейлеп өтеді. Бірақ көңілге кірбің ұялатпас көкте бір құдірет бар: тұтқынның сарыуайым күйін сейілтіп жіберетіндей түзге деген іңкәр сезім бойын билеп кетеді.

	Сол бір сәт алақанын жазып, қолын көкке қарай соза берді. Тап осы әрекетті күткендей-ақ, кіреш тордың көкмұнар саңлауынан анасының аққұба өңі, әкесінің қарасұр жүзі қылаңыта шалынды. Олар көк төрінен бұған үнсіз үңіледі. Түстері қату. Ақжелең «Әкем бес жасымда бұлдыр дүниеге бел асыпты... Жылуын сезінген жоқпын, суреттен ғана білемін, есімде жоқ. Қату болар жөні бар. Ал анам неге суық? Жүзінен мейірім білінбейді. Жиырма сегіз жасында жесір қалып, мұны мейірім шуағына бөлеп, жетім лақтай жеткізіп еді ғой. Ол неге үнсіз? Әлде, бұған өкпелі ме? Жоқ, мүмкін емес! Әне, жүзінен жас ағып барады. Кешір, әке! Кешір, шеше! Кешіріңдер мені!.. Анам тірі ғой, неге аруақтың қасында жүр? Қиналған соң әкем аруағын шақырған ғой... Иә, солай! Аллаға жалынған ғой, періштелер жеткізген екен ғой» деп жатып оянып кетті.

