	Дәулетжан Тапиқұлы

	Өмір философиясы



	Чин Нан Уаң Чуан Хуа



	(Ғылыми-танымдық аударма мақалалар жинағы)



	Ханзу тілінен аударған Дәулетжан Тапиқұлы





	Өмір сапарында бірде шуақты, бірде ызғарлы, күндердің, ал бірде қатерге толы қатаң кезеңдердің болуы да табиғи, мейлі қалай болсын, өзінің қысқа да қымбатты тірлігінде барлық адам азды-көпті табысқа жетуге, адамдық өмірдің арман-мұратын жүзеге асыруға талпынады. Осы сапарыңызда бір ауыз ұлағатты сөздің сізге күшті ықпал жасайтыны, терең философиялық мәнге әрбір ақылиялық ойдың тағдырыңызды өзгертуіңізге септігін тигізетіні шындық. Олай болса сансыз аға буын табыскерлердің бұраң да жұлдызды өмір тәжірибесі мен ақылпарасатының жауһарынан жинақталған «Өмір философиясы» – деген бұл кітаптың ұлтымыздың жастарына берері мол деген сеніммен кітапты жинақтап аударып, алдарыңызға ұсынуды жөн көрдік.





	Дәулетжан Тапиқұлының қысқаша өмірбаяны



	Дәулетжан Тапиқұлы 1967 жылы 16 тамызда шапшал ауданының Үйсін тауы баурайындағы, сиыр фермасына қарасты ұқыршы атты ауылда дүниеге келген. 1985 жылы іле облыстық 1 ортаны үздік тамамдап шыңжаң университетінің екі жылдық дайындық класына қабылданады. 1987 жылы шян қаласындағы шанши педагогикалық университетінің саяси оқу ағарту факультетіне оқуға түседі. Алғашқы тұсаукесер ”Қыз қадірі“ атты туындысы 1988 жылы «іле жастары» журналында жарияланғаннан кейін ол ізденуден танбайды.

	Автордың өлеңдері мен өмірбаяны 2002 жылы «ұлттар» баспасынан жарық көрген «ХХ ғасыр әдебиет қамбасы» атты топтамда таныстырылса, аударма жағындағы еңбектері 2010 жылы шынжаң халық баспасынан жарық көрген «ХХ ғасыр – жұңго қазақ аудармашылары» атты топтамда таныстырылады.

	2006 жылы шілдеде «ұлттар» баспасынан «Боз тұман» атты жеке жыр жинағы жарық көрсе, қосымша жыр жинағы «Қоңыр дала – қобыз жыр» 2011 жылы қазақ елінің «Ақ отау» баспасынан жарық көреді.



	Прозалық шығармаларынан 20-дан астам шалқыма, таныстыру мақалалары жарық көрген.

	Аударма кітаптарынан «Көк бөрі», «Әйелдерге тән 10 түрлі қабілет»,«Дүниедегіеңұлысатушы»,«Жігерің – мұқалмасын», «Жастар білуге тиісті өмір философиясы», «ізгілік және адалдық», «ХХі ғасырдағы 100 мың не үшін», «сүйіспеншілік тәрбиесі», «Акбар мажитұлының таңдамалы шығармалары және әдеби сындар жинағы», «Бын қуа», «Кезбе» нобель әдебиет сыйлығын алған түрік жазушысы Орхан Памұктың «Жым-жырт үй», «уақыт және адамдар» кітаптары жарық көрді.

	2008 жылы қарашада, орталық үгіт бөлімі жағынан арнайы ұйымдастырылған лұшұн әдебиет институтының 10 кезекті аз ұлттың жас және орта жас аудармашылар курсына қатынасты. Ол қазір шынжаң Жазушылар Одағының мүшесі, шынжаң Жазушылар қоғамы, әдеби шығармаларды аудару қоғамының жорасы.





1- Бөлім




	Жастар – білуге тиісті өмір философиясы





	Бақыттылық пен бақытсыздық – біртүрлі түйсік



	Бақытты мен бақытсызды айыратын ешқандай өлшем жоқ. Ол біртүрлі көңіл-күй ғана. мейлі қандай жағдайда болсын, сіз өзіңізді бақыттымын деп сезінсеңіз, сіздің бақытты болғаныңыз, керісінше, титтей келіспестікке (бақытсыздыққа) кез болып, аһ ұрсаңыз, сіз шынында бақытсызға айналасыз. егер түйірдей сорды микроскопқа салып, қарар болсаңыз зәреңіз ұшар еді. Торығу – сізді түпсіз шыңырауға батырады.

	Бір жолы алып әскери кеме теңізде сапар шегеді. Тосын нөсер құйып, дауыл тұрады. Теңізге тұңғыш шыққан бір жаңа әскер қорыққанынан бақырып шақырып, есі шыққан елдің берекесін әбден кетіреді. Ашуға бұлыққан капитан оны қамап тастауға бұйырады. Бір офицер оны бір жайлы етудің жөнін капитаннан өтініп алады да, қол астындағыларға әлгі байбалам салған әскерді теңізге тастауды бұйырады. Дүлей толқынға тоғытылып, жан дәрмен

	«құтқарыңдар», – деп жалынған әлгі әскерді бірнеше секундтан кейін құтқарып алады. Құтқарылған ол кеменің бір бұрышында үнсіз отырады. Таңданған капитан мұның сырын білмек болады. Офицер: «үлкен пәле-қала басына келмейінше адамдар өз басындағы бақыттың не екенін сезінбейді», – деп түсіндіреді. Капитан оның дана логикасына еріксіз тәнті болады.

	Өзіңізді жұбату тұрғысынан әрқашан мейлі қандай қиын күйге түссеңіз де: «менен де бақытсыздар бар емес пе, олармен салыстырғанда мен шынында бақыттымын», – деп ойлаңыз. Өзін бақыттымын деп сезінген адам өмірге белсенді ұстаныммен қарайды. Белсенді көңіл-күй жеңіске жетудің қозғаушы күші. егер теңізді тозақ деп санасақ, онда әлгі әскер тозаққа бір барып қайтқан болады. Оның түйсігінше бұл дүниеде одан да үрейлі іс болмақ емес. Оған кемеге аман қайтудан артық тағы қандай бақыт болсын! сондықтан жеңіліс пен сәтсіздіктің адамға әкелетін пайдасы ұшан-теңіз.

