	Шыңғыс Айтматов

	Тау құлаған

	(Мәңгілік қалыңдық)



	Роман





	Орыс тілінен аударған – Нұрлан Қами

	Өлеңдерін аударған – Әбубәкір Қайран





I




	Бұл өмірде барша жан да бағынып, сөзсіз мойындайтын және ешқашан бұлжымайтын бір шарт бар, ол – жазмыш, ешкім де алдында не күтіп тұрғанын білмек емес, тағдыр деген де сол, пешенесіне не жазылғаны ешкімге белгісіз, оны тек өмірдің өзі ғана көрсетіп береді, олай болмаса, тағдырдың тылсымы деген түсініктің өзі де болмас еді... Дүние жаралғаннан бері солай болып келеді, Адам Ата мен Хауа Анамыздың пейіштен қуылып, Жер бетіне түскені де олардың тағдыры еді, содан былай қанша ғасыр, қанша күн, қанша сағат өтті – өзгерген ештеңе жоқ, тағдырдың тылсымы тіршілікпен бірге жасап келе жатқан мәңгілік қағида, әркімге арналған жеке жұмбақ күйінде қала береді…

	Бұл жолы да солай болды, тура сол – бірақ мұндай оқиғаның болатынын алдын ала болжап біле алатын жан баласы қайда, тіптен бұл адамның қиялына да сыймайтын еді, керек десеңіз, жаратқан жалғыздың өзі де дәл осылай болады деп белгілей қоймаған шығар деп күдіктенесің...

	Бұл орайда осы ақылға сыймас жәйтті бажайлауға тырысып, осындай оқиғаның боларын алдын ала шамалау үшін бұл жан иелерінің өзара астрологиялық байланысы барлығы, олардың космологиялық туыстығы туралы, тағдырдың жазуымен – тағы да тағдыр! – олар бір жұлдыздың астында дүниеге келген деген сияқты бірдеңені ғана пайымдауға болар. Мұны басқаша түсіндіру мүмкін емес. Кім білген, бәлкім, солай да шығар…

	Әрине, олар бір-бірінің жер бетінде тірлік кешіп жатқанын білген емес және біле де алмайтын. Өйткені, олардың бірі тұрғындары тас үйлерге сыймай, көшеде ығы-жығы болып сапырылысып жатқан, аяқ басқан сайын алдыңнан шығатын саудагерлер жайлап алған, кәуапханалардың түтініне ысталған қазіргі заманғы үлкен қалада тұратын да, екіншісі – беткейіндегі қары жарты жыл бойы ерімейтін биік тауды, сыңсыған арша бұталары қаптай өскен құз жартастар патшалығын мекендейтін. Оның Қар барысы деп аталуы да сондықтан, ал ғылымда, биік тауды зерттейтін ғылым да бар, оны мысық тектестердің – жолбарыс та осылардың қатарынан саналады – қабыландар тобына жатқызады, ал барыстар мекендейтін өңірде тұратын халық оны Жебе-Барыс деп атаушы еді, бұл оның жемтігін ұстау үшін оқыс ұмтылып, ытқи секірген кезде оқтай атылатын әбжілдігін дәл сипаттайтын. Сонымен қатар, кейде оны «Қар кешкен ілбіс» деп те атайды, бұл да шындықтың ауылынан алыс жатқан жоқ… Басқа жануарлар тау ішінің қалтарыс-бұлтарыстарында сіресіп жатқан күртік қарға малтығып шыға алмай қалудан сақтанып, абайлап қана жүретін болса, бұл тура тарта береді... Не деген күш!

	Барыстар, көбінесе, түс әлетінде аңға шығады. Бұл кезде шөп қоректілердің суатқа беттейтін кезі, жабайы еліктер – тауешкілер мен кәдімгі момақан ғана қойдың жабайы туысы – арқарлар бұл кезде жылға-жылғамен жылжыған мөлдір де сап-салқын тау суын рахаттана сіміріп, ертеңге дейін шөлдерін қандырып алу үшін жан-жақтан суат басына жиналады. Олар мұны ұйымдасқан түрде істейтінін де айта кету керек. Тұяқтары жерге тиер-тиместей болып, соқпақ жолмен бірінің артынан бірі тізіле шұбырып келе жатқан олар аяқтарын сәнмен серпе қозғайды, айналасына жіті көз жіберіп, асқан сақтықпен қозғалады, кез келген дыбысқа елең етіп, сәл қатер төнгенін сезсе болды, серіппедей атылып, қауіпті жерден аулаққа қаша жөнелуге дайын.

	Дегенмен Жебе-Барыс та өз ісіне жетік болатын. Ол жемтігін жартастың тасасынан тосып алып, жоғарыдан бір-ақ секіріп тарпа бас салады, бұл өте ұтымды әдіс немесе бұтаның түбінен атыла секіріп барып жемтігін алдыңғы аяғымен бір ұрып ұшырып түсіреді де, қозғалуға шамасын келтірмей қанжардай өткір тістерін тамағына қадай түседі, қаны бұрқыраған жемтігі тұяқтары дірілдеп сол жерде жан тапсырады, арғы жағы белгілі…

	Ал жемтігін қуып жүріп ұстауға ең қолайлы сәт – олардың суға әбден қанған шағы. Бұл үшін суат басына жақын жерде жасырынып, қыбыр етпестен тапжылмай жата беру керек, ешкілердің суға әбден қанғанын асықпай күтіп, төзімділік танытпаса болмайды, көздері жалт-жұлт етіп, суды сіміре бере кенет басын жұлқи көтеріп жан-жағына жалтақтай қараудан бір талмайтын жануар алдыңғы аяғымен суды тізесінен кешіп тұрып салқын суды үнсіз сіміре береді. Олар суды неғұрлым көбірек ішсе, барыстың аңшылығы соғұрлым сәтті болмақ. Егер тауешкілер тіке қашар болса, олардың жүйріктігі сонша, соңына түсіп әуреленбесе де болады. Олар дыбыстан шапшаң қимылдайды, оларды құтқаратын да осы, қашқан кезде бақыру-шыңғыру дегенді де білмейді, кейбір құрғақшылық жылдары тауда өскен бұталарды сағалап келетін жабайы шошқа сияқты, жауы жақындап қалғанда қорыққаннан тезегін атқылату деген де тауешкіге жат, ал, суға әбден тойып алғанда олардың қимылы сәл баяулайтын болады, нағыз қимылдап қалар сәт те осы…

	Бұл жолы да Жебе-Барыс түске таман суат басында аң ауламақ болды. Тау өзенін бойлай өскен жас бұтаның арасымен асықпай аяңдап келе жатып жан-жағына жіті көз жіберіп қояды – мүмкін соңынан өз туыстарының бірі – тағы бір барыс еріп келе жатқан шығар. Ондай да болады, әсіресе, кейде жұптасып аң аулайтындарға тап бола қалсаң, – өзіңе қауіп. Артық текетірестің не керегі бар, бір-біріңмен ырылдасып жату да дұрыс емес… Жалпы, жалғыз жортқанға не жетсін!.. Ол асықпай аяңдап суатқа қарай келе жатты…

	Жаздың соңғы күндері болатын, Еренқабырға тауында бұл ең бір жайлы кезең, қарлы боран соғатын уақытқа әлі ерте, тау асулары ашық, құс атаулының әбден семіріп, қоң жинаған кезі, торғай екеш торғайлар да бір-бірімен шықылықтай сыбырласып, шиқ-шиқ күлісіп, таусылып бітпес әңгімелерін айтып жүр, өйтпегенде ше – балапандардың қанаттары қатайды, енді ештеңеден қорықпауға болады, қыс түскенше жылы жаққа ұшып кетеді, содан келесі көктемге дейін оларды қайтып көрмейсің. Қыста бұл жақта қалу торғай үшін өліммен тең… Суатқа беттеген ешкілер көріне ме деп сығалай аңдыған Жебе-Барыс айналасына жүре бейімделіп келеді, үстіндегі теңбілі бұталар мен жартастардың қасында мұны солармен тұтас жаралғандай етіп тұруға тиіс. Серіппедей серпінді жаралған жотасы биік, мойны жұмыр, үлкен басты, құлағы мысықтың құлағындай, қараңғыда жарқырап жанып тұратын екі көзі от шашқан Жебе-Барыстың тұрқы да ұзын, өзі де ересен қайратты, осы өңірдің табиғатына бейімделе жаратылған теңбілденген терісі жібектей жұмсақ болатын, ежелгі жырларда баяғының бақсылары мен хандары барыс терісінен тігілген тон киген делінетіні бекер болмаса керек… Ол өзінің Африкадағы алыс туысы – шұбар қабыланға өте ұқсас екенін білмейтін, тіптен, екеуінің құйрығының ұзындығына дейін бірдей еді. Бірақ қабылан туысы қайдағы бір әлсіз мысық сияқты үнемі ағашқа өрмелейді де жүреді, олар жемтігіне сол ағаштың үстінен қарғып түсіп бас салады. Ал қар барысының маңдайына жазылғаны басқа, олар терең құздар мен биік жартастардан қарғиды, төрт-бес мың шақырымдық биікте Африкадағыдай діңі жуан ағаштар өспейді, орман-тоғай дегенің сонау төменде, тау беткейінің жайпақтанып барып кең алқапқа қосылатын жерінде ғана кездеседі, ондағы ағаштардың діңі мен бұтақтарын тек сілеусіндер ғана мекендейді… Кейде барыстардың да орманға барып қалатын кездері болады, ондайда сілеусіндер өздерінің үш атадан қосылатын ағайындарын танымағандай болып, ысылдап, пысқырып айбат шегеді. Ал қар барысы тек биік тауда ғана өмір сүреді, ондағы аңшылықтың өзі бітіспес шайқасқа, желаяқ тауешкілермен жан алып-жан беріскен сайысқа ұласып жатады…

	Жебе-Барыс жіңішке келген тау өзенінің жағасындағы аласалау бұтаның түбінен арқарлар мен тауешкілерді тосатын орын тауып, тосқауылға қолайлы жерді таңдап алды да, жер бауырлап жата кетті. Өткір тырнақтарын бір-біріне үйкелеп, қайрап қояды. Тау беткейін құлдап, әрі үрке, әрі тәкаппар түрде бастарын сілкіп қойып бірінің артынан бірі келе жатқан жеті-сегіз тауешкі осында суатқа келуге тиіс. Оларды әлгінде жартастың қуысынан баспалап тұрып көріп қалған. Енді соларды күтіп қыбыр етпестен қата қалды. Күннің көзі тас төбеде шақырайып тұр, аспанда сирек қалықтаған әредік бір ақша бұлттар Еренқабырға тауының осы сілеміндегі көкке шаншылған шыңдарға қонақтап қалып жатыр. Күн көзі де, ауа райы да әккі жыртқыштың көңіл ауанына бейімделгендей, бүгінгі аңшылыққа өте қолайлы болып тұр. Сонымен, асыға күткен аңшылық сәті де жақындап қалды, бірақ Жебе-Барысты алаңдатқан бір жәйт бар еді – дөңкиген қойтастардың арасында жан-жағын бақылап жатып, ол өзінің тыныс алғаны естіліп тұрғанын байқады. Құдды бір ентігі басылмағандай алқына дем алады. Бұл деген басқа жағдайда – ұзақ уақыт жүгіргенде немесе жемтігін бас саламын деп атыла секіргенде, яки ұрғашы барыс үшін таласып қарсыласыңмен алысып-жұлысқанда ғана болатын сияқты еді. Ондайда қырылдаған, күрілдеген дыбыстар алқына шыққан деммен ұласып жатады, уыс-уыс жүн бұрқырай ұшып, жолап кеткен жан иесін түгел тұншықтыра салғысы келіп ашуы қозады. Қыбыр етпей тосқауылда жатып, айнала төңірекпен тұтаса бірігіп кеткен сәтте мұндай ентігуге жол болсын?.. Демінің әрбір дыбысы ап-анық естіліп тұр. Мұндайды бұрын-соңды байқамап еді… Жүрегі де күндегіден жиірек соғатын сияқты, тіптен, құлағын жарып жіберердей болып атқақтай дүрсілдейді. Ия, соңғы кездері Жебе-Барыстың өмірінде біраз өзгеріс болған. Өткен қыстан бері жалғыз қалды, үйірінен бөлініп, аласталған тау тағысына айналды. Кәрілік бұқпантайлап келіп қалғанда осындай жайсыздықтар басталатыны – табиғи жәйт. Бәрі де осыған бастап әкеледі ғой. Бірде мұның серігі болып жүрген өлекшінге бір жас барыстың жақындай бастағаны бар. Екеуі аяусыз шайқаса кетті. Бұл оны жеңе алмай қойды. Сәл демалып алып қайтадан арпалысты, қарсыласын қуып жіберемін деген ойы тағы да іске аспады. Әлгі шұнақ құлақ жас барыс, шамасы, бір құлағы осындай қырқыстың кезінде дұшпанының аузында кетсе керек, қаһарлы да қажымас қайратты әрі табанды болып шықты, өлекшінге қайта-қайта ұмтылып, үстін жалап, ойнаған болып, сонымен бірге мұны да қорқытуға тырысып, ырылдап қояды. Осының бәрі Жебе-Барыстың көз алдында өтіп жатты. Жебе-Барыстың алғашқы жұбы жер сілкінген кезде мерт болған, содан кейін осы өлекшінді кездестіріп, екеуі талай қысты бірге өткізіп еді, екі рет күшіктеген болатын, кенет сол жұбы әлгі шұнақ құлақ жас барысқа еріп кете барғаны. Құйрығын біресе оңға, біресе солға бұлғаңдатып, біресе бұтының арасына қыса қалады да, енді бірде қайқайта көтеріп, доғаша иеді, жаңа серігіне иығымен, қапталымен сүйкеніп, еркелеп жүр және осының бәрін мұның көзінше әдейі істеп тұрған сияқты. Мұның бар-жоғын да елеместен жас барысқа ілесіп қайқаңдап кетіп барады…

	Жебе-Барыс ашумен соңынан қуған, ұзатпай-ақ қуып жетті, жетпей не көрініпті, олар да асыға қоймағанға ұқсайды – шатқалды бойлап желе жортып барады екен. Бұдан да ештеңе шықпады, бәрі бұрынғыдай аяқталды. Тағы да шайқас, тағы да арпалыс… Бұл жолы бұрынғы қосағы мұны жас барысқа қосыла талады, үйірдегі өз орнын сақтап қалып, барыс үйірінің жаңа күшіктерін өмірге әкелу үшін ұрық себуші міндетін атқаруды ғана қалаған Жебе-Барыс үшін бұл соңғы соққы, ақырғы апат болды. Содан кейін біраз есі кіріп, әл жинаған соң қызбалықпен көршілес үйірдегі жаңа піскен жас қаншықты ертіп кетпек болған, оның да ыңғайы келмеді. Мұнда да сұрапыл шайқасқа түсті, үш барыс бірдей жабылып, сау-тамтығын қалдырмай талап тастады. Өлекшін мен жас барыстар махаббат тойын тойлауға таяу жартастың тасасына кіріп кетті, бұл болса тұқым жалғастыру үшін болған тартыста жеңіліп, біржола шетке қағылып, бір-ақ сәтте тастанды болып шыға келді, өйткені, табиғат заңы бойынша өмірге ұрпақ әкелу қуанышына тек жаңа да жас күштер ғана бөленбек.

	Енді бұл жерден кетпесе болмайды, Жебе-Барыс біраз уақыт бойы сол маңды шарлап, ерсілі-қарсылы аласұрып жүгірумен болды, біресе күрт тоқтай қалады, енді бірде жата қалып аунайды, атып тұрып төңіректі тітіренте арылдайды. Сол сәтте қолынан келсе қасқырша ұлуға да бар еді… Жалғыздықтан басы айналып, мәңгіріп қалған ол жанын қоярға жер таппай қиналды, тіптен, аңшылыққа да құмары жоқ еді, әлі де қартая қоймаған, күші де, қуаты да бойында, нағыз бабында тұрған Жебе-Барыстың қазір өздерінде шаруасы жоғын білгендей, бір үйір тауешкі дәл қасынан асықпай аяңдап кетіп бара жатты… Шындығында да солай болатын, сол бір өзіне де түсініксіз, үйреншікті мәнінен айырылып қалғандай көрінген уақыттың бір үзігінде, ол кенет, өзінің қасірет-қайғысының шырқау шыңын түйсінгендей болды. Толқын жалды шың басында қисая өскен быртық аршаға арқасын сүйеп, айналаға мән-мағынасыз көз жүгіртіп тұрған ол төмендегі ашық алқапта жарыса жүгірген екі ғашықты көрді – бір-бірімен алғаш жарасқан, тұла бойы күш-қуат пен құштарлыққа толы екі жас барыс бірін-бірі еркелете тістелеп қойып, алғаш ұйығар алдында өз қанын өздері қыздырып, бір-біріне және бүкіл әлемге құшақтарын айқара ашар сәтті аңсағандай билей жортып бара жатты… Оттай жанған көздерінің жанары осындай қашықтан да байқалып тұр.

