	Тұрсын Әбдуәли

	Өмір өрінде



	Еңбек ері, мемлекет және қоғам қайраткері Тамшыбаева Зылиқа Жанболатқызының сан қырлы ұйымдастырушылық таланты туралы жазылған бұл кітапта оның өмір жолы, экономикасы тұралаған шаруашалықты — Қазақстан Республикасында алдыңғы қатарға шығарған ерлік күресі жайлы әдеби тілмен тартымды баяндалады.

	Кітаптың тілі жеңіл, қалың оқырман қауымға арналған.



	Осынау жоғары марапаттары мен мәртебелі абырой-атақтарына мыңның емес, миллиондардан біреу ғана қол жететіні әркімге түсінікті. Егемен еліміздің әйел азаматтарының арасынан шыққан жалғыз ауылшаруашылығы өндірісінің талантты ұйымдастырушысы, қажымас халық және мемлекет қайраткері — Зылиқа Жанболатқызын қай қырынан мадақтасақ та әбден орынды. Қазақ халқының ардақты да абыройлы қызының өнегелі өмірі жайлы жазған осы туындымды кейіпкердің көзі тірісінде өзімен келісе отырып «Өмір өрінде» деп атап едім.

	Автор



	Зылиқа Тамшыбаеваның атақ-даңқ деректері:

	• 1936 жылы 5 қазанда бұрынғы Гвардия ауданы Шанқанай ауылында туған;

	• 1954 жылы Қоғалы орта мектебін бітіріп, өз ауылында кітапхана меңгерушісі, әрі комсомол ұйымының хатшысы;

	•1955-1963 жылдары Шоқан атындағы колхозда сауыншы, бригадир, меңгерушісі болып істеген;

	• 1963-1969 жылдары Шанқанай ауылдық кеңесінің төрайымы;

	• 1969 жылдың соңынан 1970 жылдың мамыр айына дейін Киров аудандық комитеті сының орынбасары;

	• 1970 жылдың мамырынан «Еңбекші» совхозы партия ұйымының хатшысы;

	• 1971 жылдың 8 наурызынан дүниеден озғанынша «Еңбекші» шаруашылығының төрайымы болды;

	• 1965 жылы Алматы малдәрігерлік-зоотехникалық институтын зоотехник мамандығы бойынша бітірген;

	• 8.04. 1971 ж. — Еңбек Қызыл Ту ордені;

	• 27.02.1973 ж. — Октябрь Революциясы ордені;

	• 24.12. 1976 ж. — Ленин ордені;

	• 19.02.1981 ж. — Социалистік Еңбек Ері; Ленин ордені мен «Орақ пен Балға», «Алтын жұлдыз» медалі;

	• 9.12. 1986 ж. — Қазақстан Республикасының «Құрмет» ордені;

