	Шәкен Күмісбайұлы

	Ызғырық соққан жыл



	Хикаяттар



	БІРІНШІ ТОМ



	Таңдамалы повестер мен әңгімелер





	Шәкен Күмісбайұлының таңдамалы шығармаларының бірінші томына таңдамалы повестері енді. Ауылда өскен жазушы көбіне соғыстан кейінгі балалар өміріне ден қояды. Репрессияға ұшыраған басқа ұлт өкілдері балалары мен үлкендерінің және кең құшақ қазақ ұлтының өкілдерінің достығынан сыр шертеді. Атом бомбасының қазақ жерінде сыналуына да қарсылық оқиға желісі де мол. Оқиғасы тосын, тілі жатық.





ЫЗҒЫРЫҚ СОҚҚАН ЖЫЛ




	Алақандай ауылдың арасында сөз жатпайды. Кешелі бері еңкейген кәрі, еңбектеген сәбидің көңілі Қарауыл жаққа ауған. Қолды аяққа тұрмай, ары-бері шапқылап Бектұрдың есі шықты. Қолында түкіріктеп жазатын көк сиялы қарыңдаш пен бір жапырақ қағаз. Бір сөзін жүз қайталайды.

	– Сыдықтың қоржын үйіне бір семья, Кенжеғаранікіне бір семья, Текебас апанікіне...

	Отыз үйдің бар жұрты тегіс далаға шығып алған. Бүгін азанда ауылдағы он бір өгіз, төрт атты жегіп "Қызыларыққа" аттанған он арбаның қайтып оралуын күтіп естері шығып жүр.

	– Өздерін грек дейді екен, – деді басқарманың ұлы Биқош.

	– Грегі несі тағы? – деді Құдаш ақсақал күңк етіп.

	– Кәдімгі екі қол, екі көз, екі аяғы бар, олар да өзіміз сияқты адам дейді. Жер аударылып келе жатқан көрінеді... Үкіметке қарсы бопты дейді.

	– Астафыралла, – деді Құдаш қарт қолын кеудесіне апарып, – үкіметке қарсы боп өле алмай жүрген не қылған есуас.

	– Әй, кәпір ме екен, өздері?

	Жауап орнына Биқош басын шайқап еді, Құдаш қарт шала бүлінді:

	– Күнімізді көре алмай жүргенде, жат елдің жұрты тасыраңдап төбеңде ойнайды десеңші.

	Жауап берген де, қостаған да ешкім болмады. Қос үрей халық қабағы түйіліп, тұнжырап алған. Кеше түскен күз де елге қырын қабақ танытып тұр. Қарашаның басында ызғырық соғып, қар жауып, бір аптадай қысып алды. Бұнысы ел-жұртқа «етек-жеңіңді жина, қылышын сүйретіп қыс келеді» деген ескертпедей еді. Қарауылдың бауырындағы мектеп үйінің үлкен жағы колхоздың кеңсесі де, қалғаны мектеп. Қазіргі дүйім жұрттың бастары қосылып жиналып тұратыны да осы маң. Бозала таңнан Омарбек бірігәдір әр үйді аралап шығып, «қозы түсте осында жиналындар» – деп бұйрық беріп кеткен:

	«Жұмысты тастаңдар. Келгендерді қарсы алыңдар. Әзірге қарап қалмас. Көмек көрсетер». Бұл басқарма Бозтайдың жарлығы. Сөйткенше жапа тамның үстіне шығып отырған бір топ бала шу ете қалды:

	– Әне, әне келе жатыр. Ақшиге ілінді.

	Сөйткенше болмай, бірінің артынан бірі ілбіген керуеннің де қарасы көрінді. Жақындап келеді. Сыртта күтіп тұрған ауыл адамдары даурығып дабырласып жатыр.

	– Туған жерден айырылғаннан артық қасірет бар ма, – деді Нұржамал апай.

