	Жабал Ерғалиев

	Соңғы тұяқ



	Біраздан бері ат ізін салмай кеткен туған ауылынан хат алған күні Тельман Ерденовичтің қуанышында шек болмады. Оқушының торкөз дəптерінің бір парағына жазылған хат жолдарын қайра-қайра оқи берді. Ауылдастарының мына жазғандары жанын бір рахат сезімге бөлеп, жүрегін қозғап кетті. Өз үйіне өзі сыймауға айналды. Осыдан екі-үш жыл бұрын ғана салғызып, кіріп алған кең сарайдай үйінің дəл ортасындағы дəлізде тұрған қара былғарымен қапталған жұмсақ креслоға отырып, қолындағы хатты тағы бір асықпай оқуға кірісті.

	«Құрметті Тельман Ерденович», – деп басталған хатта мұның елге сіңірген еңбегін жерлестері əбден білетіндігін, бұл Аралағаш ауылынан шыққан тұңғыш обком хатшысы, қазір белгілі бизнесмен болып отырғандығын мақтаныш ететіндігін айтыпты.

	Əп бəлем-ай мені де бұлар мойындаған екен-ау деген бір ой көңіл түпкірінен қылаң бергені де анық. Сол масайраған қалпымен орнынан тұрып, балконға шықты. Көкше таудың етегін шайып жатқан Қопа көлінің айнадай жарқырап жатқан шексіз-шетсіз айдынынан ескен ерке самал да оны осы бір қуанышымен құттықтағандай болып, қызуы мол еріндерімен өбіп алғандай, екі беті алаулап жүре берді. Көз ұшында тұрған анау Бұқпа тау, сыбдырлаған сырлы үні құлағына жетіп жатқан мына Қопа көлінің тұнжыраған қоңырқай қалпы ғана ішкі жан дүниесімен үйлеспейтіндігін енді аңдаған сынды.

	Тельман Ерденовичтің қуаныштан жан дүниесінің астан-кестені шығып жатқан осынау бір айшықты сəтінде Бұқпа тау жасыл желегімен неге желпінбейді? Қопа көлдің дір-дір етіп жатқан үркек айдынында ақ шабақтар неге шоршып ойнамайды? Бұл екеуі неге қуанбайды, неге, неге?!.

	Қазіргі адам баласының бар қуанышы байлығында қалғандығын, бауырына жастанып, аяғына басып жатқан сол байлық атаулының бəрін де солар табиғат аналарынан аяусыз талап алып жатқандығын біле берер ме екен?!. Сол адам баласы тонамаса мына Бұқпа таудың қойнын тесіп қопарғыш дəрі салып жарып алып жатқан тас үгінділерінің етегінен əріререк барып, бірімен-бірі жымдасып, жалғасып кете беретін Имантау мен Сандықтаудың ұшар басынан төмендегі кең алабына дейін біткен көк қарағай қайда кеткен?!

