	Өтеш Қырғызбаев

	Салықбай мерген



	тарихи драма





	1930 жылғы Созақ көтерілісіне қатысқандар:



	Салықбай мерген.

	Ұлбала – мергеннің əйелі.

	Сұлтанбек – көтеріліс басшысы.

	Сарман – көтеріліс басшысының ұлы.

	Мырзахмет – ауыл тұрғыны.

	Сағындық –ауыл тұрғыны.

	Иманбек – дін адамы.

	Асадулла – имам, тəуіп.

	Кəпір Мұса – ел арасынан шыққан белсенді.

	Əбсадық – милиция қызметкері.





Бірінші көрініс




	Құмдағы кедей шаруаның ауылы. Көне киіз үйлер мен қабырғасы шомнан тұрғызылған қора-қопсының сұлбасы көрінеді. Ауыл арасында шаруа жандар бас қосып, əңгімедүкен құрып тұрады. Сахна шетінде жартылай көрінген киіз үй ішінде ерлі-зайыпты отырады. Салықбай мерген домбырамен шертпе күйді баяу тартады. Ақ жаулықты Ұлбала сырлы тостаққа қымыран құйып ұсынады.

	Салықбай мерген: – Бүгінгі қымыраның ащылау ма, қалай өзі?

	Ұлбала: – Қымыранды тұщылайтын нар кешелі бері өрістен оралған жоқ. Кеспе салып, сұйықтау етіп, көже əзірлесем, тəбетіңіз шабар ма екен!?

	Салықбай мерген: – Мейлі, ықтиярың білсін!

	Ұлбала: – Отағасы, жейдеңіздің жағасын кір шалай ын деген бе? Өзгесін жуып, дайындап қойдым, ауыстырып киерсіз. Алдыңғы күні құмнан атып алып келген қоянды көрші-қолаңға таратып бердім. Үлкен қайнағаның үйіндегі абысын балаларының наннан таршылық көріп отырғанын айтқан соң, қаптан керсенмен ұн бердім!

	Салықбай: – Оның бəрін маған несін айтып отырсың? Сенің қолыңды қаққан кезім болды ма? Осы үйде қандай шаруа істесең де, ақылға салып, орнымен тындыратыңды жақсы білемін.

	Ұлбала: – Шаңыраққа басие өзіңіз болғандықтан үйдегі үнемнің қайда кетіп жатқанынан құлағдар болып отырсың деген ой ғой, менікі!

	Салықбай: – Ел басына түскен ауыртпашылық ұзаққа созыла қоймас! Осындай қиын-қыстау кезде ішер астан тарығып отырған көрші-қолаңға көмек қолын созғанға не жетсін!?

	Ұлбала: – Мылтық асынып, далаға бет алып бара жатқан мергеннің кешіккеніне сүйініп отыратын көрші-қолаңның дəметуі қалған ба? Қуыс үйде екі жанның тұрғанын көріп:

	«Бұлар не ішіп, не киіп жарытар!» деп ойлайтын болар!?

	Салықбай: – Ыстық қауметің дайын болғанша ауылдан ұзап барып, қоян атып келейін. Мылтық қарауылына бірдеңе іліксе, қызылсырап отырған көрші-қолаңға үлестіріп берерміз!

	Салықбай мерген орнынан тұрып, кереге басындағы мылтығын алып, сыртқа беттейді. Ауыл арасында əңгімедүкен құрып тұрған жандарға келіп, сəлем береді.

	Салықбай мерген: – Ассалаумалейкүм, жамағат! Манадан бері ұзақ-сонар əңгіме-дүкен құрғанда қандай мəселенің ұштығына жетпей жатырсыңдар!

	Сұлтанбек: – Жайбарақат жүрісіңе қарағанда ештеңеден хабарың жоқ-ау, шамасы!? Арамыздан шыққан шолақ белсенділерді түлен түртіп, құтырынып, елден жинайтын алым-салық мөлшерін көбейткен көрінеді. Далада отырған елдің бəрін мыңғыртып, мал айдаған бай деп ойлайтын болса керек!

	Сағындық: – Ол сабаздар елден жиған алым-салықпен кімді байытпақ, сонда?

	Мырзахмет: – Естуімізше, елден жиған мал-мүлікті Түркістаннан жүк пойызына артып, Сібірдегі орыстарға жіберетін көрінеді.

