	Өтеш Қырғызбаев

	Созақ қасіреті



	(тарихи роман)



	Халықаралық “Алаш” əдеби сыйлығының иегері, алпыстың асқарына шыққан қаламгер Өтеш Қырғызбаевтың бұл туындысы қазақ халқының тарихындағы ақтаңдақ, атышулы Созақ көтерiлiсiнің сексен жылдығына орай нақты деректерге негізделіп жазылған.

	Кезiнде тағдыр тəлкегiне, қуғын-сүргiн зобалаңына ұшыраған қарапайым халықтың басынан өткен азапты өмiр шығармада шындықтың шеңберінен алшақ кетпей, айшықты суреттеледі.

	Кітап көпшілік оқырманға арналады.





МЫЛТЫҚ ҚАРАУЫЛЫНДАҒЫ АУЫЛ




	Хан сайладық қарадан,

	Аз ғана үйлi Тамадан...

	Келбетi нұрдан жараған.

	Шалақ ұлы Сұлтанбек,

	Хан болып шықты арадан...

	Көтерген кезде ұранды,

	Ағылып келдi қаладан.

	Қоңырат туыс қосылды

	Көмекке келiп даладан.



	Ел iшiне дүрбелең кiргелi Салықбай мерген байырқалап отыра алмай жүр. Бүгiн де «Жетiқоңыр» құмынан ертелетiп шыққан мерген батысты бетке алып, сыдыртып жүрiп келедi. Тұтаса өскен сексеуiл арасындағы жықпыл-жықпылмен жол сорабын қуып, құм шоқысына шыққанда ат тiзгiнiн iркiп, төңiрекке көз жүгiрттi. Əр тұстан төбе көрсеткен қобыны барлап, бағытының дұрыс екенiн байқап, етектегі сексеуiл жынысына қайта кiрдi. Тарбиған бұтақтары соқпақты бiржола жауып тастағысы келгендей жайылып жатыр. Құмға iшкерiлей енген сайын сексеуiл қалыңдап, ат тiзгiнiн шабырға қарай бұрды. Күрең қасқа айғырдың тұяғы сусыма құмға шашасынан малтығып келедi. Шабырды аяқтап, келесi қобыға шыққан аты өкпесiн соғып, алқынып қалды. Мерген биікте атынан түстi. Күреңнiң ауыздығын алып, тартпасын босатты. Шылбыр ұшын қолына орап, соңында қалған ойпаңға көз жүгiрттi. Сарыала шырпы қойдың жабағы жүнiндей тұтасып, саңлау көрiнбейдi. Ер соңында шошайған мылтығын алып, қалыңды жаяу аралағысы келдi де, барар жерiнiң əлі ұзақ екенiн еске алып, райынан қайтты. Бой көтерген аңшылық əуестiктi теткiп, еспе құмға отыра кеттi.

	Бет алдындағы қобылар аласарып, сексеуiл жынысы сирекси бердi. Одан əрмен мидай жазық дала басталады. Тұяғы қатты жерге тиген күрең екпін алды. Етек-жеңi кең көсiліп, ойпаңды алып жатқан тақырға iлiктi. Бұл өңір ертеде телегей теңiздiң түбі болған деген сөз бар.

	Тақырдағы жылтыраған қақтан су iшкен қарақұйрық шоғырына көзi түсті. Алыстан ағараңдаған түз тағылары құнардан шөлiн қандырып, тояттап тұр. Көлденең келген көк аттыдан елiре үркiп, дүркiрей қашты. Тақыр шетiнен қобыға өрлеп, қайта ойпаңға түсiп, көзден тасаланғанда ат тiзгiнiн батысқа қарай бұрды. Қобыны бауырлап, қақтың тұсына жеткенде күреңнiң алдыңғы аяғын шылбыр ұшымен шалып байлап, ер соңындағы мылтығын алды. Түз тағылары осқырына қашып, қалың шабырға кiрiп, көзден таса болды. Тақыр шетіндегi ұйыса өскен баялыш арасына бауырын төсеп жатты. Бұтақ ашамайына мылтық ұңғысын сұғындырып, жылтыраған қақ суына қаратып қойды. Арақашықтық – оқ жетер жер. Қарсы беттен соққан самалдан аң атаулы бөгде иістен сезiк ала қоймайды. Сол қапталдан тақырды бойлап келе жатқан қарақұйрық тобы көрiндi. Тақыр табанындағы iркiндi суға қарай сезiк алмастан iркес-тiркес шұбап келедi. Демiн iшiне тартқан мерген бауырын жерге төсеп, қыбыр етпестен жатыр. Алдыңғы жас теке құлағын қайшылап, басын кекжитiп, аяғын ырғап басып, қаннен қаперсiз келедi. Соңындағы төрт-бес ешкi марқа лақтарын ертiп жүр. Топтың соңынан оқшау ерген тағы бiр теке көрiндi. Алдыңғы жас текеден қаймығып, топқа қосылмай, аяғын iркiп басады. Мойыны жұмырланып, жоны тұтасып, сауыры шеңбер атқан қарақұйрықтар қара күзде қылшығы жылтырап, қоңданғанақ екен. Жас теке суатқа бұрын жетiп, төңiрегiне көз тiгiп, осқырынып қарайды. Лақты ешкiлер iркiндi суға бас қойды. Құнығып қадалып iшпей, қақ суын ашырқанып, арадiк басын көтередi. Соңғы теке суатқа жетпей оқшау тұрып қалды. Басын кекжитiп, жас текеден қауiп күтедi. Мылтық қарауылын ағараңдаған төсiнен жоғары, кеуде тұсынан iлiктiрiп, демiн iшiне тартқан мерген шүрiппенi басты. Шаңқ еткен мылтық даусынан топ аң ытырыла қашты. Оқшау тұрған теке көкке ұмтылды да, мойны қайырылған күйi құлап түстi. Орнынан тұрған мерген суатқа қарай жылдамдата жүрдi. Теңкиген теке артқы аяғын дəрменсiз шалғылайды. Танауы парылдап, дем алған текенiң алқымын қанжарымен орып жiбергенде ыстық қаны шапшыды. Қарақұйрықты ер соңына байлаған мерген беттеген бағытымен жүрiп кеттi. Бұл кезде күн екiндiге ауып, қара күздiң кешкiлiк мезгiлi таянды. Атының сауырынан сипай қамшылап, сыдыртпа жүрiске салды. Шоқайна өскен жүзген, қарақанның арасынан жол тауып, бидайықты жазыққа iлiктi.

	Қабақ астын қаузап, жертөледен баспана етiп, азын-аулақ малын күйттеп отырған ағайын ауылына күн бата жеттi. Ел шетiнде қалтарыс отырған ауыл адамдары апақ-сапақ мезгiлде келген Салықбай мергендi көрiп, қауқылдасып қалды. Ауылдың естияры Мырзахмет серiктерiмен алдынан шығып, қарсы алды. Атының тiзгiнiн ұстап, есендiк сұрасты. Қабақ асты ықтасын. Жарды ойып, шомнан қабырға тұрғызып, мал түнейтiн қора-қопсы жасап алған. Ауыл төңiрегiнде боталы түйе мен құлынды биелер жайылып жүр. Қонақтың көлiгi ықтасын қораға жайланып, Мырзахмет үйге қарай бастады. Тар қуыстан iшкi бөлмеге өткенде жерүйдiң төбесiне көлденең ағаш тастап, тораңғымен жабылған кең бөлме iшi ұядай жылы екен. Ортадағы тiреудiң жоғары жағында бiлтешам жанып тұр. Биіктегі терезеден жұлдыздар көрiнедi. Қабырғаға айнала алаша тұтылып, жердегі текемет үстіне көрпеше төселген.

	Есiк алдындағы үлкен қазанға қарақұйрықтың етi тұтас асылды. Iштен керсен көтерiлiп шыққан Мырзахметтiң əйелi:

	– Қайнымыздың тарысын өзiне қуырып бергенiмiз ыңғайсыз болды ма, қалай!? – дедi.

	– Сыйлы қонақтың алдына бас қойсақ, қорадағы малымыз ортайып қалмас едi? Аңның етiн əуес көрiп, қазанға салдырған өзi! – дедi Мырзахмет.

	– Несiбемдi тауысып кеткенiм болмас, келесiге де сақтаған жөн! – деп Салықбай əзiлге жеңдiрдi.

	Мерген қымыран iшiп, шөлiн басып отыр. Күзгi буыны бекiген шөптiң ағарғанын құмартып iштi. Көршi-қолаңның еркек кiндiгi үздiк-создық келiп, жинала бастады. Қымыранға тояттап, етке зауқы соқпай қаларын сезгенi ағарғаннан тартынып отыр. Аң етiнiң пiсуi жылдам. Ошақ басындағы əйелдер қазандағы еттi керсеңге аударып салып жатты.

	– Қонданған-ақ екен, жануар! Түздегі аңның бабына келген шағы ғой, бұл! Бұдан кейін алғашқы суықтан-ақ етiнен арыла бастайды! – дедi Мырзахмет табақтағы еттi мүшелеп бөлiп жатып.

	– Бүйрегi бiтеу екен. Іш майының өзiне тостақ толды! – дедi қарақұйрықтың терiсiн сыпырған жiгiт.

	Күнұзын ұзақ жолдан өзегi талып келген Салықбай аң етiн қызылсырап, құмартып алды. Өзгелер де табақтағы мол еттен көңiлi қалағанын алып, қаужаңдап отыр. Дастарқан жиылып, тiсiн шұқып, алашаға арқасын сүйеген көпшілік керi сырылып отырды.

	– Созақтан шыққан Асадулла тəуiп жолшыбай ауылға соққанда жақсылық хабар жеткiзбедi! – деп Мырзахмет тосын əңгiменiң шетiн шығарды.

	– Тəуiпке қалай жолыға алмадым? «Жетiқоңырға» соғып кетуi керек едi ғой!? – деп Салықбай елең етті.

	– Əлi күнге «Жетiқоңырға» жете қоймаған болар!? Жолшыбай кезіккен ауылдарға қона-жатып жүрген шығар?

	Мырзахмет əңгiме желiсiн одан əрi жалғады.

	– Шолақ белсендiлердi түлен түртiп, елден жинайтын алым-салық мөлшерiн көбейткен көрiнедi. Даладағы елді мыңғыртып мал жинаған бай санайтын болса керек!

	– Елден жиған алым-салықпен кiмдi байытпақ, сонда?

	– Естуiмiзше, мал-мүлiктi Түркiстаннан жүк пойызына артып, Сiбiрдегi орыстарға жөнелтетiн көрiнедi!

	– Сiбiр қайда, бiз қайда? Сол итжеккенге жеткiзгенше малдың етi борсып кетпейдi ме? Салық есебiнен жиған аңның мүйiзi мен тұяғы аман жетер, ал, мал қатығының ерiп кетерi анық. Сол Сiбiрдi сiрескен самырсын мен қаптаған қарағай деп естушi едiк, отын салыққа жиған Созақтың сарыжiгер сексеуiлi орыстарға таңсық болып па?

	– Қарақұрттай қаптаған Қоқанның қысымынан құтылған бұл бейшара халық ендi сары шаяндай шағатын орысқа тап келгені ме?

	– «Далада қаңғырып жүрген қазақтан қашан азық келеді?» деп, орыстар қол қусырып, қарап отырмаған болар? Олар да iргелi ел. Мен бiлсем, орыс емес, белсендiлердің өз құлқынын толтыру үшiн ойлап тапқан айла-шарғысы болар! – деп Мырзахмет топшылауын айтты.

	– Жылдағы алым-салығын уақтылы берiп жүріп, биылғысы қабырғамызға қатты батты. Сол салықтың мөлшерін азайтпаса, қорадағы азын-аулақ малдан айырылып, балашаға iшер үнем таппай қалатын түрiміз бар.

	– Кеңес өкiметiнiң сiңiрi шыққан кедей-кепшiктiң несiбесi есебiнен байығысы келген екен.

	– Əлiптiң соңын күткен жөн. Билiк басындағылардың аспаннан аяғы салбырап түскен жоқ. Осы қара халықтың iшiнен шыққан! – деп Салықбай сөзге араласып, iшкi пiкiрiн қызбаланып, сыртқа шығарғандарға тоқтам айтты. – Бұл қазақтың қапалығы қалған ба? Одан да Мырзеке, домбыраны бiр шаларыңыз бар едi?

	Қорадағы малынан айырылып қалатындай шарасыз күй кешкен жандар қонақтың сөзiнен кейін атойлаған iшкi сезiмiн тежеді. Алаша басындағы шегеге iлiнген, шанағы қажалып, саржағалданған, сағағы жiңiшке шағын домбыраға Салықбайдың көзi түсiп отырған. Жайсыз əңгiменiң салқыны көңiлден кете қоймаған Мырзахмет қонақтың пейiлi үшiн домбыраға қол созды.

	– Домбыра мен қоңыр қобыз бiздiң елге жат емес! – дедi Мырзахмет.

	Оның сөзiн құп алған көпшілік басын изеп, үнсiз отыр. Көне домбыраның құлаққа жағымды қоңыр үнi бар екен. Сүгiрдiң «Тоғыз тарауының» бастапқы қайырымын майда шертiспен тартып шықты. Есiлген күй əуезi құлақтан кiрiп, iшкi сезiмнiң түйткiлiн шешiп, жаймашуақ əсерге бөледi. Бұл күйдi таратып, буыннан бунақ туғызып, Сүгiр күйшiдей нақышымен шерте алмаса да майда қоңыр сарыны мен қағысын, жалпы нобайы мен желiсiн бұзып алмауға тырысты.

	– Мына күйдiң қысыр сөзден өлсе өлiгi артық! – деп Салықбай күй əуезiне тамсанып, құлақ құрышының қанбай қалғанын сездiрген.

	Тыңдай беруге пейiл білдіріп отыр.

	– Бiздiкi əншейiн: «Болмасаң да ұқсап бақтың» амалы ғой. Оңашада домбыра тыңқылдатып, көңiл қошын келтiрген боламыз. Сүгiр күйшiдей құлпыртып тарту қайда? – дедi Мырзахмет домбыра шертiсiне қомсынып.

	– Қосшектi домбыраның қадiр-қасиетiн сезiнген жан өзiңдей-ақ болар!? – деп Салықбай көтермелеп қойды.

	– Сүкең ауылға соққанда осы домбырамен күй толғап, құмарымыздан шығарған! – дедi Мырзахмет.

	– Сүгiр күйшi саусағының табы қалған домбыра қолға алғаннан сөйлей жөнелуi керек-ті! – дедi Салықбай.

	Дабыр-дұбыр əңгiме басылып, тыныштық орнаған сəт Мырзахмет тағы бір күйдi бастап шерттi. Алғашқысын қонақтың жылы қабылдағаны көңiлін өсірсе керек, бұл жолы ынта қойып тартты. Қоңыр саздың бунақтан бунаққа ауысар тұсында саусағын қадап басып, ара-арасында тырнақ сыртымен қағып қойып, төгiлте жөнелдi. Күй аяқталып, көңiлдегі əсерден арылмай отырғанда:

	– Сəке, өнер қонған ауылдан шыққан сiз де домбыраға қаражаяу емес шығарсыз? Ауыл кəдесiн Мырзахмет ағамыз жасады! – деген көпшiлiк ықыласы қонаққа ауды.

	– Бəсе, мерген ағамыз өнерден құралақан болмаса керек.

	Ендi Сəкеңдi тыңдап көрейiк!

	Қонақтың қол созуын күтпестен Мырзахмет домбыраны алдына көлденең тоса бердi.

	Мергеннiң де домбыраға əуестiгi жоқ емес. Көңiлi соққан оңашада тыңқылдатып, тартып отырады. Онысы көңіл алдарқатуға жарағанмен, көпшiлiктi елiктiрiп кетпегендіктен, жұрт жиылған жерде қолына домбыра ала бермейді. Отырғандардың назары өзiне ауғанда домбыраға қол созып, «Қосбасардың» көңiлге жатық қысқа қайырымын шертiп шығып, Мырзахметке қайта ұсынды.

	– Мылтық шүрiппесiне көндiккен саусақ домбыраға доғалдау келедi ме десем, мына шертiсiң құлаққа жағып барады! – деген Мырзахметтiң iшi жылып, домбыраны қайта қолға алып, күйдi жалғап тартып шықты.

