	Баян Тіленшина

	Сұрқия



	Жүз еркектің дүмпуінен бір әйелдің сыбыры күшті





«Сұрқия» хикаяты хақында


	Баян Тіленшинаның ақын екендігін, өлең өрнектеп, бірқатар басылымдар беттерінде, жыр жинақтарында көрініп келе жатқанын көзі қарақты оқырман біліңкірейді деген ойдамыз. Бұдан бірер жыл бұрын «Қиямет-қайым» романы арқылы жұртшылықты елең еткізген еді. Міне, енді Баян және бір хикаятты ұсынып отыр.

	Баянның бұл романы «Сұрқия» деп аталады. Әрине, тым қатқыл да қиын ұғым ғой, бірақ автор осынау атауға айырықша мән беріп, әдейі назар жығып, жүк артатындай. Оған шығарманы бастанаяқ бажайлап оқып шыққаннан кейін тереңірек ойға түсіп, өзіңіз –ақ көз жеткізерсіз.

	Біздің атап айтқымыз келіңкерейтіні сол, бұл хикаят, яки «Сұрқия» сценарилі сүрлеу-соқпақтарға түсіп алып тарта беретін туындыларға онша ұқсамайды. Кейіпкерлерді, характерлерді сомдау жағынан да тосын тәсілдері, табиғи өрімдері жетіп-артылып жатыр. Кейбір шығармаларды оқып отырып, кімнің кім екенін, ненің не екенің, қай қырдан асып, қандай сайдан шаң беретінін болжап, біліп, сезініп қоясыз ғой? Бір қуанғанымыз сол, Баян ондай-ондайға оп-оңай алдыра қоймайды, көбінесе күтпеген тұсыңыздан шыға келіп, діттеген деңгейіңізден де биіктеп кетеді.

	Әлбетте, бұлар оңайшылықпен алдыратындай асуларға жатпас. Авторыңыз азабы батпан жолдарды айналып өтпеген, аса қиналып, аянбай тер төккен. Бұған танысбейтаныс, бірақ басқалар көбінесе біраз-біраз барлау жасап қана қайтып жүретін, қосақ арасында ғана көрінетін кейіпкерлер кейпінен мейлінше тереңге кеткен сұрқия әйел Қатипаш; сондай-ақ данагөй Дәулетбақ қария мен мейірбан Хадиша ана, аяулы Жарқынай мен қыршын кеткен Қабыл, апалы-сіңлілі Ұлбалаш пен Алтынай, тағы басқалар дәлел-дәйек бола алады. Осы романда, біздің ойымызша, аз ғана қылаң беретін, бірақ есте ерекше қалып қоятын кейіпкерлер баршылық және олар да автордың ізденісін танытады. Хикаятта өзек өртеп кетердей, тағдырларды тас-талқан етердей өсек, жаныңды күйдіріп, жүрегіңді күлге айналдырардай жала дегендеріңіз жан-жақты ашылып, сұрқиялықтың бет пердесі сыпырылатын тұстар аз емес.

	Лингвистиканың тұтас шебері Асқар Сүлейменов айтқандай, бүгінде «калькалар» қай кездегіден де көбейіп кетті. Ұялмай-қызармай, көркем шығарма кестеледім деп, көшірме жасайтындар, сөйлем құрай алмай жүріп, «әңгіме» жазып, әулие жанрға обал келтіретіндер саны тіпті қабындап, қаулап барады. Осындай кезеңде өзіндік өзгешелік танытып, тосыннан жол таба білген Баяндайын қаламгерге қалайша ішің жылымас?!

