	Дарья Трутнева

	Өз өміріңе үлкен ақшаны қалай кіргізуге болады





МЕНІҢ ТАРИХЫМ




	Менің атым Трутнева Дарья. Мен бизнеспен 18 жасымнан айналысамын. Менің алғашқы бизнесім – ландшафтық дизайн. Бірақ, мен бұл іс үшін жаралғаныма толыққанды сенімді болмадым.

	Мен – «Лафасад» компаниясының негізін қалаушыларының бірімін. 21 жасымда сәулет өнері факультетіндегі курстасым Антониомен бірігіп құрған бұл компанияның тарихы студенттік дәуірімізден басталады.Біздің достығымыздың берік болуына ортақ сынақтарымызбен жетістіктеріміз ықпал етті.

	Біздің ойымыз – тік қабырғаны көгалдандыруға арналған конструкция жасау(фитоқабырға). Бұл өте тартымды, ғажап іс болатын.

	Бәрі менің тік бақтар идеясын Антонинамен бөлісуімнен басталды. Фитоқабырға туралы естігеннен кейін ол да мен сияқты тірі өсімдіктерден тұратын алып жасыл қабырғаларға ғашық болды.

	Ақырында біз өзіміз фитоқабырғаларды әзірлеп, патенттеп, сата бастадық.Конструкцияларды әзірлеу және тестілеу 1 жыл уақытымызды алды. Бұл бизнес ешқандай табыс әкелмеді. Саудамыздың табысы аз әрі жүйесіз болды. Түскен табысымыз шығындарымызды толығымен жаба алмады. Бұған қарамастан біз мойыған жоқпыз. Көңілге қуаныш пен өзімізді қанағаттандыратын сезімнен басқа ештеңе бермеген кәсіппен екі жыл айналыстық. Көп күш–жігер қажетсінетін әрі табысы мардымсыз іспен ықыласты түрде айналысу, әрине қиын болды, тіпті аяқсыз тастап кеткіміз де келетін. Біз бір–бірімізді қолдап, үнемі бірге болғандықтан ісіміз аяқсыз қалған жоқ. Және өзіміз ойлап–жасаған фитоқабырғаларды ерекше ұнаттық.

	Біз бизнестегі мәселелерді шешудің түрлі жолдарын қарастырдық. Өнімнің керемет әрі айрықша қызықты екендігін ескере отырып оның сатылымы да жоғары деңгейде болатынын білдік. Бірақ тұрақты сатылым баяғыдай болған жоқ, тапсырыстар өте сирек болды.

	Осының өзі болмағанда, біз бәлкім осы ойымыздан бас тартатын ба едік, кім біледі?!. Бірақ олай болмады. Уақыт өте келе аздап болса да, жетістіктерге қол жеткізе бастадық. Мысалы, «Газпром», «МТС», «Сбербанк», «Лукойл» сияқты ірі компаниялар бізге қызығушылық танытып, тапсырыстар беріп отырды. Ол кезде табысы тұрақты жеке кәсіпкерлік туралы айтуға әлі ерте еді.

	Бар мәселе біздің миымызда... бизнес – ішкі әлеміміздің көрінісі екенін өзідігімше сезіндім. Бұл туралы оқып, естіп, іздеп жүрдім. Ақыры, 2012 жылдың аяғында біз адамның сана сезімін түбегейлі өзгертетін трансформациялық кұралды таптым. Бар әңгіме адамның өз жан әлемінде екені, кез келген жауапты содан табуға болатыны мені ерекше қызықтырды. Пазл пайда болғандай әсерде болдым. Көпжылдық ізденіс кейін жүйеленіп, түпкі санамен жұмыс істеу әдістемесі ретінде жеке өздігінше даму құралы болып шықты. Осы кітапта сол туралы айтпақпын.

	Әрине, мен өзімнен бастадым. Менің шешімін табуға тиіс міндетім – бизнестің кірісін арттыру, яғни табыс табу болды. Осы орайда мен Ғаламға, ата–анама, әжеме, атама, әпкеме, әрине, жарыма зор алғысымды білдіремін. Өзін–өзі басқарудың шынайы әдіс–тәсілін айналамдағы жақын жандарымнан таптым.

	Өзгеру қиын болды. Себебі оны өзіме қолдана отырып, сол құралдың өзін жүйелей бастадым. Нәтижесі көп күттірген жоқ! Болмысым өзгере бастады.

	Психологпен жұмыс істегеннен кейін заттарға деген көзқарас өзгереді дейді. Ал, мен бүкіл болмысымның, фактілердің өзгергенін қаладым! Мен армандаған нәтижелерге оңай қол жеткізгім келді. «Қатаң» талаптар арқылы емес, жеңіл, оңай, жағымды жолдармен жеткім келді.

	Қаңтар айында біз табыссыз бизнеспен айналысып жүрдік. Табысымыз нөлге тең болып, кейде минусқа кетіп бара жатты. Ал, маусым айында пайдамыз 500 000 рубльге дейін жетті. Бұл ретте біз өз тауашамызды өзгертпедік, өз өнімімізден бас тартпадық!

	Бұған ешқандай сиқыр–ғажайыптың қатысы болған жоқ. Біз басқа әрекеттер жасауды бастадық, миымызда басқаша ойлар пайда бола бастады. Осы әдістеменің арқасында көптегенжайттарға көзқарасымыз өзгерді. Біз сана– сезіміміздегі бизнес, тұтынушылар, серіктестер мен қызметкерлер туралы ойымызды өзгерткенде шынайы өмірімізде тосын әрі таңқалдырарлық жетістіктерге қол жеткізе бастадық.

	Әрине, әу бастан–ақ пайда түсіретін бизнес құралдары жайында хабардар болдым. Бірақ, ақшаға деген теріс көзқарасым, оның іске асуына кедергі болды.

	Түпкі санамыздағы өзгерістермен қатар өміріміз де өзгере бастады. Әрине, жақсы жағына қарай. Бір беттік сайтты – лендингті іске қостық. Қорытындысы –30% конверсия! Кең көлемде тапсырыстар түсе бастады.Франшиза бойынша жұмыс шарттарын әзірледік. Коммерциялық директорды жұмысқа алған кезде, біз оның еңбек ақысын айдың аяғында төлей алатынымызды елестете де алмадық. Ал, ол бірінші айдың өзінде 300 000 рубль табыс әкелді! Араларыңызда сату бөліміне басшы іздеп,оны жұмысқа алып көрген адам бар болса, онда бұл іске лайық үміткерді табу,әдетте, қиынның қиыны екенін білерсіз. Ішкі сана–сезіммен жұмыс жасағаннан соң ақысыз сайт бетіндегі бір хабарландырудан–ақ осындай адамды таптық. Бір рет қоңырау соққаннан, бір ғана әңгімелесуден соң қабылдадық. Мен бәрі жеңіл шешілетін ағынды жағдайға тап болдым.

	Бұл адам сенгісіз дүние болды! Бизнесте екі нәзік жанды қыз бола тұра керемет жетістікке жеттік: 500 000 рубль! Екі–ақ айдың ішінде!

	Бизнес тақырыбындағы тренингтерге көбіне жақсы жетістікке жетуден күдер үзіп, өз сана–сезімін шектеп тастаған адамдар келеді. Олардың іс– әрекеті әйнек қабырғаға бастарын ұрғандай әсер береді. Олар айналасындағылардың табыс тауып жатқанын көреді, бірақ өздерінің қолынан неге келмейтінін түсінбейді.

	Сана–сезімін өзгерту әдістемесін қолданбай тұрып мен де дәл осындай күйде болдым.

	Бұл нағыз тәжірибеде қолданылатын әдістеме. Оның құралдарын қолдану үшін ешқандай философиялық танымның, діннің, техниканың, тыныс жаттығуларының, йоганың қажеті жоқ. Мен әрқашан тәжірибеде қолданарлық жол іздедім: мәселе бар болса – оның шешімі де бар. Ол мен үшін әрқашан негізгі фактор болып табылады.

	Біз қаржы жағынан керемет жетістікке жете отырып, бизнестегі өз өкілеттігімізді сәтті ұймдастыра алдық. Біз офиске тек өз командамыздың жетістіктерін талқылау үшін және табысымызды алу үшін ғана барып жүрдік. Сүйікті ісімізбен айналыстық, бұл бізге жеңіл әрі жағымды болды. Адамдарға пайда әкелетін өз ісімізді өте ұнаттық.

	Біз мынадай қорытындыға келдік: бизнес – технологияны ғана біліп қоймай, оларды ойдағыдай іске асыру үшін түпкі сананы өзгерту қажет.

	Қағида бойынша, серіктестердің алаяқтығы, банкінің құлдырауы, тәжірибелі қызметкерлердің жұмыстан кетуі сияқты өмірлік тәжірибе салдары адам ойының өзгеруіне ықпал етеді. Сөйтіп, нақты іс–әрекет жасауға мәжбүрлейтін жағдайлар туындайды.

	Бірақ ойлауды өзгертетін БАСҚА НҰСҚА бар. Дүниетанымдық серпіліс жасау біздің қолымыздан келді. Сондықтан мен Сіздермен өз біліміммен бөліскім келеді. Менің міндетім – өмірлеріңізді НАҒЫЗ РАХАТҚА бөлеуге болатынына сіздердің көздеріңізді жеткізу! Сонымен қатар, өз міндеттерін орындап жүрген қызметкерлер және сатып алуды қалайтын тұтынушылар, БҰНЫҢ БӘРІ – МҮМКІН!

	Сіздер, мүмкін, сананың не екенін, түпкі сананың не екенін білетін шығарсыздар. Сіз өзіңізді, ақшаны жақсы көру мен оған қарым–қатынасты дұрыс қалыптастырудың қажеттілігін түсінетін боларсыз. Әйтсе де, оны тәжірибеде қолданып, жүзеге асыра білу оңай бола бермейді.

	Менің ақша туралы түсінігім өте нашар екенінін түпкі санаммен сезінетінмін. 12 жасымда мен еңбек ете бастадым, ал 18 жасымда бірінші бизнесім пайда болды. Ол кезде қаражатым болған жоқ.

	Бизнесмен – «Мен ісімді табыс табу үшін жүзеге асырамын», – деп бүкіл дүние жүзіне жар салатын адам.

	Тіпті мұндай адамның да түпкі санасында ақша туралы дұрыс түсінігі болмауы мүмкін. Сондықтан да, дәл осы сәтте түпкі сананың өзімен жұмыс істеудің соншалықты маңыздылығын түсінемін. Мен Сіздің ойыңызды күйзеліске түсірмей–ақ өзгертуге болатын ақпаратпен бөлісуге әзірмін. Бұл кітапта Сіздің түпкі санаңызды өзгерту арқылы Сіздің өміріңізге ақшаны жеңіл енгізуге ықпал ететін әдістеме туралы айтылады!





СІЗ ӘДЕТТЕ НӘТИЖЕЛЕРГЕ ҚАЛАЙ ЖЕТЕСІЗ?





	Өмірде нәтижелерге жетудің бір–біріне еш ұқсамайтын екі жолы бар. Олар бір–біріне қарама–қайшы келмейді, бірақ күнделікті өмірде біз тек біреуін ғана қолданамыз.

	Бірінші жолы – нәтижеге өз ерік жігеріңнің күшімен жету. Бұл әдіс қойылған мақсатқа апаратын жолдағы көптеген кедергілерден үнемі өтіп отыруды қажет етеді.

	Екінші жолы – ағымдағы күйде болу. Бұнда табыс жеңіл және еркін түрде келеді. Сіз дәл қажетті уақытта, қажетті жерден табыласыз. Кенеттен

	Сіздің басыңызға бұрын байқалмаған қарапайым әрі тамаша ойлар келе бастайды. Және нәтижелер де өздерін көп күттірмейді. Бұл кітапта мен Сіздің мұндай жағдайға қалай жетуіңізге болатынын айтамын.

	Табысқа жетудің бірінші амалын біз бала күнімізден біліп қолданамыз. Біз «Еңбек, еңбек бәрін жеңбек», «Қасқырдың жемтігі аяғында», «Шана тепкің келсе, сүйрей де біл», т.б. мақалдарды жиі естиміз. Басшылар мен бизнесмендердің көпшілігі табысқа ұмтылғанда дәл осы ерік–жігер күшіне жүгінеді. Өкінішке орай, бұл әдіс үнемі тиімді бола бермейді.

