	Кемел Тоқаев

	Қастандық





	Повесть





БIРIНШI ТАРАУ




	Қаудырлақ көнетоз плащ киген, шүңiрек көз, жирен сақал, арық адам қылмысты iздеу бөлiмiнiң бастығына келдi. Есiктi ашып, босағада бiр сәт тұрды. Қабырғаға тақау ойылған стол басында бiреу шұқшия қағаз жазып отыр. Бұл майор Кузьменко екенiн сары сақал айнымай таныды. Ақ көйлекке зерлi қара галстук таққан. Ол кiрген кiсiнi өз қызметкерi деп бiлдi ме, зейiн қоймады. Сары сақал Кузьменконың назарын өзiне аудару үшiн ақырын ғана жөтелдi. Кузьменко басын шұғыл көтерiп, босағада состиып тұрған адамға қадала қарады. Сары сақал күйбiжiктеп, жасықтау үн қатты.

	– Жолдас начальник... Мен... мен сiзге келiп едiм... Мен бiр бақытсыз жанмын...

	– Отырыңыз! – деп Кузьменко орындық ұсынды. – Не боп қалды?

	Сары сақал күс басқан жалғыз қолымен тер сiңген кепкасын мыжғылап, булығып сөйлей алмай, көз жасын төгiп-төгiп жiбердi. Кезерген ерiндерi жуыспай дiр-дiр етедi. Бiрдеме айтайын десе қояншық үстаған кiсiдей аузы көпiрiп, көзi аларып қалшылдап кетедi. Аздан соң:

	– Мен... мен... начальник жолдас, сiзге келiп едiм, – деп шұбатылған сiлекейiн сүрттi.

	– Осының бәрi контузияның әсерi. Өткен соғыс талай қыршынды қор қып кеттi ғой. Мынау соның табы. Күйзелгенде осылай аздап беймаза ететiнi бар, – дедi де, сөзiмдi тыңдап отыр ма, жоқ па дегендей Кузьменкоға абайлап қарады.

	– Кел, танысайық. Аты-жөнiңiз кiм? Петрушкин, Андрей Алексеевич дейсiз бе? Жақсы. Әдетте ересек кiсiнiң ұстамды болғаны жөн. Өзiңiздi қинағанмен iс бiтпейдi. – Кузьменко стаканға су құйып оның алдына қойды. – Иә, Андрей Алексеевич, айта берiңiз. Сiздi тыңдап отырмын.

	Петрушкин қолы қалтырап суды әрең жұтты да, күрсiнiп демiн басты.

	– Сiзге әдейi келдiм, начальник жолдас... Мен бақытсыз сорлымын. Табан астында қу құдай кәрiпшiлiкке душар еттi. Қатынымды iздеп жүрмiн. Көз алдымда ғайып болды.

	– Қатынымды дейсiз бе? Жоғалғаны қалай? Петрушкин майордың күдiктенгенiн байқаған секiлдi.

	– Құдайдың құдыретi, бұл жұрт менi мәжнүн санайды, әйтеуiр сенгiсi келмейдi. – Кембағалдығым ба, әлде бас терiм келiспей ме, болмаса есiнен ауысқан әумесер дей ме, қайда барсам да сөзiм өтпейдi.

	– Сiз кiм туралы айтып отырсыз?

	– Аудандық бөлiмшеде кайыс қара, шақша көз лейтенанттарың бар екен ғой. Жаңылмасам, Байкин дедi ғой деймiн. Бәлкiм, фамилиясын бұрмалаған шығар. Бiз сияқтыларға кiм дұрыс жөнiн айта бередi дейсiз.

	– Аудандық бөлiмшеде қашан болдыңыз?

	– Мен онда жиi барып тұрамын. Кеше де болдым, – дедi Петрушкин екi иығын көтере кең тыныс алып. – Осы күнi жұрт қиын. Момын жанды жәбiрлеуге жаны құмар-ақ. Әйтпесе, жөн сөзiн айтып көмектеспей ме? –Петрушкин қатты сұрланып:

	– Айласыз, әлсiз шығармын, әйткенмен азамат емеспiн бе? Неге бүйтiп қорлайды. Әлде қубас, жоқтаушысы жоқ дей ме екен! Менiң де кеудемде жаным бар. Елдiң сайқы-мазағына көне алмаймын. Төменгiлер сөзiмдi тыңдамаса, тура жоғары бастықтың өзiне барам.

	Ашу үстiнде Петрушкиннiң соқпа ауруы ұстап, тағы күйзелiп қалар ма екен деп едi, өйтпедi. Үнi катқыл, айқын. Мүләйiм, былжыр емес.

	– Мұныңызды шақпай жатып, дау айтқаныңызға таңым бар, Андрей Алексеевич. Шағымыңызды айта берiңiз – тыңдап отырмын!

