	Молдахмет Қаназ

	Құм қойнау





	Хикаят





	Тым алыстағы өңiр, бұл бiр елден өте жырақ өңiр, шiлденiң талма түсiнде мыс қазандай қайнаған. Көз жетер жер буалдырланып көгiлжiм мұнарға, былқыған сағымға бөгiп iрк-iрк еткен-дi.

	Көкте жалғыз бүркiт жалғыз ноқат болып қанаттарын баяу қағып тастап ындыны кепкен даланы шыркөбелек айнала қалықтайды. Шөлiркеген, тамағы бүлк-бүлк етедi, аузын аша жүрiп жердегi қыбыр еткен жəндiкке оқты көзiн қадайды, алабұтаның түбiнде басын көлеңкеге сұғып бөксесi бүлкiлдеп жатқан ор қоянмен де, жан-жағына жалт-жұлт қаранып шаншыла тұрып-тұрып, бiр сəт əлденеден секем алып бос топырақты бұрқ еткiзе iнiне зып берiп, одан жылтыңдап басын қайта көрсетiп жүрген саршұнақпен де iсi жоқ, шаңқан түстiң өкпенi қысқан аптабына қарамастан үш күннен берi бiр тыным көрмей, аттан түспестен кезiп жүрген өзiне əлдеқашаннан көзтаныс салт аттыға сұғын қадады. Қанаттарын баяу қозғап қойып, дөңгелене қалықтап, тыным таба алмай сонша сенделген адамнан көз алмайды. Iлуде бiр, онда да жанға жайлы қоңыр салқын шақта, қол-аяғы балғадай шомбал айғырға мiнiп шығатын жуық арада əлдеқандай беймаза күйге түскен осы кiсi көптен-ақ көзге етене таныс-тын. Залалы жоқ. Бұл да жалғыз, ол да жалғыз. Осыбiр жалғыз салт аттының қасына қара iлескенiн ғұмыр бойы қыранның көзi шалған емес. Сол жалғыз кiсiде бiрнеше күннен берi тыным жоқ, құм өлкенi ерсiлi-қарсылы кезiп, бұйығы даланы шар еттi. Бүркiт солбiр оғаш мiнезден секем алып қалған. Көптен берi марғау мүлгiп жатқан момақан өңiрдiң беймағұлым себептерiнен тыныштығы бұзылғандай... Ақтұмсықта əлдеқандай сезiк бар.

	Тек киiктер ғана шұбырып келетiн шiрiген жiптей сүрлеудiң сараңның көз жасындай жылап ағатын кiшкентай шыжым бұлаққа кiлт бұрылар кезеңiнде түу қияннан көрiнiп, “мен мұндалап” дарақ сексеуiл өсiп тұратынды. Бiр түптен ашамайлана тарап, iргелес үй орнындай екi бiрдей көлеңке түсiрер-дi. Сол көлеңкеге iлуде бiр саяқ жылқылар паналайды, əлдеқандай себептермен жалғыз-жарым қалған киiктер шыбындап жатады. Соның ұшар басына таяу сексеуiлдiң майда бұтақтары мен шөптен бытыстырып заманда салынған шаңырақтай қоңырқай ұяда даладағы қыбыр еткен тiршiлiктi қалт жiбермей қалшиып сарыла бағып отырады. Күн мен жел, дауыл мен жауын, ыстық пен суық əбден ақжем етiп мүжiп үгiтiп ұшырып алып кеткен бұтақтар мен шөптердi жаңалар да, жалғыздан-жалғыз тып-тыныш өмiр кешер.

	Ол да жалғыз, бұл да жалғыз. Екi жалғыз бiр-бiрiне үйренiсiп кеткен-дi. Əлiгi адам таяқ тастам жерге таяп келгенше үрiкпейдi, отты көздерiн бiресе алысқа жiберiп, бiресе мойнын сəл ғана бұрып қойып тапжылмастан жолаушының тұлабойын тiнте қарап отыра беретiн.

	Аппақ кiрпiктерi көздерiн жапқан сол үрпек сары кiсi алдыңғы күннен берi бұның ұясының жанынан екi рет суыт жүрiп өттi. Бүркiт содан əлдеқалай мазаланып шырқау көкке көтерiлiп кеткен. Баяу самғап жүрiп жан-жақты түгел барлады. “Қиқ! Қиқ!” Дəл бұрынғыдай өлi тыныштық. Ешкiм жауап қатқан жоқ.

	Баяғыдай марғау мүлгiген тылсым тыныштық. Қыбыр еткен жан болса-шы. Бозторғай екеш бозторғайлар да бұталардың түптерiне сүңгiп-сүңгiп кеткен. Қауiптенер ештеңе де жоқ тəрiздi, дала бұрынғысындай теп-тегiс, самарқау буалдырланып балқып жатыр. Тек өзiне қашаннан таныс ұзын ақ кiрпiктi, толық денелi жалғыз салт атты құйрығы жер иiскемей кезiп жүр. Неге? Басы кеудесiне түскен, кiрпiктерi жабық, иықтары да салбыраңқы. Кешегi, алдыңғы күндегiдей қытымыр да емес, бүгiн басы бос ат ауанымен ғана iлбидi. Бұзау тiс қамшысы салбырап, жер сызады. Сол болбыраған кейпi түу алысқа, бозаң ойпаңның арғы жағына нүкте болып жоғалып кеттi.

	Ақауыз ана-бүркiт қауiп-қатердiң жоқтығына анық көз жеткiзген соң қиғаштай төңкерiлiп қос тақырға қарай маңды.

	* * *

