	Жарылқасын Нұсқабайұлы

	Қашқын





	Повесть





	Тамағына жас тығылды. Жұтқыншағы мен екі жағы сыздап кетті. Жеңімен көзін сүртті.

	Төбенің арғы бетінен аттың пысқырғаны естілді. Бағанадан бергі ойын біреу естіп қойғандай шошып, орнынан атып тұрып еді, төбенің басына атымен шығып келе жатқан Елен қойшыны көрді. Өз ойымен өзі әуре болып отырып, мына кісіні тап қасына келіп қалғанша көрмегеніне сәл ыңғайсызданып тұр.

	– Әй, батыр-ау, сен мына түріңмен отардағы қойың тұрмақ өзіңді алып кетсе де білмей қаларсың! – деп әзілдей берді қойшы. – Әлде жолазық алмай кетіпсің, аш бұралып жатырмысың?! Тамақ әкелдім шыдай алмай.

	– Жоқ, көке! Сәл ойланып кетіппін. Ермахан ұялып төмен қарады.

	– Жә, қайтесің қызталақты сонша ойлана беріп?! Мына аласапыран заманда бұл үкіметің сені іздемек түгілі, өзге шаруасына ие болса қалай! Кел, қане, тамағыңды іш.

	Жігіт ағасы болып қалған Еленнің қимылы әлі ширақ. Ебедейсіздеу еңкіш, аудаңдап қозғалатын, алып денесіне қарамастан жіті қимылдайды. Ермахан әлгі ойынан сергіп, өзіне-өзі келемін дегенше, қойшы атынан түсіп, дастархан жайып та үлгерді. Қынынан киіктің мүйізінен жасалған әсем сабы бар кездігін суырып, әкелген піскен еті мен құйрықтан жаңқалап турап отыр.

	– Мә, ыстық таба нанды турағаннан үзіп жеген жақсы. Өзің үз, – деп күреңітіп, баппен әдемі піскен таба нанды Ермаханға қарай ысырып қойды.

	– Мен Тананың саған беріп жіберген ыстық сорпасын құяйын.

	Қойшы қоржынның екінші басындағы термос пен әлденеше шашыққа оралған кішкентай кәстролді жақындатты.

	– Көке-ау сорпаны несіне әкелдіңіз! Шәй да болатұғын еді ғой.

	– Мен де солай деп ойлап едім, анау Тана қоярда қоймай құйып берді. Өзі де сен сияқты қуғын-сүргінді, қиындықты көп көрген бе, ылғи саған жаны ашиды да тұрады, – деп қысық көзін жыпық-жыпық жұмып қойды. Сосын әдетінше басындағы бөркін алып, бір тізесіне кигізе салды, өзі сол жағына қарай шынтақтай кетіп, оң қолымен қасқа басын сипалай бастады.

	Ермаханға бұрын көсем маңдайлы қасқа бастар үкіметті басқаратындарда, яки ұлы ғалымдар мен жазушыларда ғана болуы тиіс сияқтанатын. Ал Елен қойшының тас төбесіне дейін жалтырап тұратын жазық маңдайын көрген сайын неге екенін өзі де білмейді, есіне қоралы қой ішіндегі сақалы тізесін жапқан, қарағай мүйізді қоңыраулы серке түседі...

	– Ал сен асықпай тамағыңды жей бер. Мен малдың арғы шетін қайырайын. Тым шашырап кетіпті. Енді ауылға қарай беттетіп жайсақ та болады.

