	Нұртас Исабаев

	Өмірге құштарлық



	РОМАН



	Романда басына түскен зор қиындықты айнала сындағы адамдармен бірге мойымай жеңіп шыққан ақынның тағдыры, бүкіл өмірі, махаббаты жайлы баян далады. Мөлдір махаббат, адал достық, адамгершілік, өмірге деген құштарлық, шынайы оқиғалар оқырманды бейжай қалдырмайды деп сенеміз.





	...Ақын жүрек аңсаған арманын құшты!.. Бұл жай сөйлемді Нұрлан, неге екені белгісіз, түсінде көрді. Осы сөздермен бастап ол өз өмірі туралы естелік роман жазған екен. Ояна сала есінде қалған, мағынасы өзіне де түсініксіздеу сөйлемді іштей қайталай берді. Таң қылаң беріп, үй ішіне бозарып жарық түсе бастағанда көрген бұл түсін жақсылыққа жорыды да, бүкіл өмірін көз алдына келтіріп, ойланып, ұйықтай алмай, төсегінде дөңбекшіп ұзақ жатты. “Аян берілетін түстер таң атқанда көрінеді деуші еді, сірә, өз өмірім туралы жазатын уақыт келген шығар,”– деп ойлады. Ғұмырының қаншалықты мағыналы, мәнді болғанын кім білсін, бірақ жарқ етіп жанып, жалп етіп сөнетін өткен күндерің, бастан кешкендерің жоғалмай жұрттың жадында, қағаз бетінде қалып жатса, еңбегіңнің еш болмағаны емес пе? Ойлап қарасаң, адамның жадында екі жарым, үш жастан бастап көргендері ғана, онда да жүрегіне қатты әсер еткен, қорыққан, қуанған кездері ғана анық сақталып қалады екен. Алтынды құмнан сүзгендей, солар ғана еленіп, екшеліп, санада жарқырап, қайта-қайта есіңе түседі, қалғандары айтуға тұрмайтын көмескі күйкі тіршілік елестері ғана.

	Нұрланның есінде ең алғаш қалған сәт, осы күнге дейін есінен кетпейтін қорқынышты көрініс – екі жарым жасында оның тереңдігі бес метр, сусыз терең құдыққа түсіп кеткені еді. Аулада өзінен екі жас үлкен ағасымен бірге “машина айдап” ойнап жүрген болатын. Шопырлар секілді руль ұстаған, машина айдаған болып, “вың-вың” деп дыбыстап, ауладағы қолдарына түскен затты алып келіп, артқа шегіншектеп құдықтың ернеуіне жақындап келеді де, жүк түсіргендей төменге тастап жібереді. Ағасы солай еткеннен кейін, өз кезегімен Нұрлан да шегіншектеп келіп, қолындағы затты тастай бергенде, аяғы тайып кетіп, құдықтың ішіне құлап түсті. Қалай аман қалғанына өзі де, өзгелер де әлі күнге дейін таң қалады. Қазып-қазып, су шығара алмай қойған терең құдықтың түбінде әртүрлі тастар, теміртерсектер үйіліп жататын. Сол күні анасы өзінен кейінгі інісін босанып, ауруханадан үйіне келіп, көршілері құтты болсын айтып, бәрі бірге шәй ішіп отыр екен.

	– Нұрлан құдыққа түсіп кетті! – деп ағасы үйге жылап, жүгіріп келгенде, үй ішіндегілер шошып шу ете қалыпты. “Құдайым-ай, о бала өліп қалған шығар”,–деп анасы қорыққаннан буындарынан әл кетіп, орнынан тұра алмай қалыпты. Төр жақта отырған әкесі орнынан атып тұрып, дастарханнан бір-ақ қарғып, далаға шығып жүгірген күйі құдыққа келіп қараса, бұл қараңғы түбінде жоғары қарап жылап тұр екен. Әкесін көре салып:

	– Папа, мені Шәкен құдыққа итеріп түсіріп жіберді,– деп жылауын үдетіпті.

	– Жоқ, мен емес, өзі түсіп кеткен, –деп ағасы азарда-безер болыпты. Жиналып қалған көршілердің ішінен жастау біреуін белінен арқан байлап, бәрі қаумалап құдықтың ішіне түсіріпті. Нұрлан өзінің қасына бір жігіттің салбырап түскенін, сосын арқанды шешіп, шелекке байлап, оған бұны отырғызғанын, жоғарыда тұрғандарға “көтеріңдер” деп белгі бергенін еміс-еміс есінде сақтап қалыпты. Жоғарыда, құдықты қаумалап тұрғандар шелекпен көтеріп, тартып, құдықтан шығарып алып, үсті-басын, аяқ-қолдарын тексеріп, сау екенін көріп, құдайға тәубе келтіріп, аман қалғанына қуаныпты. Құдай сақтап, Нұрлан құдықтың шетіндегі үйілген құмның үстіне екі аяғымен түскен екен. Денесін құдықтың қиыршық тасты қабырғасы жырып, қанатып тастаған екен, әке-шешесі біраз уақытқа дейін көк дәрі жағып қойып жүрді.

	Бұл Нұрланның өміріндегі басына төнген бірінші қатер еді.

	Оның балалық шағы өзгелердікінен ерекше бола қойған жоқ. Ауыл балалары секілді шыбықты ат қылып мініп, асыр салып жүгіріп, көшенің топырағына, құмға аунап өсті. Балабақшаға барды. Тек әкесі жұмыс бабымен бір ауылдан екінші ауылға жиі көшіп жүретін. Соған байланысты Нұрлан бес рет мектеп ауыстырды. Ол алғаш рет мектепке алты жасында барған еді. Өзі есін білгеннен бастап ертегілер тыңдауға, өлең-жыр жаттауға құмар болыпты. Өз бетінше оқи алмайтын кезінде шешесіне қоярда-қоймай ертегілер, хисса-дастандар, батырлар жырын оқытып, түн ортасына дейін ұйықтамай тыңдаушы еді. Ал анасы болса май шамның жарығымен көзі талғанша, тамағы қарлыққанша оқып беруден жалықпайтын. Нұрлан оның қасында екі қолымен жағын таянып, етпетінен жатып алып, екі көзі жұмылып ұйқыға кеткенше тыңдай беретін. Әбден беріліп кететіні сонша, кітаптың бетіне қараса, дастандағы оқиғалар көз алдына сурет болып елестейтін. Өзінен екі жас үлкен ағасының кітап оқи алатынына қызығып, өзі де тезірек әріп танып, мектепке барғысы келетін. Жасы алтыға жаңа толған, әлі балалар бақшасында жүрген шағында, үйінің қасындағы кеңсенің ішінде орналасқан кітапханаға кіріп, кітапханашыдан кітап сұрағаны әлі есінде. Кітапханашы әйел оның кішкентай екенін көріп, жымиып:

	– Атың кім? Жасың қаншада?–деп сұрады. Әлі алтыда екенін естігеннен кейін:

	– Мектепке барып, оқып үйрен, содан кейін келерсің. Жарай ма?– деп басынан сипап шығарып салған еді. Үйіне келген соң, «биыл мектепке барамын”– деп жылап, әке-шешесінің құлақ етін жеумен болды. Ол кезде балаларды оқуға жеті жасынан бастап қабылдайтын. Жылап қоймаған соң, әке-шешесі бұны, жасы толмаса да, сол жылы мектепке берді. Әкесі колхоздың бастығы болған соң, мектеп директоры Нұрланды, амалсыз, жасы жетпесе де оқуға қабылдады. Бірақ жарты жылдан кейін аудандық оқу бөлімінен тексеру комиссиясы келіп, бұны “жасы жетпейді” деп оқудан шығарып жіберді. Алайда жарты жылда әріп танып, өз бетінше оқуды, жазуды үйреніп үлгерген Нұрлан оған өкінген жоқ. Негізгі мақсаты орындалып, түсінсін-түсінбесін, әйтеуір, кітаптан бас алмайтын болды. “Көзіңнен айрыласың” деп әке-шешесінің ұрысқанына қарамай, бұрыннан қызығып жүретін немесе жаңадан қолына түскен кітаптарды жатып алып оқудан жалықпайтын. Алтыншы класты бітіргенше талай ертегілерді, “Балдырған”, “Жұлдыз” секілді журналдарды, кызыкты әңгіме, повесть, романдарды тауысып үлгерген еді.

