	Эрих Распэ

	Мюнхаузеннің хикаялары



	Аударған Оспанхан Әубәкіров



	«Мюнхаузен хикаяларына» негіз болып отырған таңғажайып әңгімелер Германияда XVIII ғасыр тұсында өмір сүрген Мюнхаузеннің басынан кешкен оқиғалары десе де болады.

	Әскери міндетін өтеу себебімен бұ кісі ертеректе біраз уақыт Ресейде болып, түріктерге қарсы соғысқа да қатысқан.

	Мюнхаузен Германияға қайтып келген соң адам ойына оралмайтын небір ғажайып әңгімелер айтатын тікен тілді әзілкеш ретінде таныла бастайды.

	Осы хикаяларын өзі қағазға түсірді ме, әлде біреу жазып берді ме, бұл бізге белгісіз. Дегенмен сол әңгімелердің біразы 1781 жылы жарык, көріп жұртқа жария болды.

	Неміс жазушысы Э. Распэ сол әңгімелерді жинап, өңдеп-жөндеп 1785 жылы жеке кітап етіп шығарды. Кейінірек бұл кітапқа басқа жазушылардың Мюнхаузен хикаялары деп жазған таңғажайып әңгімелері келіп қосылды. Алайда кітаптың авторы ретінде Э. Распэнің аты қалды.

	Бұл шығармада неміс барондары мен помещиктеріне тән әдепсіздік, мәдениетсіздік, өркеуде, мақтаншақтық секілді өрескел мінездер көрсетілген.

	Осы кітап ел арасында құрметке ие болып кең танылған шақта жұрт өтіріктен аузы кеппейтін суайттарды: «Мынау нағыз барып тұрған Мюнхаузен екен»— деп кекететін болған. Міне, сөйтіп Мюнхаузен есімі халықтың сүйікті кейіпкеріне айналған.





Жер бетіндегі ең шыншыл адам




	Қоңқақ мұрын кішкентай шал от басында жайғасып алып, өзінің басынан кешкен хикаялары жайлы гулетіп соғып отыр.

	Қасындағылары өтірік күліп, қасақана қоштаған болады.

	— Ой қасқа! Жаса, Мюнхаузен!

	Ал бұл қасқаның олармен ісі жоқ.

	Айға ұшып барып үш аяқты адамдардың арасында болғаны, өзін ғаламат үлкен дию балықтың жұтып қойғаны, мойыны үзіліп басынан айрылып қалғаны жайлы небір сұмдықты бүйрегі бүлк етпей соға береді.

	Бірде еріккен біреу мұның әңгімесін тыңдай-тыңдай тойған соң қолды бір-ақ сілтепті:

	— Қой, мұның бәрі сандырақ! Өмірде болмайтын шикі сөз.

	Бұған шалың шамданып, мұрнын тартып былай дейтін көрінеді:

	— Мен танитын бегің де, биің де, сұлтаның да мына бізді дүниедегі ең бір шыншыл адам деп есептейтін, шырағым.

	Тыңдап отырған жұрт одан әрман санын сабалап күледі.

	— Мюнхаузен шыншыл адам, ә?! Ха-ха-ха! Ха-ха-ха! Ха-ха-ха!

	Ал Мюнхаузен болса ойында ештеме жоқ бұғының шекесіне өскен ғажайып ағаш жайлы әңгімесін жалғастыра береді.

	— Алжыған-ау, ағашы несі? О заман мең бұ заманда бұғының басына ағаш өсуші ме еді?

	— Өседі. Өскенде қандай, кәдімгі шие ағашы. Шіркіннің дәмі қандай. Тілің ойылады...

	Сол әңгімелердің бәрі түп-түгел осы кітапта жазылған. Жер бетінде Мюнхаузен деген дөкейден өткен шыншыл адамның болған-болмағанын оқып көріп өздерің пайымдарсыңдар.





БІРІНШІ БӨЛІМ





	Аспандағы ат




	Атыма мініп алып Ресейге қарай бет алдым.

	Қақаған қыс еді. Жапалақтап қар жауып тұр.

	Бір кезде атым болдырып тәлтіректей бастады. Өзім де көзім айналып қалғып-мүлгіп әрең келемін. Тіпті аттан ауып түсіп қалсам да сезетін емеспін. «Құдайы қонақпын» деп құлай кететін жақын арада ел көрінбейді.

	Не істеуім керек?

	Елсіз-күнсіз айдалада жатуға тура келді.

	Төңірек жылан жалағандай, қылайған қылпық жоқ. Қар астынан тек бір кішкентай таяқ көрінгені.

	Сол таяққа дірдек қаққан атымды әрең байладым да, өзім сол жерге құлай кетіп қор ете түстім.

	Езуімнен суым ағып көп ұйықтасам керек. Көзімді ашып алсам, айдалада емес, ауылда жатырмын. Астапыралла, ауыл деймін-ау, кәдіміі қалашықта жатырмын. Жан-жағымның бәрі түтіндеткен үй.

	Бұл не сұмдық? Мен өзі қайда жатырмын? Мынау үйлер бір түннің ішінде жерден өніп шықты ма?

	Ойбай-ау, айтпақшы, атым қайда?

	Түкке түсінбей жынын алдырған бақсыша мәңгіріп көп отырдым. Бір кезде жылқының кісінегенін құлағым шалып қалды. Апырау, мына кісінеген менің атым ғой.

	Қайда жүр бұл?

	Әлгінің кісінегені аспан жақтан естіледі.

	Талтайып тұрып аспанға қараймын — мына қызықты қараңыз.

	Менің атым шіркеудің түу ұшар басында салбырап тұр. Көк тіреп тұрған кірестің дәп өзіне байланыпты.

	Істің мән-жәйіне сәлден соң түсіндім.

	Кеше кеште қалың жауған қар бұл қалашықты үй-мүйімен, адам-мадамымен түгел басып қалыпты. Таяқша деп жүргенім қар астында қалған шіркеу кіресінің ұшы екен.

	Онысы кірестің ұшы екенін итім біле ме, қазық екен дедім де, атымды байлай салдым! Бақсам, түнде аяқ астынан күн жылынып қар тез еріпті де, мен бейбақ қорылдаған күйі жерге түсіп қалыппын.

	Мандайының соры бес елі сорлы атым салбыраған күйі төбеде қалып қойыпты. Көк тіреген кіреске байланған ат кісінемек түгіл, шыңғырса да жерге түсе алмайды ғой.

	Ал енді не тірлік істеу керек?

	Ойланып тұратын уақыт жоқ, тапаншамды суырып алып, аспандағы атымның тізгінінен дәлдеп тұрып тартып қалдым.

	Тізгіні тістеп алғандай қақ бөлінді.

	Атым да жерге дік етіп түсе қалды.

	Сабазыма қарғып міндім де, заулатып тарттым да кеттім.





Шанаға қасқыр жегіп көрдіңдер ме?




	Қыстың күні қоқиып атпен жүру ақымақтың ісі екен. Ең рақаты шана. Керемет бір шана сатып алдым да, аттың басын қоя бердім.

	Күн бата орманға кеп кірдім. Көзім ілініп барады екен, есі кетіп кісінеген жылқының даусын естігенім. Ай сүттей жарық еді, жалма-жан жан-жағыма қарасам, артымда бір қасқыр аузын арандай ашып сабап келеді екен.

	Есімнен танып қала жаздадым.

	Көзді шарт жұмып, шананын түбіне бүк түсіп жата қалдым.

	Жан тәтті ғой, ат байғұстың да безгелдегі шығып безіп барады. Азу тісі сақылдап көзі қарайған қасқыр тура құлағымның түбінен өткендей болды.

	Құдай жарылқағанда қасқырың маған пысқырып та қараған жоқ.

	Әлгі сойкан менің басымнан қарғып өгіп, азынатыпбара жатқан бейшара атыма ауыз салды.

	Ә дегенде-ақ атымның артқы аяғы, жамбасы-мамбасымен түгелдей қасекеңнің аузына кірді де кетті.

	Қорыққаны ма, үріккені ме, атымның алдыңғы екі аяғы әлі шауып келеді.

	Бақа жұтқан жыландай қасқыр атымды бірте-бірте жұгып келеді.

	Бір кезде есімді жиған соң қамшыны қолға алып, қасекеңді құйрықтан айда кеп ұр!

	Жалмауызға да жан керек екен, ойбайлап ұлып алға ұмтылды.

	Атымның бас жағы әйтеуір қасқырға жем болмай қамытсайманнан сыпырылып түсті. Ал қасқырдың өзі аттың орнына шілия-қамытқа киіліп шанаға жегілді де қалды!

	Шанаға атша жегіліп қалған қасқыр қалай құтылсын?! Әкесін танытып бұзаубас қамшымен, ойдә, сабап келемін.

	Қасқыр да аяқ-қолы жерге тимей жын қуғандай ұшып келеді.

	Зымырағанымыз сонша, екі-үш сағаттың ішінде желіп отырып Петербургтен бір-ақ шықтық.

	Аң-таң болған Петербург жұрты көшеге топ-тобымен жүгіре шығып, шанаға айдаһардай қасқыр жеккен батырды көргенде талып қала жаздады.





Көздің оты




	Петербургтегі өмір бір дәурен еді, шіркін.

	Аңға жиі-жиі шығушы едім. Құдайдың құтты күні неше түрлі қызықты хикаяларды бастан кешірген сол кездерді ойласам есім ауып қалады.

	Мынадай бір оқиға әлі есімде.

	Менің жатын бөлмемнің терезе жағындағы дариядай көлде, көгермей кетейін, қанатты құстың неше түрлісі өріп жүруші еді.

	Бір күні терезеден сол көлде мыңғырып жүрген жабайы үйректі көріп қалдым.

	Мылтығымды ала-мала далаға жүгіріп шықтым.

	Асып-сасып аптығып шығып келе жатқанда, есікке басымды тарс соғып алып көзімнің оты жаңбырдай жауғаны.

	Оған да қарағам жоқ, безіп келем.

	Безгеннен-безіп отырып көлге келдім. Баттиған семіз үйректің біреуін көздеп тұрып атайын десем — маскара!— білтелі мылтығым от алмайды. Шақпағы жоқ. Ал шақпақсыз ол мылтықты сабасаң да от алмайды.

	Шақпақ үшін үйге жүгіру керек пе?

	Оған дейін үйректен бүйрек те қалмай ұшып кетеді.

	Не істерімді білмей құдайды қарғап отырғанда, басыма тарс етіп бір ақыл түскені.

	Құлаштап-құлаштап тұрып бар күшіммен оң көзіме сақ еткізіп періп кеп жіберіп едім, көзімнен от бұршақтай жауды. Сол сәтте мылтығым да от алып тарс ете түсті.

	Иә! От жарқ етті, оқ-дәрі қарқ етті. Мылтық сарт етті. Мен бір оқпен быттиған-быттиған он үйрек атып алдым.

	Сіздерге де айтқан ақылым болсын: от жоқ жағдайда отты оң көзіңізден ұрып шығаруға болады.





Таңғажайып оқиға




	Айтпақшы, тағы мынадай бір қызық бар.

	Бірде күнұзақ қаңғып-қаңғып түк таппай, күн бата ну тоғай арасында үйрегі үйелеп жатқан үлкен көлге тап болдым. Өмірімде мұндай құжынаған үйрек көрген емеспін!

	Масқара болғанда тарсылдатып атаата бірде-бір оқ қалмапты.

	Дәп сол күні кешке құстың етін жегізем деп қонақ шақырып қойғанымды қайтерсің!

	Мен өзі жаратылысымнан қонақжай, жомарт адаммын. Менің керемет аспаз екенімді күллі Петербург жұрты білетін. Сүйте тұра үйге үйрексіз дәнемесіз қалай барамын?

	Не істеудің амалын таппай басым қатып тұрғанда, дорбамда жатқан бір жапырақ май есіме түсті.

	Ура! Бұл май үйректердің басын айналдыратын ғажап сиқыр болады. Дереу майды алып ұзын жіңішке жіпке байладым да, суға лақтырып жібердім.

	Қу тамақ деген бәле ғой, үйректер көрген бетте шұрқылдасып майға қарай жүзе жөнелді.

	Бұрын келген біреуі ай-шайға қарамай майды сылп еткізіп жұтты да жіберді.

	Майдың өзі сынаптай жылпылдақ май еді, үйректің қарнына аялдамай жылп етіп құйрығынан бір-ақ шықты.

	Сонымен әлгі алаңғасар үйректі жіпке өткізіп алдым.

	Еңкеңдеп келген екінші үйрек майды қылқ еткізіп еді, май тоқтамай оның да құйрығынан бір-ақ шықты.

	Үйректер бірінен соң бірі май асаймыз деп келіп шетінен жіпке тізіле берді. Он минут өтпей-ақ бүкіл үйрек жіпке моншақтай тізілді.

	Ал енді мұның аңшы үшін қандай рақат екенін өздеріңіз айтқызбай-ақ түсініп отырған боларсыздар? Ендігі жұмыс үйректерді жіптен босатып алып қазанға салу ғана.

	Не керек, достарым бір ыңқылдап тоятын болды.

	Алайда мұншама быттиған үйректерді арқалап жүру оңайға түспеді.

	Біраз жер жүрген соң иттей болдырдым. Бір кезде— мәссаған безгелдек! —үйректер мені көтеріп көкке ұшып барады.

	Менің орнымда басқа біреу болса, сасқанынан есінен адасып қалар еді. Бірақ мен өйткемін жоқ, үйткені мен дегенің әрі ер жүрек, әрі тапқыр адаммын ғой.

	Шапанымның етегінен руль жасап, не керек, ыңғайыма бұрып отырып, тура үйімнің төбесіне ұшып келдім.

	Ал енді жерге қалай түсу керек?

	Ол да оңай болды! Мен секілді тапқыр адамға не дауа. Бірнеше үйректің мойнын бұрап жіберіп едім, ақырындап жерге түсе бастадым.

	Дәлдегендей тұп-тура өз үйімнін түтіндігінен түстім. Құлдырап отырып дәп пештің аузынан шыға келгенімде, аспазымның аң-таң боп тұрып қалғанын көрсеңіз ғой, шіркін!

	Менің бақытыма аспазым әлі от жақпаған екен.





Сүмбімен құр аттым




	Бұ тапқырлық дегенді қойсаңшы— керемет нәрсе ғой. Бір күні бір оқпен жеті құрды бір-ақ атып алғаным бар. Содан кейін бұл Мюнхаузен деген көкеңді алдына жан салмаған дүниедегі ең бір асқан мерген деп дұшпандарымның өзі мойындады. Тіпті бұрынды-соңды мұндай мерген болып көрген емес деді-ау.

	Қызықтың өзі былай болды.

	Оқтың бәрін тауысып аңнан қайтып келе жатқанмын. Бір кезде дәп аяғымның астынан быттиған-быттиған жеті құрпыр етіп ұшты да кетті. Әрине, бір қазан етті дәмін татпай ұшырып жіберуге дәтің қайтіп шыдайды.

	Мен дереу мылтығымды оқтап алдым. Оғың жоқ болса боғыңмен оқтадың ба дейсіз ғой. Сүмбінің дәп өзімен оқтадым! Кәдімгі мылтықтың өңешін тазалайтын сүмбінің өзімен оқтадым.

	Сосын құрлардың артынан қуып барып шошытып ұшырдым да, көздеп-көздеп тартып қалдым. Бірінің артынан бірі тізіліп бара жатқан құрдың жетеуін бірдей сүмбім сүзіп алды. Іскекке тізген шашлықтай жетеуі бірдей алдыма кеп топ ете түсті!

	Ал енді мына қызықты қараңыз. Әлгі жеті құрдың жетеуі де қуырылған құр болды. Иә, кәдімгі отқа қақтап пісіргендей.

	Пісіп түсетін жөні де бар екен. Оқ боп атылған сүмбі қып-қызыл боп қызбай ма? Сол қып-қызыл сүмбі құрдың ішін жарып өткенде піспей не жаны қалсын!

	«Піскен астың күйігі жаман» дегендей отыра қалып бір тойып алдым.





Инемен түлкі аттым




	Өмірде тапқырлық таптырмас ақыл болса, бұл өмірде Мюнхаузен деген көкеңнен өткен тапқыр адам жоқ.

	Бір күні мүлгіген орыс орманын аралап жүргенімде алтайы қызыл түлкі тап болды.

	Әлгі бәлекеттің терісінің әдемілігі сонша, оқ атып бүлдіргім келмеді.

	Дереу мылтықтың көмейіндегі оқты суырып алып етікшінің тебен инесімен оқтадым да, тарс еткізіп тартып қалдым. Ағаштың түбінде жылтыңдап тұрған түлкінің сойқан құйрығына тиіпті. Ағашқа құйрығын шегелеп қойғандай түлкі салбырады да қалды.

	Сосын қырық өрім қызыл қамшымды қолға алып ал кеп саба жон арқадан.

	Әлгі сорлыны мес қылғаным сонша, сізге өтірік маған шын, түлкіңіз терісін тастап тыр жалаңаш күйінде тұра қашты. Ал терісін оққа жыртқызбай, бытыраға тескізбей бүтін күйінде алып қалдым.





Соқыр шошқа




	Біз деген, шырағым, небір қызықты көрдік қой.

	Бір күні қалың тоғайды аралап келе жатсам, кішкентай жабайы бала торай жүгіріп келеді. Оның артында өгіздей шошқа желіп келеді.

	Тарс еткізіп тартып қалып едім, мүлт кетті.

	Бақсам, атқан оғым торай мен шошқаның қақ ортасынан өтіп кеткен екен.

	Торай торайша бір шыңғырды да, құйрығын шошаңдатып тоғайға қойып кетті. Ал үлкен шошқа байлап қойғандай тырп етпей тұрды да қалды.

	Мен аң-таңмын: бұл қашпай не ойлап тұр? Жанына келіп қарасам, шошқаңыз соқыр екен. Қалай жүрерін білмей дал болып тұрса керек. Ал тоғай аралағанда торайының құйрығынан ұстап жүретінге ұқсайды.

	Әлгінде мен атқан оқ торайдың құйрығын қақ бөліп кетіпті. Торай жарты құйрығымен жөніне кетті. Ал мына өгіздей шошқа торайсыз қайда барарын білмейді. Аузында торайының жарты құйрығы қалған, басқа дәрмен жоқ. Осы тұста менің ойыма ойламаған ақыл келді. Мен әлгінің аузында қалған жарты құйрықтың бір шетінен ұстап шошқаны тура үйге, қазанға қарай жетектеп алып кеттім. Сорлы шошқа торайым жетектеп келеді деп ойлаған болу керек, соңымнан томпаң қағып желіп келеді.

	Иә, тағы да қайталап айтайын, тапқырлық деген таптырмайтын ақыл!





Мен қалай қабан ұстадым




	Енді бірде тоғайда маған жабайы қабанның өзі кезігіп қалды.

	Қолымда мылтығым да жоқ еді, бұ пәлемен белдесу қиынға соқты.

	Жан тәтті екенін білесіздер, тырақайлап тұра қашып едім, әлгі иттің баласы тұра қуды. Егер мен бірінші кезіккен еменді паналамасам, құтырынып келе жатқан қабан шалғыдай тісімен менің бір жерімді орып кетер еді.

	Жүйткіп келе жатқан қабан екпінімен кеп еменді соққанда шалғыдай тістері еменге қатты еніп кетіпті. Енді қайта шығара алмай ақымақ болып тұр екен.

	— Әп бәлем, түстің бе қолға!— дедім еменнің артында тұрып. — Тұра тұр! Сен енді менен қашып құтыла алмайсың!

	Тас тауып алып әлгінің тісін одан әрі батыра қаға түстім. Босанып кетуі мүмкін ғой. Сосын қыл арқанмен қылғындыра байлап арбаға жығып салдым да, жау түсіргендей мәз болып үйге алып келдім.

	Аңшы достарым жағасын ұстап таңқалып жатыр. Мынадай айуан аңды бір түйір оқ шығармай, бір түйір жарақаттанбай, тірідей байлап әкелгеніме сенерін де, сенбесін де білмейді.





Таңғажайып бұғы




	Айтпақшы, бұдан да өткен қызыққа тап болғаным бар. Жолда сатып алған тәтті шиемді жеп, бірде тоғай аралап келе жатқанмын.

	Бір кезде қарсы алдымнан бұғы шыға келді. Мүйізі тоқсан тарау жұтынып тұрған семіз бұғы екен!

	Ал енді қырсыққанда бір оқ болсашы— дым жоқ!

	Бұғы болса оғымның жоқ екенін білгендеи қаннен-қаперсіз маған көзінің қиығымен қарап оттап тұр.

	Әбүйір болғанда бірнеше шие қалыпты. Амал жоқ мылтығымды шиенің сүйегімен оқтап алдым. Күлмей-ақ қойыңыз, тап кәдімгі шиенің сүйегімен оқтап алдым.

	Толғап-толғап тарс еткізіп едім, бұғы «адам болмайсың!» дегендей басын шайқады. Шиенің сүйегі шекесіне сарт етіп тиюін тигенмен жанын шығарып жарақаттамады. Қыңқ демей бұғы жалт бұрылып тоғайға қойды да кетті.

	Бір қазан еттен айрылып қалғаныма ішім удай ашыды. . Бір жыл өткен соң мылтығымды сүйретіп сол тоғайға тағы келдім. Былтырғы шиенің сүйегі жәйлі оқиғаны, әрине, ұмытып кеткенмін.

	Міне қызық! Шекесінде дәп қос мүйіздің екі арасында мәуелі шие ағашы өсіп тұрған керім бұғы торс етіп тулап шыға келді. Мен есімнен танып қала жаздадым. Сымбатты бұғының басында мәуелі ағаш! Бұл ағаштың былтырғы мен атқан шиенің кішкентай сүйегінен өніп шыққанын бірден білдім. Бұ жолы оғым көп еді, өлген жерің осы деп тарс еткіздім. Бұғы серең етіп шалқасынан түсті. Сөйтіп жалғыз оқпен бір қазан ет, бір қазан компот атып алдым. Бір қазан компот болатын себебі бұғының шекесіндегі ағаш уылжып піскен баданадай шиеге тұтасып тұр екен.

	Ал, шынымды айтсам, мұндай тәтті шиені мен өмірімде аузыма салып көрген емес едім.





Тамаша ақыл




	Неге екенін білмеймін, аузы-басы сақылдаған небір жауыз аңдар қас қылғандай қару-жарақсыз құр қол жүргенде жиі кездеседі маған.

	Тоғай кезіп томпаңдап келе жатыр едім, қарсы алдымнан аузы кере қарыс қасқыр шыға келгені. Азу тісін ақситып тура мені жегелі келеді.

	Не істеу керек? Зытқан жөн. Қайдағы?! Қасекең, арс етіп атылды да, мені жығып салып кеудеме мініп алды. Міне, енді кеңірдегімді орып жібермекші. Менің орнымда басқа бір мәнжубас болса есінен танып қалар еді. Мюнхаузен деген дөкейді білесіздер ғой, қыңқ еткен жоқ. Мендей тапқыр, мендей қайсар адам жоқ қой, шіркін! Ойланбай әп-сәтте жұдырығымды аузына тығып жібердім. Тістеп алмасын деп қолымды өңешіне әрірек үңги тыққылап нығарлап жатырмын. Қасқырдың жыны ұстап маған ала көзімен қарап қояды, ыза болғаны сонша, көзінен от тамып тұрғандай. Егер қолымды суырып алсам, қасекең менің қас-қабағыма қарамай шайнап-шайнап түкіріп тастайтынына көзім жетіп тұр. Сондықтан қолымды әрірек тереңдете сұққылап нығарлап қойдым. «Қысылғанда қымыз шығады» дегендей, қысылғанда бір ақыл тапқаным. Ішекті қалай айналдыратынын көрген шығарсыңдар. Сол секілді қасекеңнің ішіндегі көрбайжербайын тартып қалғанымда тоқ ішектей айналып шыға келді.

	Мынадай операциядан кейін қасқырдың қандай болатынын біліп отырған шығарсыңдар. Өлді де қалды.

	Сол қасқырдың терісінен өзіме жып-жылы тамаша кеудеше тігіп алдым. Сенбесеңдер келіп көріңдер.





Кұтырған тон




	Мен не көрмеді дейсің? Менің емірімде қасқырдан да қорқынышты машақаттар болды ғой.

	Бір күні құтырған итке тап болып, алдына салып алып қуғаны бар.

	Мен де аяғым аяғыма тимей сайтандай зыттым.

	Үстімде діңгектей ауыр тоным бар еді, сол ит аяғыма оралып зықымды шығарғаны. Безіп келе жатып, үйге жете бере тонды лақтырып жібердім. Құйындап үшып үйге зып бердім де, есікті тарс жаптым. Тон сол күйі далада қалды.

	Құтырған ит тонды бассалып түгін қоймай түтіп жатыр. Малайым тонды жұлып алып, менің киімдерім тұратын шкафқа әкеліп іліп қойыпты.

	Келесі күні таңертең әлгі қу малай бөлмеме жүгіріп келіп аттан салмасы бар ма.

	— Тұрыңыз ойбай, тоныңыз құтырып кетті! — дейді.

	Қарғып тұрып шкафты ашып қалсам — таза масқара. Бүкіл киім-кешегімнің дал-далы шығыпты.

	Малайымның бажылдап жүргені тегін емес екен: тоным шынымен құтырып кетіпті. Құтырған ит жұлмалаған соң оңа ма?

	Әлгі құтырған қу тон сонысымен тек тұрмай үстімдегі жаңа шекпеніме ауыз салды. Әп-сәтте пара-парасын шығарды.

	Тапаншамды жұлып алып тонды торс еткізіп атып салдым.

	Құтырған тон пышақ кескендей тырп ете түсті. Сосын малайыма: «Тонның аяқ-қолын байлап жеке шкафқа іліп қойыңдар!»— деп бұйырдым.

	Содан бері сорлы тон ешкімді қаппайтын болды. Мен оны қорықпай-үрікпей киіп алып жүре беремін.





Сегіз аяқты қоян




	Ресейде жүргенде неше түрлі қызықты көрдік қой.

	Бір күні өзім өз болғалы өмірде көрмеген ғажап қоян көрдім.

	Бұл қоянды оқтан жүйрік десе болар. Жан-жағына қарамай, не бір отырып демалмай тікеден тіке тарта береді. Менің Дианка деген итім әлгі зымырауық қояннан өкшелеп қалар емес. Ал мен болсам қоянды қарауылға алып тарс еткізер жерге жете алмай салпақтап келемін. .

	Ой, өлдім-талдым дегенде, дәп үшінші күні әлгі зымырауық мақұлықты атып түсірдім-ау әйтеуір.

	Аттан қарғып түсіп быттиған қоянды жұлып алдым.

	Сондағы менің аузымды ашып таңғалғанымды көрсеңіз ғой. Әлгі быттиған зымырауық қоянның артық аяғы бар екен. Бауырында төрт аяқ, арқасында төрт аяқ!

	Өтірік айтсам нан ұрсын, арқасындағы аяғы балғадай мықты екен! Бауырындағы аяғы шаршағанда арқасына ауып түсіп үстіңгі аяғымен тарта береді екен жарықтық.

	Сегіз аяғы болмаса мен де арамтер болып оны үш күн ұдайы қумас едім ғой!





Ғажайып кеудеше




	Сегіз аяқты сайтан қоянды қуамын деп үш күн салпақтаған азамат итім қисалаң етіп құлады да, бір сағаттан кейін дүние салды.

