	Сайын Мұратбеков

	Әңгімелер





МЕНІҢ ҚАРЫНДАСЫМ




	Биыл қысқы демалыста ауылға келгенімде, қарындасымның соншалықты тез өсіп, өзгеріп кеткені қатты таңырқатты.

	Кеше ғана жолда келе жатқанымда оны көз алдыма тіптен басқаша елестетіп едім. Орта бойлы, толықша келген қара торы жүзді, әр кездегі ерке қалпында менімен таласа кетуге дайын тұратын өжет қыз. Шолақтау келген сүйкімді мұрны үнемі күлкі нышанын аңғартып, сөйлеген кезде делбіреп тұратын. Қақ жара өрген қалың қара шашының маңдай алды бұрымына қосылмай, бұйралана шоқтанып біткен. Ол кейде желбіреп көзіне түсетін. Осы бір көзіне түсе беретін «тентек» шашы кейде менің зығырданымды қайнатушы еді. Өз-өзімнен қарындасыма тиіскім келіп кететін де аяқ асты ашу шақырып, айқайлап ұрыса бастайтынмын. Шынымды айтсам, үйдегі уақытымның көбі қарындасыма шүйліге жүріп, үлкендік ақыл айтумен өтетін-ді. Оның бойынан әрқашан қызға лайықсыз міндер тауып, кінәлап ұрсушы едім. Ал ұрысқан кезімде, ол көзі жапақтап бәрін мойындап, үнсіз отыратын да менің жүзімде сәл жылылық пайда болған сәтте-ақ өзіме қосыла езу тартатын. Сол-ақ екен, мені қуақы қылығымен алдаусыратып, ептеп қана есікке жылысатын. Егер менен бұрын есікке жетіп үлгерсе, айтқан ақылымның түгелдей зая кеткені. Әлгінде ғана жаудырап отырған қарындасым, тордан құтылған дала құсындай, ойнақшып шыға келеді. Маған қарап тілін шығарып:

	– Мақтаншақ! Үлкен болғаныңа мақтанасың ғой, брр... – деп мазақтап сыртқа қаша жөнелетін. Ондайда мен жарылып кете жаздап, ызаға булығамын. Артынан қуа шығып:

	– Келерсің, бәлем, үйге! – деп жұдырығымды түйемін.

	Кей кездерде оның күнделікті сабақтарын тексеріп қарап, сұраулар беріп өзімше «емтихан» да алатынмын. Сұрауларым әрдайым сабаққа пәлендей қатысы жоқ, кездейсоқ болушы еді. Егер қарындасым жауапты дөп қайтара алмай қалса, ұрыстың басталғаны. Бірақ амал қанша ұрысып айтқан ақылымды күле тыңдап, жөні келсе әлгіндей мазақтап кете беретін. Әсіресе осы тілін шығаратын әдетті қайдан тапқанын білмеймін, қанша айтсам да қоймайтын.

	Mіне, осындай ерке қылықты мінездерімен сағындырған сол қарындасым бүгін бір түрлі өзгеріп, жат болып кеткен секілді. Жүгіріп кеп құшақтай алар деп тұрғанымда, салмақты басып келіп сабырлы амандасуы да ойымдағыдай болып шықпады. Сонда да болса мен амандықтың соңынан:

	– Қалай оқып жүрсің? Әлі емтихан аламын, – деп үлкендік әдетіммен ескертіп қойғам. Ол сәл қызарып кетті де:

	– Дайынмын, аға, – деді.

	Қарындасымның қазіргі жүріс-тұрысы да, сөйлеуі де, тіпті езу тартып күлгені де басқаша. Бойы сұңғақтанып, қара торы ерке жүзі ашаңдаған, есейгендік пішін бар, ойнақшып тұратын отты көздері де байсалды, ойлы қарайды. Шолақ мұрнының ұшы үшкілденіп, қырлана түсіпті. Жаңадан тіккізген қызыл драп пальтосы да өңіне жарастық беріп тұр. Бір сөзбен айтқанда, қарындасым тамаша сұлу қыз болыпты. «Қыз деген тез бойжетеді», – деп апамның талай айтқаны есіме түсті. Бірақ мен оның осы әсем сұлулығынан гөрі, тиісе кетуден тайынбайтын, ерке қылығын аңсап келіп едім ғой. Ойлап қарасам, айтты-айтпады, қарындасым бойжететіндей жасқа келіп қалыпты, енді бір айдан кейін тура он жетіге толады екен. Орта мектепті де биыл бітірмек.

	Үйге кіріп жайғасып отырған соң да, бірнеше рет онымен бұрынғыдай сөйлеспек болып оңтайланып едім, сөзіміз байланыспады. Бұрын қала жайын қайта-қайта сұрап, таңырқап, қызыға тыңдайтын қарындасым бұл жолы менің жаңалықтарыма да құмартқан жоқ. Тіптен салдарлы. Әр сөзден соң өзімнің сөз жалғап, әр нәрсені сұрай беруіме тура келді. Қай институтқа түсуге даярланып жүргендігін сұрағанымда:

	– Білмеймін... әлі ойланамын, – деді ол лажсыз езу тартып. Онан соң ойын екі ұшты айтты: – Мүмкін ауылда қалармын...

