	Нұрдәулет Ақыш

	Әңгімелер





«БАБА ТАНЯ»




	– Сөзді қойыңдар да, осы үйге кіріп алыңдар. Барлық жағынан да қатып тұр.

	– Иесі кім екен?.. – десті екеу де жарыса.

	– Бір құдай бере салған адам. Несің айтасың, рахат болды сендерге. Кәдімгі жалғызбасты кемпір. Ондай хозяйканың табыла қоюы қиын ғой. Мазаны алатын келімді-кетімді кісісі жоқ. Үсті-басы жинақы, тіршіліктен қалмаған. Сендерге тіпті салмақ салатын адам емес. Несін айтасың, әшейін рахат болды!..

	Жағымды жаңалық қашанда жаныңды жылытып, көңіл күйді лезде көтеріп жібермей ме? Бір-біріне аңқая қараған екі жастың да жүздері жадырап сала бергені. Пәтер іздеумен табандарынан таусыла сандалып келіп, сандарын соққандарына қанша күн. Енді, міне, аяқ астынан... «Бұл неғылған батпан құйрық, айдалада жатқан құйрық» дегендей, сенер-сенбес айран-асыр халде.

	– Ыстық су, суық су, газ – бәрі келіп тұр, – дейді Бәтима тәтей мына сүйкімді хабарды одан әрі құтырта түсіп. – Өзі бедірейген бетон емес, кірпіш үй. Қысты күні қыжылдап, қайнап кетеді дейді. Ертең өмірге ана кішкене келсе, жағдай керек емес пе? Ойбай-ау, ол не дегендерің!.. Құлағалы тұрған мына құжыраларыңа қарағанда... қайда-а!.. Хан сарайындай. Сөзді қойыңдар да, әйда, көшіп алыңдар. Естісе болды, пәтер іздеушілер қаптап кетеді. Екеуіңді әбден мақтап, кемпірді көндіріп келіп отырмын. Тұңғыш баланың бабы қиын болады. Өздерің баласыңдар, не білуші едіңдер сендер? Көпті көрген қария ғой, ол жағынан да таптырмайтын адам. Әйда, дереу кіріп алыңдар!..

	Екі жастың еншісіне тигені – қуықтай ғана шағын бөлме. Бір кереует, бір стол еркін сыйысып тұр. Енді олардың үстіне бір қабат төсек-орын, ескі-құсқы шабадандар мен «Саратов» тоңазытқышын кіргізгенде, төрт қабырғаның ортасы мүлде қусырылып қалды. Бірақ үйдің тарлығына қарап, тарығып жатқан жастар жоқ. Сыз иісі мүңкіп, қабырға сылағы қақырап кеткен ескі балағаннан кейін мына жайлы мекен әлгі Бәтима тәтей айтатын тура хан сарайының өзіндей. Азғана мүлікті орын-орнына жайғап болысымен, істейтін шаруаның да түбі көрініп қалды.

	Қолайлы мекен табылып, көңілі көншіген Ниязбек зауыттағы жұмысына алаңсыз кірісіп кетті. Үйге оралғанда, ас-суын дайындап тосып отырған келіншегінің қасынан үй иесі кемпірді де қатар көруге көзі үйрене бастаған.

	Үй иесі жалғызбасты болғанымен, өзіне өзі берік, сүйегі пысық жан сияқты. Кейбір замандастарына ұқсап, ашылып-шашылып шұбатылып жүретіні байқалмайды. Қақаңдаған кәдімгі қалалық кемпір. Үсті-басы тап-таза, жинақы. Бұнысы Ниязбекке қатты ұнады. Өйткені өзі де киіміне қылшық жуытпай, бойын үнемі таза ұстайтын қылап жігіт. Тас пен шаңның ортасынан келсе де (ол кірпіш зауытында істейтін), алдымен қоятын шарты – тазалық. Бейне бір санэпидстанция қызметкері дерсің.

	– Әжеміз жақсы адам екен, – деді Ниязбек бірнеше күннен кейін. – Көңілі жарым кәрі кісі ғой. Қас-қабағына қарап, айтқанын істей сал. Соған-ақ мәз болып қалады ол.

	Шағын ғана қағілез денелі қара торы келіншек Зифа артық-ауыз сөзге жоқ, бұйығылау. Сонысына бағып, ең жақын тартқан адаммен ғана ашыла сөйлеседі.

	– Әжей екеуміз онсыз да жақсымыз ғой. Мен ол кісіге ылғи шай қойып беремін. Сосын екеуіміз әңгімелесіп отырып, шайды ұзақ ішеміз. Күніне бір рет мені көшеге де алып шығады. Маңайдағы дүкендерге мені алып барып жүрген сол. Тек қана осы кісінің несі... сөйлегені бір түрлі.

	– Бір түрлісі қалай? – деді жігіт үлкен көздері сәл-пәл жыпылықтап.

	– Жай, әшейін... Ана нетіп... кейде орысша сөйлейді дегенім ғой.

	– Е, онда тұрған не бар? Қаланың адамы емес пе? Сен екеуміз дейсің бе кеше ғана ауылдан келген. Сол ма бір түрлі деп тұрғаның?

	– Содан кейін ыңғайсыздау сөйлеп қояды екен.

	– Қандай ыңғайсыздау?.. Айтсаңшы енді...

	– Қойшы, бір түрлі ұялам.

	Күйеуі қадалып болмағаннан кейін келіншек өңін төмен салып тұрып, ақыры шынын айтты:

	– Кеше маған «Ей, Зифа, шырағым, ішіңді байқа! Бірдемеге соғып алсаң, ерте туып қаласың» деді. «Туып қаласың» дегені бір түрлі.

	Орнынан арбаң етіп ұшып тұрған Ниязбек ал кеп қарқылдап күлсін.

	Өзіне тән дарақылау үнмен ішін басып, тоқтай алар емес.

