	Мұхтар Шерім

	Құдағи құшақтай береді...





ТАҢДАЙЫМДЫ КӨТЕРІҢДЕРШІ...




	«Мылжың» газетінің бас редакторы Айқайгүл Түкбілмесованың кабинетіне кірсем, апай аузын арандай ашып, торт жеп отыр екен. Соған қарағанда, тәттіні сұмдық жақсы көретін болса керек. Кабинеті де сұмдық, ұзын зал, «Т» әрпіне ұқсас жылтыраған стол, сол «Т-ның» басында шоқиып, кешіріңіз, шіреніп өзі отыр. Бұрышта еліміздің көк байрағы. Алдында бірнеше телефон, сувенирлер...

	— Кіруге рұхсат па?—дедім мен.

	— Можына...

	Ойбай, апай бастық болғалы орысша сөйлеп қалыпты. Бұрындары танитынмын, амандасып жүргенімде қазақшалап: «Амансың ба, інім?» деп қоятын еді. Мынаусы енді...

	— Сізге келіп едім.

	— Құлағым жұмыс істеп тұр...

	«Ойбай, апай керемет көркем сөйлеуді үйреніпті...» —дедім ішімнен.

	— Қызмет сұрап... Тілші болайын деп едім.

	— Тілің қандай?

	Мен тілімді шығарып көрсеттім.

	— Жоқ, жазу тілің қандай деп сұрап тұрмын?

	— Ой, кешіріңіз апай... Тілім жақсы, майда, қоңыр...

	— Бізге майда-қоңырдың керегі жоқ. Бізге сойып салатын, батыр, үшкір, сумаңдаған тіл керек. Жынымызға жақпағандардың жындарын қағып алуымыз керек.

	— Жындарын қағып аламын.

	— Қалай?

	— Бұрын ағам рэкет болған. Қазір де «авторитет»...

	— Маған ондай «разборчиктердің» қажеті жоқ. Журналистиканы бітіргенсің бе?

	— Жоқ... Банк саласын бітірдім...

	— Осындайлар қайдан келеді өзі? Кім көрінген тілші. Кім көрінген редактор. Банкке бармайсың ба?

	— Кешіріңіз, банк жабық тұр.

	— Жабығы несі?

	— Білмеймін, барсам, есігі жабық тұр. «Қазір «обед», бес жылдан кейін ашылады» деп жазып қойыпты...

	— Қызықсың, мамандағын банкир. Мұнда неге келдің?

	— Бір досым сіздерде тілші, мамандығы ит дәрігері болған соң...

	— Ә-ә, Ырылбай Ауфбаевті айтасың ба? Ол иттер туралы керемет мақала жазады. Иттерді сойып салады. Өткір жазады. Қаңғып жүрген иттерді аямай сынайды. «Иттер! Ит екенсіңдер!» деп жазады. Аса талантты болған соң алдым.

	«Ойба-ай, мына апай не деп кетті?—деп ойладым ішімнен,— Ырылбай аса талантты ма? Өзінің алты әріпті фәміләсінен сегіз қате жібереді ғой!»

	— Мен де аса таланттымын... Ақша туралы аямай жазамын... Арам ақшалар, адал ақшалар, мыртық ақшалар, жыртық ақшалар... банкке барған ақшалар, банкке жетпейтін жалған ақшалар...

	— Сен осы «Ырыл» газетінде жұмыс істедің емес пе?

	— Ия... Ырылдай беріп, аузым ауырып кетті тегі...

	— Сен осы сол газеттен келген шпион емессің бе? Өткенде газеттеріңе біздің газетті сынап жазыпсыңдар?

	— Құдай сақтасын! Ондай штат жоқ...

	— Әр адам өзі қалаған мамандықпен жұмыс істеуі керек. Мұғалімсің бе? Мұғалім бол. Молдасың ба? Молда бол. Көр қазушысың ба? Көр қазушы бол. Солай емес пе, інім? Жұрналистиканың қадірі кетті... Мен осыдан қорқамын, інім! Кеше бір ұры келді маған. «Атақты ұры едім, қартайдым, енді тілші болайын деп едім» дейді. Ұрылар өмірінен хикаялар жазамын дейді ме... Сауаты жоқ, білімі саяз, тек мансап үшін, тек біреуді қаралау үшін газет ашып алатындар көбейді. Мен осылардан қорқамын, інім... Мен көп нәрседен қорөқамын. Мен сенен де қорқамын... Қарашы, дірілдеп отырмын.

