	Қасым Шәріпов

	Қаруластар





	Деректі хикаяттар



	«Қаруластар» – майдангер журналист Қасым Шәріповтің көп жылдар бойы ойланып, толғанып жазған соңғы кітабы. Кітаптың атынан да көрініп тұрғандай, негізгі кейіпкерлер автордың өзі білетін, кешегі Отан соғысының сұрапыл күндерінде оқ пен оттың арасында ыстық-суықты бірге көрген қаруластары, Жеңістің солдаттары.

	Кітап көпшілік оқырманға арналған.





Ұлы жеңістің шежіресі




	Алғашында Қасым Шәріпов бұл шығармасын «Жеңіс» деп атамақ болған екен, оны кітапқа өзінің кіріспе сөзінде айтады. Сірә, баспагерлер оның «Қаруластар» деп аталғанын жөн көрген-ау шамасы. Оның үстіне кітап автор қайтыс болғаннан кейін жарық көрді. Өзінің алғысөзінде: «Әлі талай жылдар, ғасырлар өтер, ал біздің Жеңісіміздің даңқы ұрпақтан ұрпаққа мирас болып қала береді» деп жазады Қасекең. Бұл сөздің шындығына бүгінгі ұрпақ, біз куәміз. Сол Жеңістің шежіресін жасап кеткен де, сол сұрапыл соғысқа бастан аяқ қатысып, от жалынының ортасында өзі де болып, ерлік те көрсеткен Қасым Шәріпов. Осы кітапты оқып шыққанда оған көзіміз айқын жетеді.

	Кітапқа автордың ертерек жазылған атақты «Біз – панфиловшылармыз» хикаясы мен «Батыл жігіттер» және «Жеңіс» хикаялары кірген. Бұлардың барлығы уақыт жүйесімен жалғасып, тұтас бір бүтін дүниені құрайды, Ұлы Отан соғысының шежіресін жасайды.

	Кітапта не жазылғанын мазмұндап айтқымыз жоқ, ондағы халықтық сипаттағы ерлікті оқып, білген жөн. Бұл авторлық қиялмен көркемделген дүние емес, көзбен көрген, бастан кешкен өмір шындығы. Бұл өмір шындығының әсері көп жағдайда көркем туындылардағы әсірелей жазылғаннан әлдеқайда күштірек болып жатады. Мұнда басты кейіпкер – автор. Ол оқырманды өзімен бірге ұлы ерліктің ортасына алып барады. Бұл кітаптың басты құндылығы сонда.

	Әдетте көркем шығарма мен деректі шығармалардың ерекшелігін айтқанда, көбіне біз көркем дүниеде сюжеттің тартымдылығын алға тосамыз. Кейде өмірдің өзі ұсынған сәттер сол көркем шығармалардағы қиялдан туған сюжеттерден де тартымдылау болатынын осы кітаптың өн бойынан көреміз. Алматыда жасақталып, алғы шепке бара жатқан дивизия жауынгерлерінің жүрек лүпілін сезіп тұрғандайсың. Ертең не болар екен, бүкіл әлемді тітіреткен, бақайшығына дейін қаруланған қаныпезер жаумен бетпебет кездесуге сол жауынгерлермен бірге бара жатқандай сезінесің. Ал сол жан беріп, жан алысқан алапат шайқас басталғанда, жанын шүберекке түйген жауынгерлерге амандық тілеп, оқиғаға ересің.

	Соғыс та өмір екен. Онда да қуаныш пен өкініш қатар жүреді екен. Адам жауын жайратқанына қуанады екен. Қандас серігінен айрылғанда, жылайды екен. Автор – рота политругы Қасым Шәріпов оны өз көзімен көрді, көргенін жазды.

	Ол соғысқа бастан-аяқ қатысты. Алғашында қолына қару алып, ротаның политругы болып қатысты. Бұл жайында осы кітапта егжей-тегжейлі жазылған. Өзі де ерлік жасады, басқаның да ерлігін көрді. Оның оқ ататын қаруды қаламқаруға қалай айырбастағаны былай болып еді. «Қатарымызда өлгендер, жараланғандар көбейіп кетті, – деп жазады Қасым Шәріпов. – Чалаповтан және оның автоматчиктерінен атысты күшейтуді талап етіп, әрлі-берлі жүгіріп, арпалысып жүрмін. Қапелімде мені санинструктор Иван Харченко ұстап алды.

	– Сіз жаралысыз, политрук жолдас, – деді.

	Мен төмен қарап едім, қардың беті қып-қызыл қан екен. Өз қанымды көргенде, көзім қарауытып, басым айналып кетті».

	Бұл жарақат Қасым Шәріповті сол 1941 жылдың қарашасының аяғында қолына қару ұстаған командир қатарынан шығарды. Сонда ол қару ретінде қолына қаламын алған.

	Бұл қарумен ол жеңіске жеткенше соғысты. Өзінің қарулас достарының ерліктерінің шежіресін жазды. Ол әскери тілші, біршама дивизиялық газеттердің редакторы, майдандық «Суворовец» газеті редакторының орынбасары болды. Екі тілде бірдей жазатын. Үнемі ол өзіне таныс соғыс майданының алғы шебінде жүрді. «Батыл жігіттер», «Жеңіс» деректі хикаяларына сол көргендері арқау болды.

	Оқырман қауым автордың соғыс жылдарындағы өмірі жайында осы кітаптан жан-жақты мағлұмат алады. Ал Қасым Шәріповтің сол соғыстан бұрынғы да, кейінгі де өмірі ғибратты болды. Сондықтан да оқырманды одан біршама хабардар етуді жөн көріп отырмыз.

	Жалпы Қасым Шәріпұлы Шәріпов – үлкен азаматтық, қайраткерлік жолдан өткен тұлға. Ол – күрес жолы, өнегелі жол. Оның жолы – еліміздің өткен жолы. Еліміз Ұлы Отан соғысында Ұлы Жеңіске жетті десек, Қасекең сол жеңіске айрықша үлес қосқан адам.

	Ол осыдан 100 жылдай бұрын, нақтырақ айтқанда, 1912 жылдың 29 желтоқсанында Қызылорда облысы, Тереңөзек ауданындағы Сексенбай ауылында шаруа малшының отбасында дүниеге келген. Тағдыр оған туа қаталдық көрсетті – үш жасында әкеден, он жасында шешеден айрылды. Жақындары тұлдыр жетім Қасымды балалар үйіне тапсырды. Жамандықтан – жақсылық деген рас-ау, ауылда жүре берсе, сауатсыз қалар еді, енді балалар үйінде ол сауатын ашты. Оның білімге құштарлығы ерен еді. Жеті жылда айтарлықтай білім алумен қатар, «Лениншіл жас», «Социалистік Қазақстан» газеттерінің жұмысына да араласты. Сол жеті жылдық біліммен Орынбордағы Халық-ағарту институтының дайындық бөліміне қабылданып, оны жедел бітірген соң Мәскеудің Кинематография институтының әдеби-сценарий факультетіне түседі.

	Оқуын оқыса да, ол кинематограф болмады. Өзінің жанына жақын жазу жағына ойысты. 1933-1935 жылдарда баспаларда редакторлық қызмет атқарса, білімдарлығымен, саяси сауатымен көзге түскен оны Партия тарихы институтына жауапты жұмысқа шақырады. Ол марксизм-ленинизм классиктерін аудару жұмысына тартылады.

	Осы тұста соғыс басталып кетеді. Ол бірден өзі сұранып, майданға аттанады. Бұл жайында осы «Қаруластар» кітабында егжей-тегжей жазылған.

