	Әбдәкімұлы Момбек

	Қараман қарақшы



	Хикаят





	Қараманды халық шартты түрде «қарақшы» деп атағанымен, оның атқарған істері тасадан оқ атып, ауыл тентегінен ұзай алмайтын кейбір бұзықтардың қылықтарына мүлдем ұқсамайтын, тек қанішерлер мен баскесерлер ортасында әділдік орнатам деп күреске түскен, іс-әрекеті кең ауқымды қамтыған қаһарман болған.

	Жамандыққа жаны қас Қараман, өмір бойы тек кедей мен шаруаға, кембағал мен жетім-жесірге зәбір көрсетушілермен күрескен. Ташкенттегі адам жегіш жөйіттермен алысып, оларды қиратып тастаған. Кеңес өкіметі орнаған кезде бейбіт елді басынып, зәре-иманын ұшырған Өзбекстан, Тәжікстан тауларындағы қаскөй басмашылармен алысады. Байлар мен саудагерлердің дүние-мүліктерін тартып алып, кедей-кепшікке таратып береді. Бірақ өзінің кейбір кереғар істері мен жеке көзқарасы үшін совет өкіметінің түрмелерінде бірнеше мәрте отыруына тура келеді.

	Қараманның он бес жасынан қырық бес жасына дейінгі ғұмыры «тас төсеніп, күз жастанып» дегендей, аласапыранмен өткен. Қолдарыңыздағы кітапта осылар туралы жан-жақты баяндалады. Мұны зердемен оқыған жан, оның өкімет тарапынан батыр деп мойындалмағанымен, күллі Қазақстан һәм Орта Азия халықтарының сүйікті қаһарманы әрі оларға өте жағымды тұлға болғанын аңғарады. Оның қазақ халқы үшін атқарған істері ағылшындық Робин Гудтың әрекеттерінен де асып түседі. Сондықтан да көпшілік ұғымында ол қайталанбас тұлға, сондай-ақ халық қаһарманы. Қалай десек те, Қараман күрделі тұлға. Оның істері жастарымыздың ұлттық жігерін жандандыруға, әділетсіздіктің жолында аянбай күресуге үлгі болары хақ.

	Қараманның үнемі биікті аңсайтын қыран жүрегі мен ылғи жеңісті мақсат тұтқан өр кеудесінің сыры осы кітапта жақсы ашылып, әдемі сипатталған.





1. Он бесінде қарақшы атанды




