	Сансызбай Сарғасқаев





ТӘМПIШ ҚАРА


	Танысу


	Содан бері талай-талай жылдар өтті. Сол кезде мойындарына ал қызыл галстук тағып, сапқа тұрып: «Бір-екі, үш... жастар – алып күш» деп ауыл көшелерімен əн шырқап жүретін балалардың кейбірі бұл күндері немересін сүйіп отыр. Көбі күні кешегі Ұлы Отан соғысы майдандарынан оралмай да қалды. Топырағы торқа болсын олардың!

	Ал күні бүгінге дейін бейнесі көз алдыма елестеп тұратын тәмпіш мұрын қара баланың не болғаны маған белгісіз. Үлкен-кіші оны, «өзіміздің тәмпіш қара», – дейтін. Осы бір сөзден-ақ соншама бір ықыласты, ыстық сезімді аңғару қиын емес. Шынында да ол өзіміздің тәмпіш қара еді.

	Ол кезде біз Сұлутөрдiң етегіндегі Қосарық деген жерде тұратынбыз. Колхозымыздың аты да «Қосарық» болатын. Бұлай деп кім, қашан қойып жүргені бізге беймәлім. Бірақ әр жерде бір шоқиған тапал тамдардың ара-арасымен ирелеңдеп ағып жататын жалғыз арық бар болатын. Неше жылдар бойына су шайып, мүжіле-мүжіле, арнасының екі жиегі биіктеп, жарқабақтанып кеткен. Соның түбінде жылыстап аққан суды кей жерлерінен бөгеп, өзімізше терең көлшік жасап алатынбыз. Мұның өзі соншама мехнаты көп ауыр жұмыс еді біз үшін. Жазғы шілденің таңдай күйдірген ыстығында қорғалақтап жанға сая шақыратын жерің сол көлшік болса, суды бөгемеске шараң не. Былай-ақ түсейін десең, суы тым саяз.

	Суды бөгеу үшін біз сол арықтың жар қабағын қопаратынбыз. Су тисе, шекердей үгітіліп, су тимесе, тастай сіресіп, қатып қалатын құмдақ сары топырақ. Көлшік жасау үстінде кейде қызыл кеңірдек боп ұрсысып, кейде жағаласып та қалатын едік. Оның есесіне бөгетке толған суға рақаттанып түскенімізде көңілдегі кірбің жуылып кетуші еді.

	Бірақ бұл рақатымыз көпке созылмайтын. Кешке дейін лайланған суға түсіп мәз-мейрам боп үйге қайтқанмен, келесі күні келгенде көлшігіміздің жайрап жатқанын көретінбіз. Кешегі үйген топырағымыздың сілемі де қалмай, тып-типыл болады. Түнде біреу келіп тиеп кетті ме, әлде мына жылыстап аққан судың өзі ағызды ма, ол жағы бізге белгісіз. Арықтың жағасына тұрып алып, жатып кеп таласамыз. Ақыры бір шешімге келеміз. Ол – тағы да көлшік жасау, сонымен бірге қайткен күнде де кешкісін бөгеттің маңын торып, кім бұзғанын білу.

	Ертеңгіліктегі осы байлауымыз кешке қарай божырап кететін. Шындап келгенде аңдуға ешкім шықпайтын. Оның да өз себебі бар. Біріншіден, біз бөгетті ауылдан тысқарырақ жасайтынбыз. «Шуылдап маза бермедіңдер!» – деп ауыл ортасынан жеңгейлер талай рет қуып шыққан. Екіншіден, осы араға кешкісін келіп, таң атқанша күзетуге, шынын айтсақ, қорқатынбыз. Үшіншіден, арамыздан батылдау біреу белсене шықса, оның батылдығы үйіне барғанша ғана еді. «Кешкісін қайда барасың? Тырп етпей үйде отыр. Күн ұзақ ойыннан басқа түк білмейсің», – деп шешең, немесе әкең жекірсе болды, көжектей жым болатынсың. Соның бірі – өзім едім.

