	ШЫҢҒЫС АЙТМАТОВ





ҚОШ БОЛ, ГҮЛСАРЫ

	повесть



	Орысшадан аударған:

	ШЕРХАН МҰРТАЗАЕВ





1


	Қаусаған арбаның үстінде қарт адам келеді. Тайпалма жорға Гүлсары да ыңыршағы айналған лақса кәрі жылқы еді.

	Өрге тартқан қасқа жол ащы ішектей созылып жатыр. Мына құлазыған сұрқай далада қыстың күні борасын сумаңдайды, жазда тозақтың аптабындай ыстық болады.

	Осы өрлеуіт жол ұдайым-ақ Танабайдың титығына тиюші еді. Ілбіп жүргенді ол жек көреді, шабан жүріс құдайдың қу азабы. Аудан орталығына жиі қатынайтын сонау жас кезінде қайтар жолда осы өрлеуіттен ылғи да атты шапқылатып өтетін. Аямастан қамшыны басатын-ай кеп. Ал енді өгіз жеккен мажармен қайтатын кездерінде Танабай серіктерін тастап, шекпенін иығына салып, жаяу тартатын. Шабуылға шыққандай-ақ өрге қарай өршелене жүріп отырып, қырқаға көтерілгенде бір-ақ «уһ!» дейтін. Өкпесі өшіп, алқына дем алып тұрып, төменде қыбырлап келе жатқан мажарды тосатын. Қатты жүрістен жүрегі тарсылдап, кеудесі сырылдап қалушы еді. Бәрібір анау өгіз аяңнан гөрі осы жүрістің өзі жақсы.

	Шора марқұм Танабай досының бұл әпенделігіне күлетін.

	– Неге жолың болмайтынын білесің бе, Танабай? – деуші еді ол. – Тағатсыздығыңнан. Құдай ақына. Бір сәтте «аспандағыны арбап, жердегіні жалмағың» келеді. Дүниежүзілік революцияны табан астында талап етесің. Жә, революцияны былай жайына қояйықшы. Кәдімгі өзіміздің Александровканың қырқасынан асар жолдан асықпай өтуге шыдамың жетпейді ғой. Жұрттың бәрі аласұрмай-ақ, асықпай-ақ аяңмен келе жатқанда сен арбадан секіріп түсіп, артыңнан арлан қасқыр қуғандай өңмеңдейсің-ақ өрге қарай. Сонда бұрын барғанда біреу саған бас бере ме? Бәрібір басқаларды күтіп, шоқиып отырғаның. Біліп қой, досым, дүние жүзілік революцияға бәрібір сен жалғыз бармайсың, өзгелерді күтуге тура келер.

	Шора мұны айтқалы қашан. Одан бері талай заман.

	Бұл жолы Танабай тіпті Александровканың биігінен қалай асып кеткенін де байқамай қалды. Қартайған шақта жай жүруге көндігейін деген-ау, сірә. Шабан да емес. Шапшаң да емес, кәрі аттың өз жүрісіне салып еді. Енді Танабай жолға ылғи да жалғыз аттанар. Сонау отызыншы жылдары дәл осы жолмен ұбап-шұбап бірге жүретін серіктерден қазір ешкімді таппайсың. Бір сыпырасы соғыста мерт болды, бір сыпырасы ажалынан кетті, бір сыпырасы қартайып, төрінен көрі жуық боп үңірейіп үйлерінде отыр. Ал, бүгінгі жастар машинаға мінеді. Көтеншегі үңірейген көтерем ат жеккен арбаға мініп, Танабайға жол серік бола алмас.

	Көп мүжілген көне жол үстінде дөңгелектер тоқылдайды. Әлі де талай тоқылдар. Алдарында кербез керіліп дала жатыр, ал анау каналдан өткен соң тау бөктерлеп тағы да едәуір жүру керек.

