	Уатқан Жарқынбай

	Саулық кiлтi өз қолыңда





	Адам баласы ерте заманнан-ақ өз денсаулығын нығайтуға және өзiн-өзi емдеу әрекеттерiне айрықша назар аударумен келедi. Бұл орайда көптеген тамаша тәжiрибелердiң жинақталғаны белгiлi. Олардың үлкен бiр саласы – ағзаны ашықтыру. Қолыңыздағы еңбекте осы салада талмай еңбек етiп келе жатқан белгiлi қаламгерлер Поль Брэггтiң (АҚШ) «Ашығудың ғажабы», Г.Малаховтың (РФ) «Дененi тазалау, несеппен емдеу», Кацудо Нишидiң (Жапония) «Табиғи жасару» кiтаптарын ақтара отырып, автор өз тәжiрибесiн де алға тартқан. Аталмыш авторлардың еңбектерiнен мол мағлұмат пайдаланылған.





	Уатқан Жарқынбай бұл еңбегiнде дұрыс тамақтану, жүйелi түрде ашығу жайын тәжiрибе арқылы баяндай отырып, осы салада жарық көрген басқа авторлардың деректерiн пайдаланған.

	Кiтапта көп нәрсеге көңiл бөлiнiп, денсаулыққа пайдалы және зиянды жайттар сараланған.

	У.Жарқынбай ұзақ жылдар бойы хирург қызметiн атқарған бiлiктi де бiлiмдi азамат. Бұл кiтап бiраз өңделiп, екiншi рет баспадан шығып отыр. Сондықтан да оқырман қауымның көңiлiнен шығатынына сенемiн.

	Төрегелдi ШАРМАНОВ, медицина ғылымының докторы, академик





БIРIНШI БӨЛIМ




	АШЫҒУ



	Денсаулықтың негiзi – салауатты өмiр салты, ауру-сырқаудың алдын алу, дәрiсiз дауалау, iшiмдiксiз тамақтану. Шылым шегуден, әртүрлi химикаттардан адам баласы өзiнөзi қорғай бiлуi қажет. Табиғи тағамдар мен химикатсыз дәрi-дәрмектер қолдану, қоршаған ортаны сауықтыру қоғамдық мәселе. Мұның бәрi де табиғи гигиенадан туындаған. Халық арасында «iшiп-жеу үшiн өмiр сүрме, өмiр сүру үшiн iшiп же», – деген қанатты сөз бар.

	Ал табиғи гигиенаның негiзiн салушылардың бiрi Р. Тролл: «Химиялық дәрi-дәрмектермен дауалау адам ағзасына жат, ғылыми тұрғыдан қарағанда танту, табиғатына зиянды», – деген.

