	Дүкенбай ДОСЖАН

	Тарланбоз



	Эсселер, Пікірлер, Зерттеу





	Бұл үш тараудан тұратын кітапқа ҚР Мемлекеттік, М.Әуезов және М. Шолохов атындағы сыйлықтардың, «Парасат» пен «Құрмет» ордендерінің иегері, аса көрнекті жазушы Дүкенбай Досжанның бұрынғы кітаптарында жарияланбаған, өмірінің соңғы жылдарында жазған әңгімелері енгізіліп отыр. Сонымен қатар жазушының шығармалары мен өмірі жайында белгілі ғалымдар мен әріптестері, достары, аяулы жары сөз толғайды. Филология ғылымдарының докторы, Қ.Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетіндегі Гуманитарлық зерттеулер институтының директоры Алпысбай Мұсаевтың жазушы Дүкенбай Досжанның қаламгерлік шеберлігі, тілдік және стильдік ерекшеліктерін зерттеу көзі ретінде арнайы қарастырған.

	Кітап жалпы оқырманға арналған.





І бөлім


	ТІРІ СӨЗДІҢ ПІРЛЕРІ





ТІРІ СӨЗДІҢ ПІРЛЕРІ


	Әйгілі испан ақыны Рафаэль Альбертидің «Жоғалған тоғай» атты естелік кітабын қызыға оқып шыққан едім. Кітабында ақын өзінің тұстастары, замандастары жайлы толғанып тебірене келіп: «Біздер басымыз түгел кезде қалың жыныс тоғай секілді едік... қазір сол тоғайдың шетін өрт шалды... кейбіріне балта тиді... бірінен соң бірінен көз жазып айрыла бастадық... қазір мүлде сиреп қалдық», деп қамыға жазған еді. Сонда айтылғандай кешегі жүрген жері базар, сөйлеген сөзі түйеден түскен жолаушыдай, жаны таза абыз ағаларымыз – Тәкен Әлімқұлов пен Бердібек Соқпақбаев – фәни жалғанның есігін ақырын ғана жауып, ешкімге міндеті жоқ кісілік қалпымен үнсіз-түнсіз бақи дүниеге көшіп үлгерді. Айтқан сөзін, мінезін, жүріс-тұрысын сағынасың; қаздаңдаған жүрісін көз алдыңа келтіріп, «аһ» ұрып еске аласың.





1. Тәкен ӘЛІМҚҰЛОВ


	Қазақ көркемсөзінде өзіндік өрнегі бар, дүниені суретпен көретін қабырғалы қаламгер Тәкен Әлімқұловпен ең алғаш 1966 жылдың қараша айында, 24 жасымда, Мәскеу қаласында кездестім. Бұрын жазушының «Ақбоз ат» романын қызыға оқығанмын. Есімде қалғаны – бас кейіпкердің сағын сындырған бәйге бозын бақталастары соққыға жығып, ақбоздың бодауына келген Гүлнаштың көкірек жарған күрсінісі... дүниелік алыс-жұлыстан, айтыс-тартыстан мезі болып... туған жерін тастап... үлкен қалаға жол алған Елеусіздің мүләйім мұңлы суреті болатын. Жолаушы поезында теңселген кейіпкердің көзіне терістік шығыста жаралы жолбарысқа ұқсаған Қаратау алыстан мұнартып қоштасқандай сыңай танытып еді.

