	Сейітқазы Досымов

	Әңгімелер





КӨҢІЛ АЙНАСЫ




	Адамның адам

	Ішіне күнде кірмейді.

	Сонда да бөліп

	Отыра алмайсың іргеңді.

	Əбділда Тəжібаев



	Биыл елудің екеуіне келген Талбикені сыртынан білетін жұрт «əлдеқашан алпыстан асып кеткен» дер. «Сүйеніш көріп, қолына кіріп отырған жалғыз қызы өткен жылы қайтыс болған кемпір» дер. Ал таныстары оны аяп, мүсіркеп, жолығыса қалса қайтыс болған қызын еске түсіріп, емексітіп, тəптіштеп, жағдайын қазып сұрап, күйеу баласы – Адамбекті, анасыз қалған немерелерін қайта-қайта ауызға алып, жанашырлық білдіруші еді. Шынында, өткен жыл бұл семья үшін ауырға соқты, он екіде бір гүлі ашылмай Əсем о дүниелік болды. Əсем Талбикенің жар дегендегі жалғыз қызы болатын. Осы қызын сағалап қолына кіріп отыр еді. Демеуі еді. Қайтесің, байғұс кемпірге тағдыр мұны да көп көрсе... Талбикенің өзі де о бастан жалқы-тұғын. Баяғыда ата-анадан бірдей айырылып, қалай балалар үйінен бір-ақ шыққанын өзі де біле бермейді. Кейін мұнда тұрмыс құрған екен, жығылғанға жұдырық «сорлыға сортаң жер кез келеді» деген тап рас. Күйеуінің ғұмыры қамшының сабындай келте болды. Хош! Жастықтың желігіне ермей одан қалған жалғыз қыз – Əсемді бауырына басып, көңіліне медеу тұтып отырып қалған. Құбатөбел өмірмен күн кеше берген. Көзінің ағы мен қарасындай көрген, кірпігіне кір жуытпай тəрбиелеген қызы да бой жетіп жоғары білім алып, тұрмыс құрып ақар-шақар үй болған соң, шешесінің қолындағы кəкір-шүкірін, бес-он уақ тұяғын сатқызып, соқа басын ғана қолына алып келеді. Шешесінің: «осы жерден пенсияға ілікпей ешқайда да бармаймын» дегеніне құлақ аспайды. Қызынан асып қайда барады, шарасыз, соңынан ере береді.

	Пешенесінде жазулы қысқа ғұмырды алдын-ала білсе, онда өзімен-өзі күн кешіп, түтін түтетіп, шаңырағын құлатпай отырған шешесін жылы орнынан қозғар ма еді.

	Кемпір оңаша-оңашада аңырап, ішіндегі шерін сыртқа шығарып алатын əдетін біраздан бері сирексітіп жүр еді. Соңғы кезде бір бейтаныс əйел даусы телефоннан шаншудай қадалып жүр. Салған бойда: «Адамбек дома?» – дейді жазған. Бұл əуелгіде бар болса барын, жоқ болса жоғын айтып жүрген. Келе-келе көңіліне кірбің кіріп, өн бойы мұздап жүре берген. «Өлдің-өштің» деген осы. Неде болса Адамбектен келді», – деп кіді алып, қызғаныштан қақ айырылардай болып, өзегі өртеніп жүре берген. Бұрынғы ма, бірден морт можып түсті.

	...Телефон шылдырады. Орнынан созалаң тұрып, трубканы көтермекке оңтайланып, тағы да теткіп қалды.

	Телефон тағы шыр-шыр етті. Кемпір етегіне сүріне-мүріне барып трубканы ашумен жұлып алып: Адамбек домда жоқ! – Жо-о-оқ-қ! – деді.

	– Апа-ау, мен ғой, Адамбекпін.

	– А, сен бе ең? – деп тез жуасып барып, тез қайта ашына сөйлеп, бұрқылдады.

	– Е, сен болсаң қайтейін. Айтшы, бір қатын осы үйге тас кенедей жабысып алды. Ол кім өзі? – деді.

	– Жарайды, – деп күйеу баласы қоя салды білем, бұл трубканы қолына қыса ұстап одан соң да кіжініп, аузына келгенін ақтарып барып қойды тұғырына.

	Даңғарадай үш бөлмеде арлы-берлі теңселіп күйіп жүрді, күйеу баласына өзі-өз болып бетіне тіке келгені осы, оның өзінде айтпағының жарым-жартысы желге ұшып, далаға кетті. Қайтсін о ғып, бұ ғып іштегі толып бара жатқан шерді оңашалап шығарып алып, Адамбек келгенде моп-момақан қалыпта оттың басын көңірсітіп, екі баласын бала-бақшадан əкеп, тап-тұйнақтай отырсам дейді.

	Адамбекті күте-күте дегбірлері кетті. Папалап «тықыр» еткен дыбысқа елеңдескен немерелерін жуындырып-шайындырып, алдап-сулап жатқызып, ертек айтып ұйқтатам дей-дей өзінің мызғып кеткенін білмеді кемпір. Əбден сілелеп жүрген соң, сол бойы басы кеткен жерде, аяғы кетіп құлапты. Түннің бір уағында ма, ояна келсе таң енді саз берген екен: содан ұйықтай алмады.

